

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 10 12:15:01 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   807 ;; Parameters:    Size  Location     Type
   808 ;;		None
   809 ;; Auto vars:     Size  Location     Type
   810 ;;		None
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, status,2, status,0, pclath, cstack
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         0       0       0       0       0
   822 ;;      Temps:          0       0       0       0       0
   823 ;;      Totals:         0       0       0       0       0
   824 ;;Total ram usage:        0 bytes
   825 ;; Hardware stack levels used: 1
   826 ;; Hardware stack levels required when called: 2
   827 ;; This function calls:
   828 ;;		_init_digital_keypad
   829 ;;		_init_timer0
   830 ;; This function is called by:
   831 ;;		_main
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835     00E2                     _init_config:	
   836                           ;psect for function _init_config
   837                           
   838     00E2                     l704:	
   839                           ;incstack = 0
   840                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   841                           
   842                           
   843                           ;main.c: 48:     init_config();
   844     00E2  1283               	bcf	3,5	;RP0=0, select bank0
   845     00E3  1303               	bcf	3,6	;RP1=0, select bank0
   846     00E4  0188               	clrf	8	;volatile
   847                           
   848                           ;main.c: 49: 
   849     00E5  1683               	bsf	3,5	;RP0=1, select bank1
   850     00E6  1303               	bcf	3,6	;RP1=0, select bank1
   851     00E7  0188               	clrf	8	;volatile
   852     00E8                     l706:
   853                           
   854                           ;main.c: 51:         key = read_digital_keypad(1);
   855     00E8  120A  118A  20FE  120A  118A  	fcall	_init_digital_keypad
   856     00ED                     l708:
   857                           
   858                           ;main.c: 52: 
   859     00ED  120A  118A  20F4  120A  118A  	fcall	_init_timer0
   860     00F2                     l710:
   861                           
   862                           ;main.c: 54:     }
   863     00F2  178B               	bsf	11,7	;volatile
   864     00F3                     l33:
   865     00F3  0008               	return
   866     00F4                     __end_of_init_config:
   867                           
   868                           	psect	text4
   869     00F4                     __ptext4:	
   870 ;; *************** function _init_timer0 *****************
   871 ;; Defined at:
   872 ;;		line 3 in file "timers.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;		None
   875 ;; Auto vars:     Size  Location     Type
   876 ;;		None
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       0       0       0       0
   887 ;;      Locals:         0       0       0       0       0
   888 ;;      Temps:          0       0       0       0       0
   889 ;;      Totals:         0       0       0       0       0
   890 ;;Total ram usage:        0 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; Hardware stack levels required when called: 1
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		_init_config
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900     00F4                     _init_timer0:	
   901                           ;psect for function _init_timer0
   902                           
   903     00F4                     l680:	
   904                           ;incstack = 0
   905                           ; Regs used in _init_timer0: [wreg]
   906                           
   907                           
   908                           ;timers.c: 6:     T0CS = 0;
   909     00F4  1683               	bsf	3,5	;RP0=1, select bank1
   910     00F5  1303               	bcf	3,6	;RP1=0, select bank1
   911     00F6  1281               	bcf	1,5	;volatile
   912                           
   913                           ;timers.c: 9:     PSA = 1;
   914     00F7  1581               	bsf	1,3	;volatile
   915     00F8                     l682:
   916                           
   917                           ;timers.c: 11:     TMR0 = 6;
   918     00F8  3006               	movlw	6
   919     00F9  1283               	bcf	3,5	;RP0=0, select bank0
   920     00FA  1303               	bcf	3,6	;RP1=0, select bank0
   921     00FB  0081               	movwf	1	;volatile
   922     00FC                     l684:
   923                           
   924                           ;timers.c: 14:     TMR0IE = 0;
   925     00FC  128B               	bcf	11,5	;volatile
   926     00FD                     l86:
   927     00FD  0008               	return
   928     00FE                     __end_of_init_timer0:
   929                           
   930                           	psect	text5
   931     00FE                     __ptext5:	
   932 ;; *************** function _init_digital_keypad *****************
   933 ;; Defined at:
   934 ;;		line 4 in file "digital_keypad.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;		None
   937 ;; Auto vars:     Size  Location     Type
   938 ;;		None
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, status,2
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         0       0       0       0       0
   950 ;;      Temps:          0       0       0       0       0
   951 ;;      Totals:         0       0       0       0       0
   952 ;;Total ram usage:        0 bytes
   953 ;; Hardware stack levels used: 1
   954 ;; Hardware stack levels required when called: 1
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_init_config
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962     00FE                     _init_digital_keypad:	
   963                           ;psect for function _init_digital_keypad
   964                           
   965     00FE                     l678:	
   966                           ;incstack = 0
   967                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   968                           
   969                           
   970                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
   971     00FE  1683               	bsf	3,5	;RP0=1, select bank1
   972     00FF  1303               	bcf	3,6	;RP1=0, select bank1
   973     0100  0806               	movf	6,w	;volatile
   974     0101  383F               	iorlw	63
   975     0102  0086               	movwf	6	;volatile
   976     0103                     l48:
   977     0103  0008               	return
   978     0104                     __end_of_init_digital_keypad:
   979                           
   980                           	psect	text6
   981     0067                     __ptext6:	
   982 ;; *************** function _isr *****************
   983 ;; Defined at:
   984 ;;		line 4 in file "isr.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, status,2, status,0
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       0       0       0       0
   999 ;;      Locals:         0       0       0       0       0
  1000 ;;      Temps:          2       0       0       0       0
  1001 ;;      Totals:         2       0       0       0       0
  1002 ;;Total ram usage:        2 bytes
  1003 ;; Hardware stack levels used: 1
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		Interrupt level 1
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011     0067                     _isr:	
  1012                           ;psect for function _isr
  1013                           
  1014     0067                     i1l754:
  1015                           
  1016                           ;isr.c: 6:     static unsigned long int count = 0;;isr.c: 8:     if (TMR0IF == 1)
  1017     0067  1D0B               	btfss	11,2	;volatile
  1018     0068  286A               	goto	u11_21
  1019     0069  286B               	goto	u11_20
  1020     006A                     u11_21:
  1021     006A  289B               	goto	i1l75
  1022     006B                     u11_20:
  1023     006B                     i1l756:
  1024                           
  1025                           ;isr.c: 9:     {;isr.c: 11:         TMR0 = TMR0 + 6 + 2;
  1026     006B  1283               	bcf	3,5	;RP0=0, select bank0
  1027     006C  1303               	bcf	3,6	;RP1=0, select bank0
  1028     006D  0801               	movf	1,w	;volatile
  1029     006E  3E08               	addlw	8
  1030     006F  0081               	movwf	1	;volatile
  1031                           
  1032                           ;isr.c: 13:         if (count++ == 100000)
  1033     0070  3001               	movlw	1
  1034     0071  07A0               	addwf	isr@count,f
  1035     0072  3000               	movlw	0
  1036     0073  1803               	skipnc
  1037     0074  3001               	movlw	1
  1038     0075  07A1               	addwf	isr@count+1,f
  1039     0076  3000               	movlw	0
  1040     0077  1803               	skipnc
  1041     0078  3001               	movlw	1
  1042     0079  07A2               	addwf	isr@count+2,f
  1043     007A  3000               	movlw	0
  1044     007B  1803               	skipnc
  1045     007C  3001               	movlw	1
  1046     007D  07A3               	addwf	isr@count+3,f
  1047     007E  30A1               	movlw	161
  1048     007F  0620               	xorwf	isr@count,w
  1049     0080  3086               	movlw	134
  1050     0081  1903               	skipnz
  1051     0082  0621               	xorwf	isr@count+1,w
  1052     0083  1D03               	skipz
  1053     0084  288A               	goto	u12_21
  1054     0085  0322               	decf	isr@count+2,w
  1055     0086  0423               	iorwf	isr@count+3,w
  1056     0087  1D03               	btfss	3,2
  1057     0088  288A               	goto	u12_21
  1058     0089  288B               	goto	u12_20
  1059     008A                     u12_21:
  1060     008A  289A               	goto	i1l762
  1061     008B                     u12_20:
  1062     008B                     i1l758:
  1063                           
  1064                           ;isr.c: 14:         {;isr.c: 15:             count = 0;
  1065     008B  3000               	movlw	0
  1066     008C  1283               	bcf	3,5	;RP0=0, select bank0
  1067     008D  1303               	bcf	3,6	;RP1=0, select bank0
  1068     008E  00A3               	movwf	isr@count+3
  1069     008F  3000               	movlw	0
  1070     0090  00A2               	movwf	isr@count+2
  1071     0091  3000               	movlw	0
  1072     0092  00A1               	movwf	isr@count+1
  1073     0093  3000               	movlw	0
  1074     0094  00A0               	movwf	isr@count
  1075                           
  1076                           ;isr.c: 16:             duty_cycle=10;
  1077     0095  300A               	movlw	10
  1078     0096  00F9               	movwf	_duty_cycle	;volatile
  1079     0097  3000               	movlw	0
  1080     0098  00FA               	movwf	_duty_cycle+1	;volatile
  1081     0099                     i1l760:
  1082                           
  1083                           ;isr.c: 17:             TMR0IE=0;
  1084     0099  128B               	bcf	11,5	;volatile
  1085     009A                     i1l762:
  1086                           
  1087                           ;isr.c: 19:         TMR0IF = 0;
  1088     009A  110B               	bcf	11,2	;volatile
  1089     009B                     i1l75:
  1090     009B  0871               	movf	??_isr+1,w
  1091     009C  008A               	movwf	10
  1092     009D  0E70               	swapf	??_isr,w
  1093     009E  0083               	movwf	3
  1094     009F  0EFE               	swapf	btemp,f
  1095     00A0  0E7E               	swapf	btemp,w
  1096     00A1  0009               	retfie
  1097     00A2                     __end_of_isr:
  1098     007E                     btemp	set	126	;btemp
  1099     007E                     wtemp0	set	126
  1100                           
  1101                           	psect	intentry
  1102     0004                     __pintentry:	
  1103                           ;incstack = 0
  1104                           ; Regs used in _isr: [wreg+status,2+status,0]
  1105                           
  1106     0004                     interrupt_function:
  1107     007E                     saved_w	set	btemp
  1108     0004  00FE               	movwf	btemp
  1109     0005  0E03               	swapf	3,w
  1110     0006  00F0               	movwf	??_isr
  1111     0007  080A               	movf	10,w
  1112     0008  00F1               	movwf	??_isr+1
  1113     0009  120A  118A  2867   	ljmp	_isr
  1114                           
  1115                           	psect	config
  1116                           
  1117                           ;Config register CONFIG @ 0x2007
  1118                           ;	Oscillator Selection bits
  1119                           ;	FOSC = 0x3, unprogrammed default
  1120                           ;	Watchdog Timer Enable bit
  1121                           ;	WDTE = OFF, WDT disabled
  1122                           ;	Power-up Timer Enable bit
  1123                           ;	PWRTE = 0x1, unprogrammed default
  1124                           ;	Brown-out Reset Enable bit
  1125                           ;	BOREN = 0x1, unprogrammed default
  1126                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1127                           ;	LVP = 0x1, unprogrammed default
  1128                           ;	Data EEPROM Memory Code Protection bit
  1129                           ;	CPD = 0x1, unprogrammed default
  1130                           ;	Flash Program Memory Write Enable bits
  1131                           ;	WRT = 0x3, unprogrammed default
  1132                           ;	In-Circuit Debugger Mode bit
  1133                           ;	DEBUG = 0x1, unprogrammed default
  1134                           ;	Flash Program Memory Code Protection bit
  1135                           ;	CP = 0x1, unprogrammed default
  1136     2007                     	org	8199
  1137     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_software_pwm

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      45
                                              5 COMMON     1     1      0
                        _init_config
                _read_digital_keypad
                       _software_pwm
 ---------------------------------------------------------------------------------
 (1) _software_pwm                                         3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
     _init_timer0
   _read_digital_keypad
   _software_pwm

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       4       5        5.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      10      12        0.0%
ABS                  0      0      10       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Mar 10 12:15:01 2025

                         l30 0066                           l33 00F3                           l25 0047  
                         l27 0058                           l54 00CB                           l38 00D1  
                         l48 0103                           l86 00FD                           u10 003A  
                         u11 0039                           u20 0042                           u21 0041  
                         u30 0054                           u31 0053                           u40 0061  
                         u41 0060                           u50 00A8                           u51 00A7  
                         u35 0050                           u60 00B8                           u61 00B7  
                         u70 00BD                           u71 00BC                           u80 00C8  
                         u81 00C7                          l700 0061                          l710 00F2  
                        l702 0062                          l704 00E2                          l720 00AD  
                        l712 00A3                          l706 00E8                          l722 00B8  
                        l714 00A8                          l708 00ED                          l724 00BD  
                        l732 00BF                          l740 00CC                          l734 00C8  
                        l742 00D8                          l680 00F4                          l736 00CA  
                        l682 00F8                          l690 003C                          l684 00FC  
                        l692 0042                          l678 00FE                          l694 0046  
                        l686 002D                          l696 0054                          l688 003A  
                        l698 005B                          _GIE 005F                          _RD0 0040  
                        _PSA 040B                          _isr 0067                 _software_pwm 002C  
      ??_read_digital_keypad 0072             software_pwm@wait 0076                         ?_isr 0070  
                       _T0CS 040D                         i1l75 009B                         _TMR0 0001  
                       _main 00CC                         btemp 007E                         start 000C  
                      ??_isr 0070                        ?_main 0070                 ?_init_config 0070  
                      i1l760 0099                        i1l762 009A                        i1l754 0067  
                      i1l756 006B                        i1l758 008B                        u11_20 006B  
                      u11_21 006A                        u12_20 008B                        u12_21 008A  
                      _PORTB 0006                        _PORTD 0008                        _TRISB 0086  
                      _TRISD 0088                 ?_init_timer0 0070                        pclath 000A  
                      status 0003                        wtemp0 007E              __initialization 000F  
               __end_of_main 00E2                       ??_main 0075                       _TMR0IE 005D  
                     _TMR0IF 005A  __end_of_init_digital_keypad 0104                 __pdataCOMMON 0079  
                     saved_w 007E      __end_of__initialization 0028               __pcstackCOMMON 0070  
                 __pbssBANK0 0020                   __pmaintext 00CC                   __pintentry 0004  
__end_of_read_digital_keypad 00CC                      __ptext1 002C                      __ptext2 00A2  
                    __ptext3 00E2                      __ptext4 00F4                      __ptext5 00FE  
                    __ptext6 0067                   _duty_cycle 0079                      main@key 0075  
       end_of_initialization 0028              software_pwm@key 0074                __pidataCOMMON 0104  
              ?_software_pwm 0070          start_initialization 000F                  __end_of_isr 00A2  
              ??_init_config 0072               ??_software_pwm 0072                ??_init_timer0 0072  
                __pbssCOMMON 0076                    ___latbits 0002          __end_of_init_config 00F4  
        __end_of_init_timer0 00FE            interrupt_function 0004          _init_digital_keypad 00FE  
       __end_of_software_pwm 0067         ?_init_digital_keypad 0070                  _init_config 00E2  
                _init_timer0 00F4      read_digital_keypad@mode 0073      read_digital_keypad@once 007B  
      ??_init_digital_keypad 0072                     isr@count 0020                     intlevel1 0000  
   software_pwm@loop_counter 0078          _read_digital_keypad 00A2         ?_read_digital_keypad 0070  
