

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 22 11:35:43 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.20
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Mar 22 11:35:43 2025

                      l7 06FF                       l10 071A                       l15 0724  
                     u90 0714                       u91 0713                      l711 0705  
                    l703 0700                      l713 0714                      l705 0703  
                    l721 0735                      l619 06F9                      l731 074D  
                    l723 0738                      l715 0725                      l741 077A  
                    l733 0759                      l725 073E                      l717 072A  
                    l751 0796                      l743 0780                      l735 075F  
                    l727 0741                      l719 0730                      l761 07A9  
                    l753 079A                      l745 0783                      l737 076B  
                    l729 074A                      l771 07CA                      l763 07B2  
                    l755 079D                      l747 078C                      l739 076E  
                    l781 07EB                      l773 07D3                      l765 07B5  
                    l757 07A0                      l749 0790                      l783 07F4  
                    l775 07D6                      l767 07C1                      l759 07A6  
                    l777 07E2                      l769 07C7                      l779 07E8  
                    u100 0724                      u101 0723                      u110 0730  
                    u111 072F                      u105 0720                      u140 0796  
                    u124 0753                      u141 0795                      u125 0751  
                    u134 0774                      u135 0772                      u154 07BB  
                    u155 07B9                      u164 07DC                      u165 07DA  
                   _main 0725                     btemp 007E                     start 0000  
                  ?_main 0070             ?_init_config 0070                    _PORTD 0008  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FA             __end_of_main 07FA                   ??_main 0076  
          main@direction 007B         __end_of_delay_ms 0725  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0725                ?_delay_ms 0070  
                __ptext1 06F9                  __ptext2 0700               ??_delay_ms 0072  
                main@LED 0077               delay_ms@ms 0070     end_of_initialization 07FC  
             main@LED_38 0079      start_initialization 07FA            ??_init_config 0070  
            __pbssCOMMON 007B                ___latbits 0002      __end_of_init_config 0700  
              delay_ms@i 0072                delay_ms@j 0074              _init_config 06F9  
               _delay_ms 0700  
