

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Mar 25 15:06:57 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
   825     0032  01A5               	clrf	display@digit
   826     0033                     l827:
   827                           
   828                           ;ssd.c: 20:     {;ssd.c: 21:         PORTD = data[digit];
   829     0033  0825               	movf	display@digit,w
   830     0034  0724               	addwf	display@data,w
   831     0035  00F2               	movwf	??_display
   832     0036  0872               	movf	??_display,w
   833     0037  0084               	movwf	4
   834     0038  1383               	bcf	3,7	;select IRP bank0
   835     0039  0800               	movf	0,w
   836     003A  0088               	movwf	8	;volatile
   837     003B                     l829:
   838                           
   839                           ;ssd.c: 22:         PORTA = (PORTA & 0x03) | (0x04 << digit);
   840     003B  3004               	movlw	4
   841     003C  00F2               	movwf	??_display
   842     003D  0A25               	incf	display@digit,w
   843     003E  2841               	goto	u194
   844     003F                     u195:
   845     003F  1003               	clrc
   846     0040  0DF2               	rlf	??_display,f
   847     0041                     u194:
   848     0041  3EFF               	addlw	-1
   849     0042  1D03               	skipz
   850     0043  283F               	goto	u195
   851     0044  0805               	movf	5,w	;volatile
   852     0045  3903               	andlw	3
   853     0046  0472               	iorwf	??_display,w
   854     0047  0085               	movwf	5	;volatile
   855     0048                     l831:
   856                           
   857                           ;ssd.c: 24:        for (unsigned long int wait = 200;wait-- ; );
   858     0048  3000               	movlw	0
   859     0049  00A3               	movwf	display@wait+3
   860     004A  3000               	movlw	0
   861     004B  00A2               	movwf	display@wait+2
   862     004C  3000               	movlw	0
   863     004D  00A1               	movwf	display@wait+1
   864     004E  30C8               	movlw	200
   865     004F  00A0               	movwf	display@wait
   866     0050                     l833:
   867     0050  3001               	movlw	1
   868     0051  00F2               	movwf	??_display
   869     0052  3000               	movlw	0
   870     0053  00F3               	movwf	??_display+1
   871     0054  3000               	movlw	0
   872     0055  00F4               	movwf	??_display+2
   873     0056  3000               	movlw	0
   874     0057  00F5               	movwf	??_display+3
   875     0058  0872               	movf	??_display,w
   876     0059  1283               	bcf	3,5	;RP0=0, select bank0
   877     005A  1303               	bcf	3,6	;RP1=0, select bank0
   878     005B  02A0               	subwf	display@wait,f
   879     005C  0873               	movf	??_display+1,w
   880     005D  1C03               	skipc
   881     005E  0F73               	incfsz	??_display+1,w
   882     005F  2861               	goto	u205
   883     0060  2862               	goto	u206
   884     0061                     u205:
   885     0061  02A1               	subwf	display@wait+1,f
   886     0062                     u206:
   887     0062  0874               	movf	??_display+2,w
   888     0063  1C03               	skipc
   889     0064  0F74               	incfsz	??_display+2,w
   890     0065  2867               	goto	u207
   891     0066  2868               	goto	u208
   892     0067                     u207:
   893     0067  02A2               	subwf	display@wait+2,f
   894     0068                     u208:
   895     0068  0875               	movf	??_display+3,w
   896     0069  1C03               	skipc
   897     006A  0F75               	incfsz	??_display+3,w
   898     006B  286D               	goto	u209
   899     006C  286E               	goto	u200
   900     006D                     u209:
   901     006D  02A3               	subwf	display@wait+3,f
   902     006E                     u200:
   903     006E  0A20               	incf	display@wait,w
   904     006F  1D03               	skipz
   905     0070  287B               	goto	u211
   906     0071  0A21               	incf	display@wait+1,w
   907     0072  1D03               	skipz
   908     0073  287B               	goto	u211
   909     0074  0A22               	incf	display@wait+2,w
   910     0075  1D03               	skipz
   911     0076  287B               	goto	u211
   912     0077  0A23               	incf	display@wait+3,w
   913     0078  1D03               	btfss	3,2
   914     0079  287B               	goto	u211
   915     007A  287C               	goto	u210
   916     007B                     u211:
   917     007B  2850               	goto	l833
   918     007C                     u210:
   919     007C                     l835:
   920                           
   921                           ;ssd.c: 25:     }
   922     007C  3001               	movlw	1
   923     007D  00FF               	movwf	btemp+1
   924     007E  087F               	movf	btemp+1,w
   925     007F  1283               	bcf	3,5	;RP0=0, select bank0
   926     0080  1303               	bcf	3,6	;RP1=0, select bank0
   927     0081  07A5               	addwf	display@digit,f
   928     0082                     l837:
   929     0082  3004               	movlw	4
   930     0083  0225               	subwf	display@digit,w
   931     0084  1C03               	skipc
   932     0085  2887               	goto	u221
   933     0086  2888               	goto	u220
   934     0087                     u221:
   935     0087  2833               	goto	l827
   936     0088                     u220:
   937     0088                     l78:
   938     0088  0008               	return
   939     0089                     __end_of_display:
   940                           
   941                           	psect	text5
   942     0089                     __ptext5:	
   943 ;; *************** function _isr *****************
   944 ;; Defined at:
   945 ;;		line 6 in file "isr.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;		None
   948 ;; Auto vars:     Size  Location     Type
   949 ;;		None
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg, status,2, status,0
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         0       0       0       0       0
   960 ;;      Locals:         0       0       0       0       0
   961 ;;      Temps:          2       0       0       0       0
   962 ;;      Totals:         2       0       0       0       0
   963 ;;Total ram usage:        2 bytes
   964 ;; Hardware stack levels used: 1
   965 ;; This function calls:
   966 ;;		Nothing
   967 ;; This function is called by:
   968 ;;		Interrupt level 1
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972     0089                     _isr:	
   973                           ;psect for function _isr
   974                           
   975     0089                     i1l791:
   976                           
   977                           ;isr.c: 8:     static unsigned int count = 0;;isr.c: 9:     if (TMR0IF == 1)
   978     0089  1D0B               	btfss	11,2	;volatile
   979     008A  288C               	goto	u14_21
   980     008B  288D               	goto	u14_20
   981     008C                     u14_21:
   982     008C  28B4               	goto	i1l22
   983     008D                     u14_20:
   984     008D                     i1l793:
   985                           
   986                           ;isr.c: 10:     {;isr.c: 11:         TMR0 = TMR0 + 6 + 2;
   987     008D  1283               	bcf	3,5	;RP0=0, select bank0
   988     008E  1303               	bcf	3,6	;RP1=0, select bank0
   989     008F  0801               	movf	1,w	;volatile
   990     0090  3E08               	addlw	8
   991     0091  0081               	movwf	1	;volatile
   992                           
   993                           ;isr.c: 12:         if (++count == 20000)
   994     0092  3001               	movlw	1
   995     0093  07AA               	addwf	isr@count,f
   996     0094  1803               	skipnc
   997     0095  0AAB               	incf	isr@count+1,f
   998     0096  3000               	movlw	0
   999     0097  07AB               	addwf	isr@count+1,f
  1000     0098  3020               	movlw	32
  1001     0099  062A               	xorwf	isr@count,w
  1002     009A  304E               	movlw	78
  1003     009B  1903               	skipnz
  1004     009C  062B               	xorwf	isr@count+1,w
  1005     009D  1D03               	btfss	3,2
  1006     009E  28A0               	goto	u15_21
  1007     009F  28A1               	goto	u15_20
  1008     00A0                     u15_21:
  1009     00A0  28B3               	goto	i1l807
  1010     00A1                     u15_20:
  1011     00A1                     i1l795:
  1012                           
  1013                           ;isr.c: 13:         {;isr.c: 14:             if(INTF == 1)
  1014     00A1  1C8B               	btfss	11,1	;volatile
  1015     00A2  28A4               	goto	u16_21
  1016     00A3  28A5               	goto	u16_20
  1017     00A4                     u16_21:
  1018     00A4  28A9               	goto	i1l803
  1019     00A5                     u16_20:
  1020     00A5                     i1l797:
  1021                           
  1022                           ;isr.c: 15:             {;isr.c: 16:                 count1 = 0;
  1023     00A5  01F6               	clrf	_count1
  1024     00A6  01F7               	clrf	_count1+1
  1025     00A7                     i1l799:
  1026                           
  1027                           ;isr.c: 17:                 INTF = 0;
  1028     00A7  108B               	bcf	11,1	;volatile
  1029     00A8                     i1l801:
  1030                           
  1031                           ;isr.c: 18:                 TMR0IE = 1;
  1032     00A8  168B               	bsf	11,5	;volatile
  1033     00A9                     i1l803:
  1034                           
  1035                           ;isr.c: 20:             count1++;
  1036     00A9  3001               	movlw	1
  1037     00AA  07F6               	addwf	_count1,f
  1038     00AB  1803               	skipnc
  1039     00AC  0AF7               	incf	_count1+1,f
  1040     00AD  3000               	movlw	0
  1041     00AE  07F7               	addwf	_count1+1,f
  1042     00AF                     i1l805:
  1043                           
  1044                           ;isr.c: 22:             count = 0;
  1045     00AF  01AA               	clrf	isr@count
  1046     00B0  01AB               	clrf	isr@count+1
  1047                           
  1048                           ;isr.c: 23:             RB7 = !RB7;
  1049     00B1  3080               	movlw	128
  1050     00B2  0686               	xorwf	6,f
  1051     00B3                     i1l807:
  1052                           
  1053                           ;isr.c: 26:         TMR0IF = 0;
  1054     00B3  110B               	bcf	11,2	;volatile
  1055     00B4                     i1l22:
  1056     00B4  0871               	movf	??_isr+1,w
  1057     00B5  008A               	movwf	10
  1058     00B6  0E70               	swapf	??_isr,w
  1059     00B7  0083               	movwf	3
  1060     00B8  0EFE               	swapf	btemp,f
  1061     00B9  0E7E               	swapf	btemp,w
  1062     00BA  0009               	retfie
  1063     00BB                     __end_of_isr:
  1064     007E                     btemp	set	126	;btemp
  1065     007E                     wtemp0	set	126
  1066                           
  1067                           	psect	intentry
  1068     0004                     __pintentry:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _isr: [wreg+status,2+status,0]
  1071                           
  1072     0004                     interrupt_function:
  1073     007E                     saved_w	set	btemp
  1074     0004  00FE               	movwf	btemp
  1075     0005  0E03               	swapf	3,w
  1076     0006  00F0               	movwf	??_isr
  1077     0007  080A               	movf	10,w
  1078     0008  00F1               	movwf	??_isr+1
  1079     0009  120A  118A  2889   	ljmp	_isr
  1080                           
  1081                           	psect	config
  1082                           
  1083                           ;Config register CONFIG @ 0x2007
  1084                           ;	Oscillator Selection bits
  1085                           ;	FOSC = 0x3, unprogrammed default
  1086                           ;	Watchdog Timer Enable bit
  1087                           ;	WDTE = OFF, WDT disabled
  1088                           ;	Power-up Timer Enable bit
  1089                           ;	PWRTE = 0x1, unprogrammed default
  1090                           ;	Brown-out Reset Enable bit
  1091                           ;	BOREN = 0x1, unprogrammed default
  1092                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1093                           ;	LVP = 0x1, unprogrammed default
  1094                           ;	Data EEPROM Memory Code Protection bit
  1095                           ;	CPD = 0x1, unprogrammed default
  1096                           ;	Flash Program Memory Write Enable bits
  1097                           ;	WRT = 0x3, unprogrammed default
  1098                           ;	In-Circuit Debugger Mode bit
  1099                           ;	DEBUG = 0x1, unprogrammed default
  1100                           ;	Flash Program Memory Code Protection bit
  1101                           ;	CP = 0x1, unprogrammed default
  1102     2007                     	org	8199
  1103     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      6      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     231
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     231
                                              2 COMMON     4     4      0
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
   _init_config
     _init_ssd
     _init_timer0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6       C       5       15.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      14      12        0.0%
ABS                  0      0      14       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Mar 25 15:06:57 2025

                     l70 0107                       l47 00FB                       l78 0088  
                     l89 0111                      l821 0032                      l831 0048  
                    l751 00FC                      l833 0050                      l753 00FF  
                    l761 0110                      l841 00C0                      l835 007C  
                    l827 0033                      l755 0102                      l771 00FA  
                    l763 00E9                      l843 00CD                      l837 0082  
                    l829 003B                      l757 0108                      l765 00EC  
                    l845 00CE                      l759 010C                      l767 00F6  
                    l847 00D2                      l839 00BB                      l769 00F9  
                    l849 00DF                      _GIE 005F                      _RB7 0037  
                    u200 006E                      u210 007C                      u211 007B  
                    u220 0088                      u221 0087                      u205 0061  
                    u206 0062                      u230 00CD                      u207 0067  
                    u231 00CC                      u208 0068                      u240 00DF  
                    u209 006D                      u241 00DE                      u235 00C9  
                    u245 00DB                      u194 0041                      u195 003F  
                    _PSA 040B                      _isr 0089                      fsr0 0004  
                    indf 0000                     ?_isr 0070                     _T0CS 040D  
                   _INTE 005C                     i1l22 00B4                     _INTF 0059  
                   _TMR0 0001              display@data 0024              display@wait 0020  
                   _main 00BB                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    i1l801 00A8  
           ?_init_config 0070                    i1l803 00A9                    i1l805 00AF  
                  i1l807 00B3                    i1l791 0089                    i1l793 008D  
                  i1l795 00A1                    i1l797 00A5                    i1l799 00A7  
                  u14_20 008D                    u14_21 008C                    u15_20 00A1  
                  u15_21 00A0                    u16_20 00A5                    u16_21 00A4  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISD 0088             ?_init_timer0 0070  
           display@digit 0025          __end_of_display 0089                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00E9                   ??_main 0076                   _TMR0IE 005D  
                 _TMR0IF 005A                   _TRISB7 0437                   _count1 0076  
       __end_of_init_ssd 0108                ??_display 0072                   saved_w 007E  
__end_of__initialization 002B           __pcstackCOMMON 0070             __pidataBANK0 0112  
             __pbssBANK0 002A               __pmaintext 00BB               __pintentry 0004  
              ?_init_ssd 0070                  __ptext1 00E9                  __ptext2 0108  
                __ptext3 00FC                  __ptext4 002F                  __ptext5 0089  
                _display 002F                  main@ssd 0026     end_of_initialization 002B  
             ??_init_ssd 0072      start_initialization 000F              __end_of_isr 00BB  
            __pdataBANK0 0026            ??_init_config 0072            ??_init_timer0 0072  
            __pbssCOMMON 0076                ___latbits 0002            __pcstackBANK0 0020  
               ?_display 0070      __end_of_init_config 00FC      __end_of_init_timer0 0112  
      interrupt_function 0004              _init_config 00E9              _init_timer0 0108  
               _init_ssd 00FC                 isr@count 002A                 intlevel1 0000  
