

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed May 21 15:38:50 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.20
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed May 21 15:38:50 2025

                      l7 0712                       l10 072D                       l15 0737  
                     l25 07A4                      l705 070C                      l721 073D  
                    l715 0718                      l707 0713                      l731 0747  
                    l723 0740                      l717 0727                      l709 0716  
                    l733 0755                      l725 0745                      l751 0797  
                    l735 075E                      l719 0738                      l761 07B1  
                    l745 0777                      l737 0766                      l753 07A8  
                    l763 07BD                      l755 07AD                      l747 0786  
                    l739 0773                      l781 07F4                      l765 07C6  
                    l749 078F                      l775 07D6                      l767 07CE  
                    l777 07E3                      l769 07D2                      l779 07EC  
                    u200 07AD                      u201 07AC                      u130 0727  
                    u131 0726                      u140 0737                      u220 07D2  
                    u141 0736                      u221 07D1                      u214 07B7  
                    u150 0745                      u215 07B5                      u151 0744  
                    u240 07F8                      u145 0733                      u241 07F7  
                    u234 07DC                      u170 0773                      u235 07DA  
                    u171 0772                      u164 074F                      u165 074D  
                    u190 07A4                      u191 07A3                      u175 076F  
                    u184 077F                      u185 077D                      u195 07A0  
                   _main 0738                     btemp 007E                     start 0000  
                  ?_main 0070             ?_init_config 0070                    _PORTB 0006  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0076  
          main@direction 0020         __end_of_delay_ms 0738  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0738                ?_delay_ms 0070  
                __ptext1 070C                  __ptext2 0713               ??_delay_ms 0072  
             delay_ms@ms 0070     end_of_initialization 07FC      start_initialization 07FC  
          ??_init_config 0070                ___latbits 0002            __pcstackBANK0 0020  
    __end_of_init_config 0713                delay_ms@i 0072                delay_ms@j 0074  
            _init_config 070C                 _delay_ms 0713                 main@i_40 0025  
               main@i_41 0027                 main@i_37 0021                 main@i_39 0023  
