

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 11 19:51:34 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.20
   780     07EB  2FEA               	goto	u177
   781     07EC  0000               	nop
   782     07ED                     l43:
   783     07ED  0008               	return
   784     07EE                     __end_of_init_display_controller:
   785                           
   786                           	psect	text4
   787     0707                     __ptext4:	
   788 ;; *************** function _clcd_print *****************
   789 ;; Defined at:
   790 ;;		line 55 in file "clcd.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;  str             1    wreg     PTR const unsigned char 
   793 ;;		 -> main@str(16), main@head(16), 
   794 ;;  addr            1    4[COMMON] unsigned char 
   795 ;; Auto vars:     Size  Location     Type
   796 ;;  str             1    5[COMMON] PTR const unsigned char 
   797 ;;		 -> main@str(16), main@head(16), 
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         1       0       0       0       0
   808 ;;      Locals:         1       0       0       0       0
   809 ;;      Temps:          0       0       0       0       0
   810 ;;      Totals:         2       0       0       0       0
   811 ;;Total ram usage:        2 bytes
   812 ;; Hardware stack levels used: 1
   813 ;; Hardware stack levels required when called: 1
   814 ;; This function calls:
   815 ;;		_clcd_write
   816 ;; This function is called by:
   817 ;;		_main
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821     0707                     _clcd_print:	
   822                           ;psect for function _clcd_print
   823                           
   824                           
   825                           ;incstack = 0
   826                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   827                           ;clcd_print@str stored from wreg
   828     0707  00F5               	movwf	clcd_print@str
   829     0708                     l747:
   830                           
   831                           ;clcd.c: 55: void clcd_print(const char *str, unsigned char addr);clcd.c: 56: {;clcd.c: 
      +                          57:     clcd_write(addr, 0);
   832     0708  01F0               	clrf	clcd_write@mode
   833     0709  0874               	movf	clcd_print@addr,w
   834     070A  120A  118A  26E7  120A  118A  	fcall	_clcd_write
   835                           
   836                           ;clcd.c: 59:     while (*str != '\0')
   837     070F  2F1E               	goto	l753
   838     0710                     l749:
   839                           
   840                           ;clcd.c: 60:     {;clcd.c: 61:         clcd_write(*str, 1);
   841     0710  01F0               	clrf	clcd_write@mode
   842     0711  0AF0               	incf	clcd_write@mode,f
   843     0712  0875               	movf	clcd_print@str,w
   844     0713  0084               	movwf	4
   845     0714  0800               	movf	0,w
   846     0715  120A  118A  26E7  120A  118A  	fcall	_clcd_write
   847     071A                     l751:
   848                           
   849                           ;clcd.c: 62:         str++;
   850     071A  3001               	movlw	1
   851     071B  00FF               	movwf	btemp+1
   852     071C  087F               	movf	btemp+1,w
   853     071D  07F5               	addwf	clcd_print@str,f
   854     071E                     l753:
   855                           
   856                           ;clcd.c: 59:     while (*str != '\0')
   857     071E  0875               	movf	clcd_print@str,w
   858     071F  0084               	movwf	4
   859     0720  1383               	bcf	3,7	;select IRP bank0
   860     0721  0800               	movf	0,w
   861     0722  1D03               	btfss	3,2
   862     0723  2F25               	goto	u81
   863     0724  2F26               	goto	u80
   864     0725                     u81:
   865     0725  2F10               	goto	l749
   866     0726                     u80:
   867     0726                     l55:
   868     0726  0008               	return
   869     0727                     __end_of_clcd_print:
   870                           
   871                           	psect	text5
   872     06E7                     __ptext5:	
   873 ;; *************** function _clcd_write *****************
   874 ;; Defined at:
   875 ;;		line 4 in file "clcd.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  byte            1    wreg     unsigned char 
   878 ;;  mode            1    0[COMMON] unsigned char 
   879 ;; Auto vars:     Size  Location     Type
   880 ;;  byte            1    3[COMMON] unsigned char 
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         1       0       0       0       0
   891 ;;      Locals:         1       0       0       0       0
   892 ;;      Temps:          2       0       0       0       0
   893 ;;      Totals:         4       0       0       0       0
   894 ;;Total ram usage:        4 bytes
   895 ;; Hardware stack levels used: 1
   896 ;; This function calls:
   897 ;;		Nothing
   898 ;; This function is called by:
   899 ;;		_init_display_controller
   900 ;;		_clcd_print
   901 ;;		_clcd_putch
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905     06E7                     _clcd_write:	
   906                           ;psect for function _clcd_write
   907                           
   908                           
   909                           ;incstack = 0
   910                           ; Regs used in _clcd_write: [wreg]
   911                           ;clcd_write@byte stored from wreg
   912     06E7  00F3               	movwf	clcd_write@byte
   913     06E8                     l709:
   914                           
   915                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
   916     06E8  1870               	btfsc	clcd_write@mode,0
   917     06E9  2EEB               	goto	u61
   918     06EA  2EEF               	goto	u60
   919     06EB                     u61:
   920     06EB  1283               	bcf	3,5	;RP0=0, select bank0
   921     06EC  1303               	bcf	3,6	;RP1=0, select bank0
   922     06ED  1509               	bsf	9,2	;volatile
   923     06EE  2EF2               	goto	u74
   924     06EF                     u60:
   925     06EF  1283               	bcf	3,5	;RP0=0, select bank0
   926     06F0  1303               	bcf	3,6	;RP1=0, select bank0
   927     06F1  1109               	bcf	9,2	;volatile
   928     06F2                     u74:
   929     06F2                     l711:
   930                           
   931                           ;clcd.c: 7:     PORTD = byte;
   932     06F2  0873               	movf	clcd_write@byte,w
   933     06F3  0088               	movwf	8	;volatile
   934     06F4                     l713:
   935                           
   936                           ;clcd.c: 9:     RE1 = 1;
   937     06F4  1489               	bsf	9,1	;volatile
   938                           
   939                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   940     06F5  30A6               	movlw	166
   941     06F6  00F1               	movwf	??_clcd_write
   942     06F7                     u187:
   943     06F7  0BF1               	decfsz	??_clcd_write,f
   944     06F8  2EF7               	goto	u187
   945     06F9  0000               	nop
   946     06FA                     l715:
   947                           
   948                           ;clcd.c: 11:     RE1 = 0;
   949     06FA  1283               	bcf	3,5	;RP0=0, select bank0
   950     06FB  1303               	bcf	3,6	;RP1=0, select bank0
   951     06FC  1089               	bcf	9,1	;volatile
   952                           
   953                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   954     06FD  301B               	movlw	27
   955     06FE  00F2               	movwf	??_clcd_write+1
   956     06FF  309E               	movlw	158
   957     0700  00F1               	movwf	??_clcd_write
   958     0701                     u197:
   959     0701  0BF1               	decfsz	??_clcd_write,f
   960     0702  2F01               	goto	u197
   961     0703  0BF2               	decfsz	??_clcd_write+1,f
   962     0704  2F01               	goto	u197
   963     0705  0000               	nop
   964     0706                     l40:
   965     0706  0008               	return
   966     0707                     __end_of_clcd_write:
   967     007E                     btemp	set	126	;btemp
   968     007E                     wtemp0	set	126
   969                           
   970                           	psect	config
   971                           
   972                           ;Config register CONFIG @ 0x2007
   973                           ;	Oscillator Selection bits
   974                           ;	FOSC = 0x3, unprogrammed default
   975                           ;	Watchdog Timer Enable bit
   976                           ;	WDTE = OFF, WDT disabled
   977                           ;	Power-up Timer Enable bit
   978                           ;	PWRTE = 0x1, unprogrammed default
   979                           ;	Brown-out Reset Enable bit
   980                           ;	BOREN = 0x1, unprogrammed default
   981                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   982                           ;	LVP = 0x1, unprogrammed default
   983                           ;	Data EEPROM Memory Code Protection bit
   984                           ;	CPD = 0x1, unprogrammed default
   985                           ;	Flash Program Memory Write Enable bits
   986                           ;	WRT = 0x3, unprogrammed default
   987                           ;	In-Circuit Debugger Mode bit
   988                           ;	DEBUG = 0x1, unprogrammed default
   989                           ;	Flash Program Memory Code Protection bit
   990                           ;	CP = 0x1, unprogrammed default
   991     2007                     	org	8199
   992     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     32      64
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 16
		 -> main@str(BANK0[16]), main@head(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                36    36      0    1943
                                              6 COMMON     4     4      0
                                              0 BANK0     32    32      0
                         _clcd_print
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     804
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     804
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     804
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           2     1      1    1089
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     804
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     20      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4A      12        0.0%
ABS                  0      0      4A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Jun 11 19:51:34 2025

                              pc 0002                   clcd_print@addr 0074                               l11 06C8  
                             l40 0706                               l43 07ED                               l46 06D3  
                             l55 0726                               u60 06EF                               u61 06EB  
                             u80 0726                               u81 0725                               u74 06F2  
                             u90 0758                               fsr 0004                              l711 06F2  
                            l713 06F4                              l721 07A6                              l715 06FA  
                            l731 07CC                              l723 07B6                              l709 06E8  
                            l733 07D8                              l725 07BB                              l717 0797  
                            l741 06CD                              l751 071A                              l735 07E1  
                            l727 07C2                              l719 079F                              l743 06CE  
                            l753 071E                              l729 07C5                              l737 06C9  
                            l745 06C3                              l761 0765                              l747 0708  
                            l739 06CC                              l763 077A                              l755 0747  
                            l749 0710                              l765 0782                              l757 074B  
                            l767 078B                              l759 0750                              _RE1 0049  
                            u100 076D                              _RE2 004A                              u117 0786  
                            u127 079B                              u137 07AA                              u147 07B8  
                            u157 07CE                              u167 07DC                              u177 07EA  
                            u187 06F7                              u197 0701                              fsr0 0004  
                            indf 0000                             _main 0747                             btemp 007E  
                           start 0000                   clcd_write@byte 0073                   clcd_write@mode 0070  
                          ?_main 0070                     ?_init_config 0070                            _PORTD 0008  
                          _TRISD 0088                            pclath 000A                            status 0003  
                          wtemp0 007E                  __initialization 07EE                     __end_of_main 0797  
                         ??_main 0076                           _ADCON1 009F                           _TRISE1 0449  
                         _TRISE2 044A          _init_display_controller 0797          __end_of__initialization 07FC  
                 __pcstackCOMMON 0070                     __pidataBANK0 0727        ??_init_display_controller 0074  
                     _clcd_print 0707                       _clcd_write 06E7                       __pmaintext 0747  
                        __ptext1 06C3                          __ptext2 06C9                          __ptext3 0797  
                        __ptext4 0707                          __ptext5 06E7  __end_of_init_display_controller 07EE  
              __end_of_init_clcd 06D4                          main@str 0050             end_of_initialization 07FC  
                    ?_clcd_print 0074                      ?_clcd_write 0070                    clcd_print@str 0075  
            start_initialization 07EE                       init_fetch0 06D4                      __pdataBANK0 0020  
                  ??_init_config 0076                        ___latbits 0002                    __pcstackBANK0 0040  
                      _init_clcd 06C9              __end_of_init_config 06C9         ?_init_display_controller 0070  
                   ??_clcd_print 0075                     ??_clcd_write 0071               __end_of_clcd_print 0727  
             __end_of_clcd_write 0707                       ?_init_clcd 0070                      _init_config 06C3  
                       main@F861 0020                         main@F859 0030                         main@head 0040  
                       init_ram0 06D8                      ??_init_clcd 0076  
