

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 31 17:54:29 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.20
   789     0710  087B               	movf	??_main+1,w
   790     0711  0080               	movwf	0
   791     0712  0A84               	incf	4,f
   792     0713  087C               	movf	??_main+2,w
   793     0714  0080               	movwf	0
   794     0715                     l948:
   795                           
   796                           ;main.c: 47:             }
   797     0715  3001               	movlw	1
   798     0716  07C0               	addwf	main@i_58,f
   799     0717  1803               	skipnc
   800     0718  0AC1               	incf	main@i_58+1,f
   801     0719  3000               	movlw	0
   802     071A  07C1               	addwf	main@i_58+1,f
   803     071B                     l950:
   804     071B  0841               	movf	main@i_58+1,w
   805     071C  3A80               	xorlw	128
   806     071D  00FF               	movwf	btemp+1
   807     071E  3080               	movlw	128
   808     071F  027F               	subwf	btemp+1,w
   809     0720  1D03               	skipz
   810     0721  2F24               	goto	u365
   811     0722  300C               	movlw	12
   812     0723  0240               	subwf	main@i_58,w
   813     0724                     u365:
   814     0724  1C03               	skipc
   815     0725  2F27               	goto	u361
   816     0726  2F28               	goto	u360
   817     0727                     u361:
   818     0727  2EFD               	goto	l946
   819     0728                     u360:
   820     0728                     l952:
   821                           
   822                           ;main.c: 48:             else if((flag==1)&&(pre_key==0x3E))
   823     0728  1283               	bcf	3,5	;RP0=0, select bank0
   824     0729  1303               	bcf	3,6	;RP1=0, select bank0
   825     072A  0821               	movf	main@temp+1,w
   826     072B  00BF               	movwf	main@arr+23
   827     072C  0820               	movf	main@temp,w
   828     072D  00BE               	movwf	main@arr+22
   829     072E                     l954:
   830     072E                     l956:
   831                           
   832                           ;main.c: 50:                 int temp=arr[12 -1];
   833     072E  0828               	movf	main@arr,w
   834     072F  3E48               	addlw	(low (main@digit| 0))& (0+255)
   835     0730  0084               	movwf	4
   836     0731  1383               	bcf	3,7	;select IRP bank0
   837     0732  0800               	movf	0,w
   838     0733  00D6               	movwf	main@ssd
   839     0734                     l958:
   840                           
   841                           ;main.c: 51:                 for(int i=12 -1;i>0;i--)
   842     0734  082A               	movf	main@arr+2,w
   843     0735  3E48               	addlw	(low (main@digit| 0))& (0+255)
   844     0736  0084               	movwf	4
   845     0737  0800               	movf	0,w
   846     0738  00D7               	movwf	main@ssd+1
   847     0739                     l960:
   848                           
   849                           ;main.c: 52:                 {
   850     0739  082C               	movf	main@arr+4,w
   851     073A  3E48               	addlw	(low (main@digit| 0))& (0+255)
   852     073B  0084               	movwf	4
   853     073C  0800               	movf	0,w
   854     073D  00D8               	movwf	main@ssd+2
   855     073E                     l962:
   856                           
   857                           ;main.c: 53:                     arr[i]=arr[i-1];
   858     073E  082E               	movf	main@arr+6,w
   859     073F  3E48               	addlw	(low (main@digit| 0))& (0+255)
   860     0740  0084               	movwf	4
   861     0741  0800               	movf	0,w
   862     0742  00D9               	movwf	main@ssd+3
   863                           
   864                           ;main.c: 54:                 }
   865     0743  2FD2               	goto	l1022
   866     0744                     l964:
   867     0744  0346               	decf	main@flag,w
   868     0745  0447               	iorwf	main@flag+1,w
   869     0746  1D03               	btfss	3,2
   870     0747  2F49               	goto	u371
   871     0748  2F4A               	goto	u370
   872     0749                     u371:
   873     0749  2F8A               	goto	l992
   874     074A                     u370:
   875     074A                     l966:
   876     074A  303E               	movlw	62
   877     074B  0653               	xorwf	main@pre_key,w
   878     074C  1D03               	btfss	3,2
   879     074D  2F4F               	goto	u381
   880     074E  2F50               	goto	u380
   881     074F                     u381:
   882     074F  2F8A               	goto	l992
   883     0750                     u380:
   884     0750                     l968:
   885                           
   886                           ;main.c: 56:                 int i=0;;main.c: 57:                 ssd[0]=digit[(arr[i])]
      +                          ;
   887     0750  083F               	movf	main@arr+23,w
   888     0751  00A3               	movwf	main@temp_60+1
   889     0752  083E               	movf	main@arr+22,w
   890     0753  00A2               	movwf	main@temp_60
   891                           
   892                           ;main.c: 58:                 ssd[1]=digit[(arr[i+1])];
   893     0754  300B               	movlw	11
   894     0755  00C2               	movwf	main@i_61
   895     0756  3000               	movlw	0
   896     0757  00C3               	movwf	main@i_61+1
   897     0758                     l974:
   898                           
   899                           ;main.c: 59:                 ssd[2]=digit[(arr[i+2])];;main.c: 60:                 ssd[3
      +                          ]=digit[(arr[i+3])];
   900     0758  1283               	bcf	3,5	;RP0=0, select bank0
   901     0759  1303               	bcf	3,6	;RP1=0, select bank0
   902     075A  0842               	movf	main@i_61,w
   903     075B  00FA               	movwf	??_main
   904     075C  077A               	addwf	??_main,w
   905     075D  3EFE               	addlw	254
   906     075E  3E28               	addlw	(low (main@arr| 0))& (0+255)
   907     075F  0084               	movwf	4
   908     0760  1383               	bcf	3,7	;select IRP bank0
   909     0761  0800               	movf	0,w
   910     0762  00FB               	movwf	??_main+1
   911     0763  0A84               	incf	4,f
   912     0764  0800               	movf	0,w
   913     0765  00FC               	movwf	??_main+2
   914     0766  0842               	movf	main@i_61,w
   915     0767  00FD               	movwf	??_main+3
   916     0768  077D               	addwf	??_main+3,w
   917     0769  3E28               	addlw	(low (main@arr| 0))& (0+255)
   918     076A  0084               	movwf	4
   919     076B  087B               	movf	??_main+1,w
   920     076C  0080               	movwf	0
   921     076D  0A84               	incf	4,f
   922     076E  087C               	movf	??_main+2,w
   923     076F  0080               	movwf	0
   924     0770                     l976:
   925                           
   926                           ;main.c: 61:             }
   927     0770  30FF               	movlw	255
   928     0771  07C2               	addwf	main@i_61,f
   929     0772  1803               	skipnc
   930     0773  0AC3               	incf	main@i_61+1,f
   931     0774  30FF               	movlw	255
   932     0775  07C3               	addwf	main@i_61+1,f
   933     0776                     l978:
   934     0776  0843               	movf	main@i_61+1,w
   935     0777  3A80               	xorlw	128
   936     0778  00FF               	movwf	btemp+1
   937     0779  3080               	movlw	128
   938     077A  027F               	subwf	btemp+1,w
   939     077B  1D03               	skipz
   940     077C  2F7F               	goto	u395
   941     077D  3001               	movlw	1
   942     077E  0242               	subwf	main@i_61,w
   943     077F                     u395:
   944     077F  1803               	skipnc
   945     0780  2F82               	goto	u391
   946     0781  2F83               	goto	u390
   947     0782                     u391:
   948     0782  2F58               	goto	l974
   949     0783                     u390:
   950     0783                     l980:
   951                           
   952                           ;main.c: 62:             else if((flag==1)&&(pre_key==0x3D))
   953     0783  1283               	bcf	3,5	;RP0=0, select bank0
   954     0784  1303               	bcf	3,6	;RP1=0, select bank0
   955     0785  0823               	movf	main@temp_60+1,w
   956     0786  00A9               	movwf	main@arr+1
   957     0787  0822               	movf	main@temp_60,w
   958     0788  00A8               	movwf	main@arr
   959     0789                     l982:
   960     0789  2F2E               	goto	l956
   961     078A                     l992:
   962     078A  0346               	decf	main@flag,w
   963     078B  0447               	iorwf	main@flag+1,w
   964     078C  1D03               	btfss	3,2
   965     078D  2F8F               	goto	u401
   966     078E  2F90               	goto	u400
   967     078F                     u401:
   968     078F  2FD0               	goto	l1020
   969     0790                     u400:
   970     0790                     l994:
   971     0790  303D               	movlw	61
   972     0791  0653               	xorwf	main@pre_key,w
   973     0792  1D03               	btfss	3,2
   974     0793  2F95               	goto	u411
   975     0794  2F96               	goto	u410
   976     0795                     u411:
   977     0795  2FD0               	goto	l1020
   978     0796                     u410:
   979     0796                     l996:
   980                           
   981                           ;main.c: 70:                 int i=0;;main.c: 71:                 ssd[0]=digit[(arr[i])]
      +                          ;
   982     0796  0829               	movf	main@arr+1,w
   983     0797  00A5               	movwf	main@temp_63+1
   984     0798  0828               	movf	main@arr,w
   985     0799  00A4               	movwf	main@temp_63
   986                           
   987                           ;main.c: 72:                 ssd[1]=digit[(arr[i+1])];
   988     079A  3001               	movlw	1
   989     079B  00C4               	movwf	main@i_64
   990     079C  3000               	movlw	0
   991     079D  00C5               	movwf	main@i_64+1
   992     079E                     l1002:
   993                           
   994                           ;main.c: 73:                 ssd[2]=digit[(arr[i+2])];;main.c: 74:                 ssd[3
      +                          ]=digit[(arr[i+3])];
   995     079E  1283               	bcf	3,5	;RP0=0, select bank0
   996     079F  1303               	bcf	3,6	;RP1=0, select bank0
   997     07A0  0844               	movf	main@i_64,w
   998     07A1  00FA               	movwf	??_main
   999     07A2  077A               	addwf	??_main,w
  1000     07A3  3E28               	addlw	(low (main@arr| 0))& (0+255)
  1001     07A4  0084               	movwf	4
  1002     07A5  1383               	bcf	3,7	;select IRP bank0
  1003     07A6  0800               	movf	0,w
  1004     07A7  00FB               	movwf	??_main+1
  1005     07A8  0A84               	incf	4,f
  1006     07A9  0800               	movf	0,w
  1007     07AA  00FC               	movwf	??_main+2
  1008     07AB  0844               	movf	main@i_64,w
  1009     07AC  00FD               	movwf	??_main+3
  1010     07AD  077D               	addwf	??_main+3,w
  1011     07AE  3EFE               	addlw	254
  1012     07AF  3E28               	addlw	(low (main@arr| 0))& (0+255)
  1013     07B0  0084               	movwf	4
  1014     07B1  087B               	movf	??_main+1,w
  1015     07B2  0080               	movwf	0
  1016     07B3  0A84               	incf	4,f
  1017     07B4  087C               	movf	??_main+2,w
  1018     07B5  0080               	movwf	0
  1019     07B6                     l1004:
  1020                           
  1021                           ;main.c: 75:             }
  1022     07B6  3001               	movlw	1
  1023     07B7  07C4               	addwf	main@i_64,f
  1024     07B8  1803               	skipnc
  1025     07B9  0AC5               	incf	main@i_64+1,f
  1026     07BA  3000               	movlw	0
  1027     07BB  07C5               	addwf	main@i_64+1,f
  1028     07BC                     l1006:
  1029     07BC  0845               	movf	main@i_64+1,w
  1030     07BD  3A80               	xorlw	128
  1031     07BE  00FF               	movwf	btemp+1
  1032     07BF  3080               	movlw	128
  1033     07C0  027F               	subwf	btemp+1,w
  1034     07C1  1D03               	skipz
  1035     07C2  2FC5               	goto	u425
  1036     07C3  300C               	movlw	12
  1037     07C4  0244               	subwf	main@i_64,w
  1038     07C5                     u425:
  1039     07C5  1C03               	skipc
  1040     07C6  2FC8               	goto	u421
  1041     07C7  2FC9               	goto	u420
  1042     07C8                     u421:
  1043     07C8  2F9E               	goto	l1002
  1044     07C9                     u420:
  1045     07C9                     l1008:
  1046                           
  1047                           ;main.c: 76:             else
  1048     07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1049     07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1050     07CB  0825               	movf	main@temp_63+1,w
  1051     07CC  00BF               	movwf	main@arr+23
  1052     07CD  0824               	movf	main@temp_63,w
  1053     07CE  00BE               	movwf	main@arr+22
  1054     07CF                     l1010:
  1055     07CF  2F2E               	goto	l956
  1056     07D0                     l1020:
  1057     07D0  01C6               	clrf	main@flag
  1058     07D1  01C7               	clrf	main@flag+1
  1059     07D2                     l1022:
  1060     07D2  3056               	movlw	(low (main@ssd| 0))& (0+255)
  1061     07D3  120A  118A  2632  120A  118A  	fcall	_display
  1062     07D8  2EA8               	goto	l912
  1063     07D9  120A  118A  2800   	ljmp	start
  1064     07DC                     __end_of_main:
  1065                           
  1066                           	psect	text1
  1067     0608                     __ptext1:	
  1068 ;; *************** function _read_digital_keypad *****************
  1069 ;; Defined at:
  1070 ;;		line 10 in file "digital_keypad.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;  mode            1    wreg     unsigned char 
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;  mode            1    1[COMMON] unsigned char 
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      unsigned char 
  1077 ;; Registers used:
  1078 ;;		wreg, status,2, status,0
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1084 ;;      Params:         0       0       0       0       0
  1085 ;;      Locals:         1       0       0       0       0
  1086 ;;      Temps:          1       0       0       0       0
  1087 ;;      Totals:         2       0       0       0       0
  1088 ;;Total ram usage:        2 bytes
  1089 ;; Hardware stack levels used: 1
  1090 ;; This function calls:
  1091 ;;		Nothing
  1092 ;; This function is called by:
  1093 ;;		_main
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097     0608                     _read_digital_keypad:	
  1098                           ;psect for function _read_digital_keypad
  1099                           
  1100                           
  1101                           ;incstack = 0
  1102                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  1103                           ;read_digital_keypad@mode stored from wreg
  1104     0608  00F1               	movwf	read_digital_keypad@mode
  1105     0609                     l856:
  1106                           
  1107                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
  1108     0609  0871               	movf	read_digital_keypad@mode,w
  1109     060A  1D03               	btfss	3,2
  1110     060B  2E0D               	goto	u221
  1111     060C  2E0E               	goto	u220
  1112     060D                     u221:
  1113     060D  2E13               	goto	l864
  1114     060E                     u220:
  1115     060E                     l858:
  1116                           
  1117                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
  1118     060E  1283               	bcf	3,5	;RP0=0, select bank0
  1119     060F  1303               	bcf	3,6	;RP1=0, select bank0
  1120     0610  0806               	movf	6,w	;volatile
  1121     0611  393F               	andlw	63
  1122     0612  2E31               	goto	l13
  1123     0613                     l864:
  1124                           
  1125                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
  1126     0613  303F               	movlw	63
  1127     0614  1283               	bcf	3,5	;RP0=0, select bank0
  1128     0615  1303               	bcf	3,6	;RP1=0, select bank0
  1129     0616  0506               	andwf	6,w	;volatile
  1130     0617  00F0               	movwf	??_read_digital_keypad
  1131     0618  303F               	movlw	63
  1132     0619  0670               	xorwf	??_read_digital_keypad,w
  1133     061A  1903               	btfsc	3,2
  1134     061B  2E1D               	goto	u231
  1135     061C  2E1E               	goto	u230
  1136     061D                     u231:
  1137     061D  2E25               	goto	l876
  1138     061E                     u230:
  1139     061E                     l866:
  1140     061E  0854               	movf	read_digital_keypad@once,w
  1141     061F  1903               	btfsc	3,2
  1142     0620  2E22               	goto	u241
  1143     0621  2E23               	goto	u240
  1144     0622                     u241:
  1145     0622  2E25               	goto	l876
  1146     0623                     u240:
  1147     0623                     l868:
  1148                           
  1149                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
  1150     0623  01D4               	clrf	read_digital_keypad@once
  1151     0624  2E0E               	goto	l858
  1152     0625                     l876:
  1153     0625  303F               	movlw	63
  1154     0626  0506               	andwf	6,w	;volatile
  1155     0627  00F0               	movwf	??_read_digital_keypad
  1156     0628  303F               	movlw	63
  1157     0629  0670               	xorwf	??_read_digital_keypad,w
  1158     062A  1D03               	btfss	3,2
  1159     062B  2E2D               	goto	u251
  1160     062C  2E2E               	goto	u250
  1161     062D                     u251:
  1162     062D  2E30               	goto	l880
  1163     062E                     u250:
  1164     062E                     l878:
  1165                           
  1166                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
  1167     062E  01D4               	clrf	read_digital_keypad@once
  1168     062F  0AD4               	incf	read_digital_keypad@once,f
  1169     0630                     l880:
  1170                           
  1171                           ;digital_keypad.c: 32:     return 0x3F;
  1172     0630  303F               	movlw	63
  1173     0631                     l13:
  1174     0631  0008               	return
  1175     0632                     __end_of_read_digital_keypad:
  1176                           
  1177                           	psect	text2
  1178     05B9                     __ptext2:	
  1179 ;; *************** function _init_config *****************
  1180 ;; Defined at:
  1181 ;;		line 8 in file "main.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;		None
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;		None
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  1    wreg      void 
  1188 ;; Registers used:
  1189 ;;		wreg, status,2, status,0, pclath, cstack
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1195 ;;      Params:         0       0       0       0       0
  1196 ;;      Locals:         0       0       0       0       0
  1197 ;;      Temps:          0       0       0       0       0
  1198 ;;      Totals:         0       0       0       0       0
  1199 ;;Total ram usage:        0 bytes
  1200 ;; Hardware stack levels used: 1
  1201 ;; Hardware stack levels required when called: 1
  1202 ;; This function calls:
  1203 ;;		_init_digital_keypad
  1204 ;;		_init_ssd
  1205 ;; This function is called by:
  1206 ;;		_main
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210     05B9                     _init_config:	
  1211                           ;psect for function _init_config
  1212                           
  1213     05B9                     l884:	
  1214                           ;incstack = 0
  1215                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1216                           
  1217                           
  1218                           ;main.c: 10:     static unsigned char ssd[4];
  1219     05B9  120A  118A  25C4  120A  118A  	fcall	_init_ssd
  1220                           
  1221                           ;main.c: 11:     static unsigned char digit[]={0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7D,0x07,0
      +                          x7F,0x6F,0x00};
  1222     05BE  120A  118A  25B3  120A  118A  	fcall	_init_digital_keypad
  1223     05C3                     l28:
  1224     05C3  0008               	return
  1225     05C4                     __end_of_init_config:
  1226                           
  1227                           	psect	text3
  1228     05C4                     __ptext3:	
  1229 ;; *************** function _init_ssd *****************
  1230 ;; Defined at:
  1231 ;;		line 4 in file "ssd.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;		None
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;		None
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  1    wreg      void 
  1238 ;; Registers used:
  1239 ;;		wreg, status,2
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1245 ;;      Params:         0       0       0       0       0
  1246 ;;      Locals:         0       0       0       0       0
  1247 ;;      Temps:          0       0       0       0       0
  1248 ;;      Totals:         0       0       0       0       0
  1249 ;;Total ram usage:        0 bytes
  1250 ;; Hardware stack levels used: 1
  1251 ;; This function calls:
  1252 ;;		Nothing
  1253 ;; This function is called by:
  1254 ;;		_init_config
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258     05C4                     _init_ssd:	
  1259                           ;psect for function _init_ssd
  1260                           
  1261     05C4                     l850:	
  1262                           ;incstack = 0
  1263                           ; Regs used in _init_ssd: [wreg+status,2]
  1264                           
  1265                           
  1266                           ;ssd.c: 7:     TRISD = 0x00;
  1267     05C4  1683               	bsf	3,5	;RP0=1, select bank1
  1268     05C5  1303               	bcf	3,6	;RP1=0, select bank1
  1269     05C6  0188               	clrf	8	;volatile
  1270     05C7                     l852:
  1271                           
  1272                           ;ssd.c: 10:     TRISA = TRISA & 0x03;
  1273     05C7  0805               	movf	5,w	;volatile
  1274     05C8  3903               	andlw	3
  1275     05C9  0085               	movwf	5	;volatile
  1276     05CA                     l854:
  1277                           
  1278                           ;ssd.c: 12:     PORTA = PORTA & 0x03;
  1279     05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1280     05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1281     05CC  0805               	movf	5,w	;volatile
  1282     05CD  3903               	andlw	3
  1283     05CE  0085               	movwf	5	;volatile
  1284     05CF                     l72:
  1285     05CF  0008               	return
  1286     05D0                     __end_of_init_ssd:
  1287                           
  1288                           	psect	text4
  1289     05B3                     __ptext4:	
  1290 ;; *************** function _init_digital_keypad *****************
  1291 ;; Defined at:
  1292 ;;		line 4 in file "digital_keypad.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;		None
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;		None
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg, status,2
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1306 ;;      Params:         0       0       0       0       0
  1307 ;;      Locals:         0       0       0       0       0
  1308 ;;      Temps:          0       0       0       0       0
  1309 ;;      Totals:         0       0       0       0       0
  1310 ;;Total ram usage:        0 bytes
  1311 ;; Hardware stack levels used: 1
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_init_config
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319     05B3                     _init_digital_keypad:	
  1320                           ;psect for function _init_digital_keypad
  1321                           
  1322     05B3                     l848:	
  1323                           ;incstack = 0
  1324                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1325                           
  1326                           
  1327                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1328     05B3  1683               	bsf	3,5	;RP0=1, select bank1
  1329     05B4  1303               	bcf	3,6	;RP1=0, select bank1
  1330     05B5  0806               	movf	6,w	;volatile
  1331     05B6  383F               	iorlw	63
  1332     05B7  0086               	movwf	6	;volatile
  1333     05B8                     l7:
  1334     05B8  0008               	return
  1335     05B9                     __end_of_init_digital_keypad:
  1336                           
  1337                           	psect	text5
  1338     0632                     __ptext5:	
  1339 ;; *************** function _display *****************
  1340 ;; Defined at:
  1341 ;;		line 15 in file "ssd.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;  data            1    wreg     PTR unsigned char 
  1344 ;;		 -> main@ssd(4), 
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;  data            1    8[COMMON] PTR unsigned char 
  1347 ;;		 -> main@ssd(4), 
  1348 ;;  wait            4    4[COMMON] unsigned long 
  1349 ;;  digit           1    9[COMMON] unsigned char 
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  1    wreg      void 
  1352 ;; Registers used:
  1353 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1359 ;;      Params:         0       0       0       0       0
  1360 ;;      Locals:         6       0       0       0       0
  1361 ;;      Temps:          4       0       0       0       0
  1362 ;;      Totals:        10       0       0       0       0
  1363 ;;Total ram usage:       10 bytes
  1364 ;; Hardware stack levels used: 1
  1365 ;; This function calls:
  1366 ;;		Nothing
  1367 ;; This function is called by:
  1368 ;;		_main
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372     0632                     _display:	
  1373                           ;psect for function _display
  1374                           
  1375                           
  1376                           ;incstack = 0
  1377                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1]
  1378                           ;display@data stored from wreg
  1379     0632  00F8               	movwf	display@data
  1380     0633                     l886:
  1381                           
  1382                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
  1383     0633  01F9               	clrf	display@digit
  1384     0634                     l892:
  1385                           
  1386                           ;ssd.c: 20:     {;ssd.c: 21:         PORTD = data[digit];
  1387     0634  0879               	movf	display@digit,w
  1388     0635  0778               	addwf	display@data,w
  1389     0636  00F0               	movwf	??_display
  1390     0637  0870               	movf	??_display,w
  1391     0638  0084               	movwf	4
  1392     0639  1383               	bcf	3,7	;select IRP bank0
  1393     063A  0800               	movf	0,w
  1394     063B  1283               	bcf	3,5	;RP0=0, select bank0
  1395     063C  1303               	bcf	3,6	;RP1=0, select bank0
  1396     063D  0088               	movwf	8	;volatile
  1397     063E                     l894:
  1398                           
  1399                           ;ssd.c: 22:         PORTA = (PORTA & 0x03) | (0x04 << digit);
  1400     063E  3004               	movlw	4
  1401     063F  00F0               	movwf	??_display
  1402     0640  0A79               	incf	display@digit,w
  1403     0641  2E44               	goto	u264
  1404     0642                     u265:
  1405     0642  1003               	clrc
  1406     0643  0DF0               	rlf	??_display,f
  1407     0644                     u264:
  1408     0644  3EFF               	addlw	-1
  1409     0645  1D03               	skipz
  1410     0646  2E42               	goto	u265
  1411     0647  0805               	movf	5,w	;volatile
  1412     0648  3903               	andlw	3
  1413     0649  0470               	iorwf	??_display,w
  1414     064A  0085               	movwf	5	;volatile
  1415     064B                     l896:
  1416                           
  1417                           ;ssd.c: 24:        for (unsigned long int wait = 400; wait--; );
  1418     064B  3000               	movlw	0
  1419     064C  00F7               	movwf	display@wait+3
  1420     064D  3000               	movlw	0
  1421     064E  00F6               	movwf	display@wait+2
  1422     064F  3001               	movlw	1
  1423     0650  00F5               	movwf	display@wait+1
  1424     0651  3090               	movlw	144
  1425     0652  00F4               	movwf	display@wait
  1426     0653                     l898:
  1427     0653  3001               	movlw	1
  1428     0654  00F0               	movwf	??_display
  1429     0655  3000               	movlw	0
  1430     0656  00F1               	movwf	??_display+1
  1431     0657  3000               	movlw	0
  1432     0658  00F2               	movwf	??_display+2
  1433     0659  3000               	movlw	0
  1434     065A  00F3               	movwf	??_display+3
  1435     065B  0870               	movf	??_display,w
  1436     065C  02F4               	subwf	display@wait,f
  1437     065D  0871               	movf	??_display+1,w
  1438     065E  1C03               	skipc
  1439     065F  0F71               	incfsz	??_display+1,w
  1440     0660  2E62               	goto	u275
  1441     0661  2E63               	goto	u276
  1442     0662                     u275:
  1443     0662  02F5               	subwf	display@wait+1,f
  1444     0663                     u276:
  1445     0663  0872               	movf	??_display+2,w
  1446     0664  1C03               	skipc
  1447     0665  0F72               	incfsz	??_display+2,w
  1448     0666  2E68               	goto	u277
  1449     0667  2E69               	goto	u278
  1450     0668                     u277:
  1451     0668  02F6               	subwf	display@wait+2,f
  1452     0669                     u278:
  1453     0669  0873               	movf	??_display+3,w
  1454     066A  1C03               	skipc
  1455     066B  0F73               	incfsz	??_display+3,w
  1456     066C  2E6E               	goto	u279
  1457     066D  2E6F               	goto	u270
  1458     066E                     u279:
  1459     066E  02F7               	subwf	display@wait+3,f
  1460     066F                     u270:
  1461     066F  0A74               	incf	display@wait,w
  1462     0670  1D03               	skipz
  1463     0671  2E7C               	goto	u281
  1464     0672  0A75               	incf	display@wait+1,w
  1465     0673  1D03               	skipz
  1466     0674  2E7C               	goto	u281
  1467     0675  0A76               	incf	display@wait+2,w
  1468     0676  1D03               	skipz
  1469     0677  2E7C               	goto	u281
  1470     0678  0A77               	incf	display@wait+3,w
  1471     0679  1D03               	btfss	3,2
  1472     067A  2E7C               	goto	u281
