

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 03 13:05:02 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.20
   759     073D  1803               	skipnc
   760     073E  0AFA               	incf	multiple_pattern@j+1,f
   761     073F  3000               	movlw	0
   762     0740  07FA               	addwf	multiple_pattern@j+1,f
   763                           
   764                           ;main.c: 49:                 }
   765     0741  2F5C               	goto	l882
   766     0742                     l876:
   767     0742  3000               	movlw	0
   768     0743  027A               	subwf	multiple_pattern@j+1,w
   769     0744  3010               	movlw	16
   770     0745  1903               	skipnz
   771     0746  0279               	subwf	multiple_pattern@j,w
   772     0747  1803               	skipnc
   773     0748  2F4A               	goto	u391
   774     0749  2F4B               	goto	u390
   775     074A                     u391:
   776     074A  2F5C               	goto	l41
   777     074B                     u390:
   778     074B                     l878:
   779                           
   780                           ;main.c: 51: ;main.c: 52:             case 0x3D:
   781     074B  3001               	movlw	1
   782     074C  00F0               	movwf	??_multiple_pattern
   783     074D  0879               	movf	multiple_pattern@j,w
   784     074E  3C0F               	sublw	15
   785     074F  3E01               	addlw	1
   786     0750  2F53               	goto	u404
   787     0751                     u405:
   788     0751  1003               	clrc
   789     0752  0DF0               	rlf	??_multiple_pattern,f
   790     0753                     u404:
   791     0753  3EFF               	addlw	-1
   792     0754  1D03               	skipz
   793     0755  2F51               	goto	u405
   794     0756  0870               	movf	??_multiple_pattern,w
   795     0757  3AFF               	xorlw	255
   796     0758  00FF               	movwf	btemp+1
   797     0759  087F               	movf	btemp+1,w
   798     075A  0588               	andwf	8,f	;volatile
   799     075B  2F3B               	goto	l874
   800     075C                     l41:
   801     075C                     l882:
   802                           
   803                           ;main.c: 54:                     PORTD |= (1 << k++);
   804     075C  3010               	movlw	16
   805     075D  067B               	xorwf	multiple_pattern@i,w
   806     075E  047C               	iorwf	multiple_pattern@i+1,w
   807     075F  1D03               	btfss	3,2
   808     0760  2F62               	goto	u411
   809     0761  2F63               	goto	u410
   810     0762                     u411:
   811     0762  2FEA               	goto	l63
   812     0763                     u410:
   813     0763                     l884:
   814     0763  3010               	movlw	16
   815     0764  0679               	xorwf	multiple_pattern@j,w
   816     0765  047A               	iorwf	multiple_pattern@j+1,w
   817     0766  1D03               	btfss	3,2
   818     0767  2F69               	goto	u421
   819     0768  2F6A               	goto	u420
   820     0769                     u421:
   821     0769  2FEA               	goto	l63
   822     076A                     u420:
   823     076A                     l886:
   824                           
   825                           ;main.c: 55:                 } else if(k < 16) {
   826     076A  01F9               	clrf	multiple_pattern@j
   827     076B  01FA               	clrf	multiple_pattern@j+1
   828     076C  01FB               	clrf	multiple_pattern@i
   829     076D  01FC               	clrf	multiple_pattern@i+1
   830     076E  2FEA               	goto	l63
   831     076F                     l888:
   832                           
   833                           ;main.c: 60:                 }
   834     076F  3000               	movlw	0
   835     0770  0225               	subwf	multiple_pattern@k+1,w
   836     0771  3008               	movlw	8
   837     0772  1903               	skipnz
   838     0773  0224               	subwf	multiple_pattern@k,w
   839     0774  1803               	skipnc
   840     0775  2F77               	goto	u431
   841     0776  2F78               	goto	u430
   842     0777                     u431:
   843     0777  2F8C               	goto	l894
   844     0778                     u430:
   845     0778                     l890:
   846                           
   847                           ;main.c: 61:                 break;
   848     0778  3001               	movlw	1
   849     0779  00F0               	movwf	??_multiple_pattern
   850     077A  0A24               	incf	multiple_pattern@k,w
   851     077B  2F7E               	goto	u444
   852     077C                     u445:
   853     077C  1003               	clrc
   854     077D  0DF0               	rlf	??_multiple_pattern,f
   855     077E                     u444:
   856     077E  3EFF               	addlw	-1
   857     077F  1D03               	skipz
   858     0780  2F7C               	goto	u445
   859     0781  0870               	movf	??_multiple_pattern,w
   860     0782  00FF               	movwf	btemp+1
   861     0783  087F               	movf	btemp+1,w
   862     0784  0488               	iorwf	8,f	;volatile
   863     0785                     l892:
   864     0785  3001               	movlw	1
   865     0786  07A4               	addwf	multiple_pattern@k,f
   866     0787  1803               	skipnc
   867     0788  0AA5               	incf	multiple_pattern@k+1,f
   868     0789  3000               	movlw	0
   869     078A  07A5               	addwf	multiple_pattern@k+1,f
   870                           
   871                           ;main.c: 62: 
   872     078B  2FA6               	goto	l900
   873     078C                     l894:
   874     078C  3000               	movlw	0
   875     078D  0225               	subwf	multiple_pattern@k+1,w
   876     078E  3010               	movlw	16
   877     078F  1903               	skipnz
   878     0790  0224               	subwf	multiple_pattern@k,w
   879     0791  1803               	skipnc
   880     0792  2F94               	goto	u451
   881     0793  2F95               	goto	u450
   882     0794                     u451:
   883     0794  2FA6               	goto	l900
   884     0795                     u450:
   885     0795                     l896:
   886                           
   887                           ;main.c: 63:             case 0x3B:
   888     0795  3001               	movlw	1
   889     0796  00F0               	movwf	??_multiple_pattern
   890     0797  0824               	movf	multiple_pattern@k,w
   891     0798  3EF8               	addlw	248
   892     0799  3E01               	addlw	1
   893     079A  2F9D               	goto	u464
   894     079B                     u465:
   895     079B  1003               	clrc
   896     079C  0DF0               	rlf	??_multiple_pattern,f
   897     079D                     u464:
   898     079D  3EFF               	addlw	-1
   899     079E  1D03               	skipz
   900     079F  2F9B               	goto	u465
   901     07A0  0870               	movf	??_multiple_pattern,w
   902     07A1  3AFF               	xorlw	255
   903     07A2  00FF               	movwf	btemp+1
   904     07A3  087F               	movf	btemp+1,w
   905     07A4  0588               	andwf	8,f	;volatile
   906     07A5  2F85               	goto	l892
   907     07A6                     l900:
   908                           
   909                           ;main.c: 65:                 break;
   910     07A6  3010               	movlw	16
   911     07A7  0624               	xorwf	multiple_pattern@k,w
   912     07A8  0425               	iorwf	multiple_pattern@k+1,w
   913     07A9  1D03               	btfss	3,2
   914     07AA  2FAC               	goto	u471
   915     07AB  2FAD               	goto	u470
   916     07AC                     u471:
   917     07AC  2FEA               	goto	l63
   918     07AD                     u470:
   919     07AD                     l902:
   920                           
   921                           ;main.c: 66: 
   922     07AD  01A4               	clrf	multiple_pattern@k
   923     07AE  01A5               	clrf	multiple_pattern@k+1
   924     07AF  2FEA               	goto	l63
   925     07B0                     l904:
   926                           
   927                           ;main.c: 71:             default:
   928     07B0  087D               	movf	multiple_pattern@flag,w
   929     07B1  1D03               	btfss	3,2
   930     07B2  2FB4               	goto	u481
   931     07B3  2FB5               	goto	u480
   932     07B4                     u481:
   933     07B4  2FBA               	goto	l908
   934     07B5                     u480:
   935     07B5                     l906:
   936     07B5  3055               	movlw	85
   937     07B6  00F3               	movwf	_multiple_pattern$54
   938     07B7  30FF               	movlw	255
   939     07B8  00F4               	movwf	_multiple_pattern$54+1
   940     07B9  2FBE               	goto	l56
   941     07BA                     l908:
   942     07BA  30AA               	movlw	170
   943     07BB  00F3               	movwf	_multiple_pattern$54
   944     07BC  3000               	movlw	0
   945     07BD  00F4               	movwf	_multiple_pattern$54+1
   946     07BE                     l56:
   947     07BE  0873               	movf	_multiple_pattern$54,w
   948     07BF  0088               	movwf	8	;volatile
   949                           
   950                           ;main.c: 72:                 PORTD = 0x00;
   951     07C0  2FEA               	goto	l63
   952     07C1                     l910:
   953                           
   954                           ;main.c: 75:     }
   955     07C1  087D               	movf	multiple_pattern@flag,w
   956     07C2  1D03               	btfss	3,2
   957     07C3  2FC5               	goto	u491
   958     07C4  2FC6               	goto	u490
   959     07C5                     u491:
   960     07C5  2FCB               	goto	l914
   961     07C6                     u490:
   962     07C6                     l912:
   963     07C6  30F0               	movlw	240
   964     07C7  00F5               	movwf	_multiple_pattern$55
   965     07C8  30FF               	movlw	255
   966     07C9  00F6               	movwf	_multiple_pattern$55+1
   967     07CA  2FCF               	goto	l61
   968     07CB                     l914:
   969     07CB  300F               	movlw	15
   970     07CC  00F5               	movwf	_multiple_pattern$55
   971     07CD  3000               	movlw	0
   972     07CE  00F6               	movwf	_multiple_pattern$55+1
   973     07CF                     l61:
   974     07CF  0875               	movf	_multiple_pattern$55,w
   975     07D0  0088               	movwf	8	;volatile
   976                           
   977                           ;main.c: 76: }
   978     07D1  2FEA               	goto	l63
   979     07D2                     l916:
   980     07D2  0188               	clrf	8	;volatile
   981     07D3  2FEA               	goto	l63
   982     07D4                     l920:
   983     07D4  0872               	movf	multiple_pattern@pre_key,w
   984     07D5  00F0               	movwf	??_multiple_pattern
   985     07D6  01F1               	clrf	??_multiple_pattern+1
   986                           
   987                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   988                           ; Switch size 1, requested type "simple"
   989                           ; Number of cases is 1, Range of values is 0 to 0
   990                           ; switch strategies available:
   991                           ; Name         Instructions Cycles
   992                           ; simple_byte            4     3 (average)
   993                           ; direct_byte           11     8 (fixed)
   994                           ; jumptable            260     6 (fixed)
   995                           ;	Chosen strategy is simple_byte
   996     07D7  0871               	movf	??_multiple_pattern+1,w
   997     07D8  3A00               	xorlw	0	; case 0
   998     07D9  1903               	skipnz
   999     07DA  2FDC               	goto	l970
  1000     07DB  2FD2               	goto	l916
  1001     07DC                     l970:
  1002                           
  1003                           ; Switch size 1, requested type "simple"
  1004                           ; Number of cases is 4, Range of values is 55 to 62
  1005                           ; switch strategies available:
  1006                           ; Name         Instructions Cycles
  1007                           ; simple_byte           13     7 (average)
  1008                           ; direct_byte           35    11 (fixed)
  1009                           ; jumptable            263     9 (fixed)
  1010                           ;	Chosen strategy is simple_byte
  1011     07DC  0870               	movf	??_multiple_pattern,w
  1012     07DD  3A37               	xorlw	55	; case 55
  1013     07DE  1903               	skipnz
  1014     07DF  2FC1               	goto	l910
  1015     07E0  3A0C               	xorlw	12	; case 59
  1016     07E1  1903               	skipnz
  1017     07E2  2FB0               	goto	l904
  1018     07E3  3A06               	xorlw	6	; case 61
  1019     07E4  1903               	skipnz
  1020     07E5  2F6F               	goto	l888
  1021     07E6  3A03               	xorlw	3	; case 62
  1022     07E7  1903               	skipnz
  1023     07E8  2EEC               	goto	l858
  1024     07E9  2FD2               	goto	l916
  1025     07EA                     l63:
  1026     07EA  0008               	return
  1027     07EB                     __end_of_multiple_pattern:
  1028                           
  1029                           	psect	text3
  1030     0667                     __ptext3:	
  1031 ;; *************** function _init_config *****************
  1032 ;; Defined at:
  1033 ;;		line 7 in file "main.c"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;		None
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;		None
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  1    wreg      void 
  1040 ;; Registers used:
  1041 ;;		wreg, status,2, status,0, pclath, cstack
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         0       0       0       0       0
  1048 ;;      Locals:         0       0       0       0       0
  1049 ;;      Temps:          0       0       0       0       0
  1050 ;;      Totals:         0       0       0       0       0
  1051 ;;Total ram usage:        0 bytes
  1052 ;; Hardware stack levels used: 1
  1053 ;; Hardware stack levels required when called: 1
  1054 ;; This function calls:
  1055 ;;		_init_digital_keypad
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061     0667                     _init_config:	
  1062                           ;psect for function _init_config
  1063                           
  1064     0667                     l674:	
  1065                           ;incstack = 0
  1066                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1067                           
  1068                           
  1069                           ;main.c: 8: void main(void) {
  1070     0667  1283               	bcf	3,5	;RP0=0, select bank0
  1071     0668  1303               	bcf	3,6	;RP1=0, select bank0
  1072     0669  0188               	clrf	8	;volatile
  1073                           
  1074                           ;main.c: 9:     unsigned char key, pre_key = 0x3F;
  1075     066A  1683               	bsf	3,5	;RP0=1, select bank1
  1076     066B  1303               	bcf	3,6	;RP1=0, select bank1
  1077     066C  0188               	clrf	8	;volatile
  1078     066D                     l676:
  1079                           
  1080                           ;main.c: 10:     init_config();
  1081     066D  120A  118A  2661  120A  118A  	fcall	_init_digital_keypad
  1082     0672                     l13:
  1083     0672  0008               	return
  1084     0673                     __end_of_init_config:
  1085                           
  1086                           	psect	text4
  1087     0661                     __ptext4:	
  1088 ;; *************** function _init_digital_keypad *****************
  1089 ;; Defined at:
  1090 ;;		line 4 in file "digital_keypad.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;		None
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;		None
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  1    wreg      void 
  1097 ;; Registers used:
  1098 ;;		wreg, status,2
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1104 ;;      Params:         0       0       0       0       0
  1105 ;;      Locals:         0       0       0       0       0
  1106 ;;      Temps:          0       0       0       0       0
  1107 ;;      Totals:         0       0       0       0       0
  1108 ;;Total ram usage:        0 bytes
  1109 ;; Hardware stack levels used: 1
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		_init_config
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117     0661                     _init_digital_keypad:	
  1118                           ;psect for function _init_digital_keypad
  1119                           
  1120     0661                     l672:	
  1121                           ;incstack = 0
  1122                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1123                           
  1124                           
  1125                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1126     0661  1683               	bsf	3,5	;RP0=1, select bank1
  1127     0662  1303               	bcf	3,6	;RP1=0, select bank1
  1128     0663  0806               	movf	6,w	;volatile
  1129     0664  383F               	iorlw	63
  1130     0665  0086               	movwf	6	;volatile
  1131     0666                     l70:
  1132     0666  0008               	return
  1133     0667                     __end_of_init_digital_keypad:
  1134     007E                     btemp	set	126	;btemp
  1135     007E                     wtemp0	set	126
  1136                           
  1137                           	psect	config
  1138                           
  1139                           ;Config register CONFIG @ 0x2007
  1140                           ;	Oscillator Selection bits
  1141                           ;	FOSC = 0x3, unprogrammed default
  1142                           ;	Watchdog Timer Enable bit
  1143                           ;	WDTE = OFF, WDT disabled
  1144                           ;	Power-up Timer Enable bit
  1145                           ;	PWRTE = 0x1, unprogrammed default
  1146                           ;	Brown-out Reset Enable bit
  1147                           ;	BOREN = 0x1, unprogrammed default
  1148                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1149                           ;	LVP = 0x1, unprogrammed default
  1150                           ;	Data EEPROM Memory Code Protection bit
  1151                           ;	CPD = 0x1, unprogrammed default
  1152                           ;	Flash Program Memory Write Enable bits
  1153                           ;	WRT = 0x3, unprogrammed default
  1154                           ;	In-Circuit Debugger Mode bit
  1155                           ;	DEBUG = 0x1, unprogrammed default
  1156                           ;	Flash Program Memory Code Protection bit
  1157                           ;	CP = 0x1, unprogrammed default
  1158     2007                     	org	8199
  1159     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      0       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_multiple_pattern

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     161
                                              7 COMMON     2     2      0
                        _init_config
                   _multiple_pattern
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _multiple_pattern                                     7     7      0      70
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
   _multiple_pattern
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       7       5        8.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      15      12        0.0%
ABS                  0      0      15       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Mar 03 13:05:02 2025

                         l13 0672                           l41 075C                           l61 07CF  
                         l70 0666                           l63 07EA                           l56 07BE  
                         l76 06BC                          l900 07A6                          l910 07C1  
                        l902 07AD                          l672 0661                          l912 07C6  
                        l904 07B0                          l920 07D4                          l832 069E  
                        l824 0694                          l674 0667                          l914 07CB  
                        l906 07B5                          l834 06A9                          l826 0699  
                        l930 0675                          l676 066D                          l916 07D2  
                        l908 07BA                          l860 06F5                          l852 06BE  
                        l836 06AE                          l844 06B0                          l932 067A  
                        l870 0723                          l862 0702                          l854 06D9  
                        l846 06B9                          l934 0681                          l872 072C  
                        l864 0709                          l856 06E3                          l848 06BB  
                        l936 0687                          l928 0673                          l970 07DC  
                        l890 0778                          l874 073B                          l866 0712  
                        l882 075C                          l858 06EC                          l938 0689  
                        l892 0785                          l884 0763                          l876 0742  
                        l894 078C                          l886 076A                          l878 074B  
                        l896 0795                          l888 076F                          u300 06D9  
                        u301 06D8                          u310 06E9                          u311 06E7  
                        u320 06EA                          u410 0763                          u330 06F5  
                        u411 0762                          u331 06F4                          u420 076A  
                        u404 0753                          u260 0699                          u500 0687  
                        u421 0769                          u405 0751                          u261 0698  
                        u501 0686                          u430 0778                          u350 0712  
                        u270 06A9                          u431 0777                          u351 0711  
                        u271 06A8                          u344 06FB                          u280 06AE  
                        u345 06F9                          u281 06AD                          u450 0795  
                        u370 072C                          u290 06B9                          u451 0794  
                        u371 072B                          u291 06B8                          u444 077E  
                        u364 071A                          u445 077C                          u365 0718  
                        u470 07AD                          u390 074B                          u471 07AC  
                        u391 074A                          u480 07B5                          u464 079D  
                        u384 0734                          u481 07B4                          u465 079B  
                        u385 0732                          u490 07C6                          u491 07C5  
      ??_read_digital_keypad 0070                         _main 0673                  main@pre_key 0077  
                       btemp 007E                         start 0000                        ?_main 0070  
               ?_init_config 0070                        _PORTB 0006                        _PORTD 0008  
                      _TRISB 0086                        _TRISD 0088                        status 0003  
                      wtemp0 007E              __initialization 07EB                 __end_of_main 0693  
                     ??_main 0077  __end_of_init_digital_keypad 0667      multiple_pattern@pre_key 0072  
    __end_of__initialization 07FC               __pcstackCOMMON 0070                 __pidataBANK0 0660  
                 __pbssBANK0 0020                   __pmaintext 0673             _multiple_pattern 06BD  
__end_of_read_digital_keypad 06BD                      __ptext1 0693                      __ptext2 06BD  
                    __ptext3 0667                      __ptext4 0661                      main@key 0078  
       end_of_initialization 07FC          start_initialization 07EB     __end_of_multiple_pattern 07EB  
                __pdataBANK0 0026                ??_init_config 0070                  __pbssCOMMON 0079  
                  ___latbits 0002          __end_of_init_config 0673            multiple_pattern@i 007B  
          multiple_pattern@j 0079            multiple_pattern@k 0024          _init_digital_keypad 0661  
      multiple_pattern@delay 0020         ?_init_digital_keypad 0070                  _init_config 0667  
        _multiple_pattern$54 0073          _multiple_pattern$55 0075      read_digital_keypad@mode 0071  
    read_digital_keypad@once 0026            ?_multiple_pattern 0070           ??_multiple_pattern 0070  
      ??_init_digital_keypad 0070         multiple_pattern@flag 007D          _read_digital_keypad 0693  
       ?_read_digital_keypad 0070  
