

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 16 17:38:38 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.20
   975     06A5                     u950:
   976     06A5                     l1275:
   977     06A5  303F               	movlw	63
   978     06A6  064D               	xorwf	main@pre_key2,w
   979     06A7  1D03               	btfss	3,2
   980     06A8  2EAA               	goto	u961
   981     06A9  2EAB               	goto	u960
   982     06AA                     u961:
   983     06AA  2EAC               	goto	l1279
   984     06AB                     u960:
   985     06AB                     l1277:
   986                           
   987                           ;main.c: 57:         if (pre_key1 == 0x3E);main.c: 58:         {
   988     06AB  01D3               	clrf	main@press_duration
   989     06AC                     l1279:
   990                           
   991                           ;main.c: 60:             if (press_duration > 100)
   992     06AC  303F               	movlw	63
   993     06AD  0654               	xorwf	main@key2,w
   994     06AE  1D03               	btfss	3,2
   995     06AF  2EB1               	goto	u971
   996     06B0  2EB2               	goto	u970
   997     06B1                     u971:
   998     06B1  2EB9               	goto	l1285
   999     06B2                     u970:
  1000     06B2                     l1281:
  1001     06B2  303E               	movlw	62
  1002     06B3  064D               	xorwf	main@pre_key2,w
  1003     06B4  1D03               	btfss	3,2
  1004     06B5  2EB7               	goto	u981
  1005     06B6  2EB8               	goto	u980
  1006     06B7                     u981:
  1007     06B7  2EB9               	goto	l1285
  1008     06B8                     u980:
  1009     06B8                     l1283:
  1010                           
  1011                           ;main.c: 61:             {;main.c: 62:                 count = 0;
  1012     06B8  01D3               	clrf	main@press_duration
  1013     06B9                     l1285:
  1014                           
  1015                           ;main.c: 64:         }
  1016     06B9  0854               	movf	main@key2,w
  1017     06BA  00CD               	movwf	main@pre_key2
  1018     06BB                     l1287:
  1019                           
  1020                           ;main.c: 66:         {
  1021     06BB  303E               	movlw	62
  1022     06BC  064E               	xorwf	main@pre_key1,w
  1023     06BD  1D03               	btfss	3,2
  1024     06BE  2EC0               	goto	u991
  1025     06BF  2EC1               	goto	u990
  1026     06C0                     u991:
  1027     06C0  2ECD               	goto	l1295
  1028     06C1                     u990:
  1029     06C1                     l1289:
  1030                           
  1031                           ;main.c: 67:             count=count+1;;main.c: 68:         }
  1032     06C1  3001               	movlw	1
  1033     06C2  00FF               	movwf	btemp+1
  1034     06C3  087F               	movf	btemp+1,w
  1035     06C4  07D3               	addwf	main@press_duration,f
  1036     06C5                     l1291:
  1037                           
  1038                           ;main.c: 69:         if(key1==0x3D)
  1039     06C5  3065               	movlw	101
  1040     06C6  0253               	subwf	main@press_duration,w
  1041     06C7  1C03               	skipc
  1042     06C8  2ECA               	goto	u1001
  1043     06C9  2ECB               	goto	u1000
  1044     06CA                     u1001:
  1045     06CA  2ECD               	goto	l1295
  1046     06CB                     u1000:
  1047     06CB                     l1293:
  1048                           
  1049                           ;main.c: 70:         {;main.c: 71:             memory_write(count);
  1050     06CB  01D1               	clrf	main@count
  1051     06CC  01D2               	clrf	main@count+1
  1052     06CD                     l1295:
  1053                           
  1054                           ;main.c: 74:         {
  1055     06CD  303E               	movlw	62
  1056     06CE  064D               	xorwf	main@pre_key2,w
  1057     06CF  1D03               	btfss	3,2
  1058     06D0  2ED2               	goto	u1011
  1059     06D1  2ED3               	goto	u1010
  1060     06D2                     u1011:
  1061     06D2  2EDB               	goto	l127
  1062     06D3                     u1010:
  1063     06D3                     l1297:
  1064                           
  1065                           ;main.c: 75:             count=0;;main.c: 76:         }
  1066     06D3  0851               	movf	main@count,w
  1067     06D4  3E01               	addlw	1
  1068     06D5  00D1               	movwf	main@count
  1069     06D6  0852               	movf	main@count+1,w
  1070     06D7  1803               	skipnc
  1071     06D8  3E01               	addlw	1
  1072     06D9  3E00               	addlw	0
  1073     06DA  00D2               	movwf	main@count+1
  1074     06DB                     l127:	
  1075                           ;main.c: 77:         if(flag == 0)
  1076                           
  1077                           
  1078                           ;main.c: 78:         {
  1079     06DB  303D               	movlw	61
  1080     06DC  0655               	xorwf	main@key1,w
  1081     06DD  1D03               	btfss	3,2
  1082     06DE  2EE0               	goto	u1021
  1083     06DF  2EE1               	goto	u1020
  1084     06E0                     u1021:
  1085     06E0  2EEA               	goto	l1301
  1086     06E1                     u1020:
  1087     06E1                     l1299:
  1088                           
  1089                           ;main.c: 79:             count=1000*read_eeprom(0x00)+100*read_eeprom(0x01)+10*read_eepr
      +                          om(0x02)+ read_eeprom(0x03);;main.c: 80:             flag=1;
  1090     06E1  0852               	movf	main@count+1,w
  1091     06E2  00A1               	movwf	memory_write@count+1
  1092     06E3  0851               	movf	main@count,w
  1093     06E4  00A0               	movwf	memory_write@count
  1094     06E5  120A  118A  25D2  120A  118A  	fcall	_memory_write
  1095     06EA                     l1301:
  1096                           
  1097                           ;main.c: 82:         ssd[3] = digit[count%10];
  1098     06EA  3027               	movlw	39
  1099     06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1100     06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1101     06ED  0252               	subwf	main@count+1,w
  1102     06EE  3011               	movlw	17
  1103     06EF  1903               	skipnz
  1104     06F0  0251               	subwf	main@count,w
  1105     06F1  1C03               	skipc
  1106     06F2  2EF4               	goto	u1031
  1107     06F3  2EF5               	goto	u1030
  1108     06F4                     u1031:
  1109     06F4  2EF7               	goto	l1305
  1110     06F5                     u1030:
  1111     06F5                     l1303:
  1112                           
  1113                           ;main.c: 83:         ssd[2] = digit[(count/10)%10];;main.c: 84:         ssd[1] = digit[(
      +                          count/100)%10];
  1114     06F5  01D1               	clrf	main@count
  1115     06F6  01D2               	clrf	main@count+1
  1116     06F7                     l1305:
  1117                           
  1118                           ;main.c: 86: 
  1119     06F7  084F               	movf	main@flag,w
  1120     06F8  0450               	iorwf	main@flag+1,w
  1121     06F9  1D03               	btfss	3,2
  1122     06FA  2EFC               	goto	u1041
  1123     06FB  2EFD               	goto	u1040
  1124     06FC                     u1041:
  1125     06FC  2F6F               	goto	l1311
  1126     06FD                     u1040:
  1127     06FD                     l1307:
  1128                           
  1129                           ;main.c: 87:         display(ssd);;main.c: 88: 
  1130     06FD  3000               	movlw	0
  1131     06FE  120A  118A  245B  120A  118A  	fcall	_read_eeprom
  1132     0703  1283               	bcf	3,5	;RP0=0, select bank0
  1133     0704  1303               	bcf	3,6	;RP1=0, select bank0
  1134     0705  00A8               	movwf	??_main
  1135     0706  01A9               	clrf	??_main+1
  1136     0707  0828               	movf	??_main,w
  1137     0708  00F4               	movwf	___wmul@multiplier
  1138     0709  0829               	movf	??_main+1,w
  1139     070A  00F5               	movwf	___wmul@multiplier+1
  1140     070B  30E8               	movlw	232
  1141     070C  00F6               	movwf	___wmul@multiplicand
  1142     070D  3003               	movlw	3
  1143     070E  00F7               	movwf	___wmul@multiplicand+1
  1144     070F  120A  118A  240C  120A  118A  	fcall	___wmul
  1145     0714  0874               	movf	?___wmul,w
  1146     0715  1283               	bcf	3,5	;RP0=0, select bank0
  1147     0716  1303               	bcf	3,6	;RP1=0, select bank0
  1148     0717  00AA               	movwf	??_main+2
  1149     0718  0875               	movf	?___wmul+1,w
  1150     0719  00AB               	movwf	??_main+3
  1151     071A  3001               	movlw	1
  1152     071B  120A  118A  245B  120A  118A  	fcall	_read_eeprom
  1153     0720  1283               	bcf	3,5	;RP0=0, select bank0
  1154     0721  1303               	bcf	3,6	;RP1=0, select bank0
  1155     0722  00AC               	movwf	??_main+4
  1156     0723  01AD               	clrf	??_main+5
  1157     0724  082C               	movf	??_main+4,w
  1158     0725  00F4               	movwf	___wmul@multiplier
  1159     0726  082D               	movf	??_main+5,w
  1160     0727  00F5               	movwf	___wmul@multiplier+1
  1161     0728  3064               	movlw	100
  1162     0729  00F6               	movwf	___wmul@multiplicand
  1163     072A  3000               	movlw	0
  1164     072B  00F7               	movwf	___wmul@multiplicand+1
  1165     072C  120A  118A  240C  120A  118A  	fcall	___wmul
  1166     0731  0874               	movf	?___wmul,w
  1167     0732  1283               	bcf	3,5	;RP0=0, select bank0
  1168     0733  1303               	bcf	3,6	;RP1=0, select bank0
  1169     0734  072A               	addwf	??_main+2,w
  1170     0735  00AE               	movwf	??_main+6
  1171     0736  0875               	movf	?___wmul+1,w
  1172     0737  1803               	skipnc
  1173     0738  0A75               	incf	?___wmul+1,w
  1174     0739  072B               	addwf	??_main+3,w
  1175     073A  00AF               	movwf	??_main+7
  1176     073B  3002               	movlw	2
  1177     073C  120A  118A  245B  120A  118A  	fcall	_read_eeprom
  1178     0741  1283               	bcf	3,5	;RP0=0, select bank0
  1179     0742  1303               	bcf	3,6	;RP1=0, select bank0
  1180     0743  00B0               	movwf	??_main+8
  1181     0744  01B1               	clrf	??_main+9
  1182     0745  0830               	movf	??_main+8,w
  1183     0746  00F4               	movwf	___wmul@multiplier
  1184     0747  0831               	movf	??_main+9,w
  1185     0748  00F5               	movwf	___wmul@multiplier+1
  1186     0749  300A               	movlw	10
  1187     074A  00F6               	movwf	___wmul@multiplicand
  1188     074B  3000               	movlw	0
  1189     074C  00F7               	movwf	___wmul@multiplicand+1
  1190     074D  120A  118A  240C  120A  118A  	fcall	___wmul
  1191     0752  0874               	movf	?___wmul,w
  1192     0753  1283               	bcf	3,5	;RP0=0, select bank0
  1193     0754  1303               	bcf	3,6	;RP1=0, select bank0
  1194     0755  072E               	addwf	??_main+6,w
  1195     0756  00B2               	movwf	??_main+10
  1196     0757  0875               	movf	?___wmul+1,w
  1197     0758  1803               	skipnc
  1198     0759  0A75               	incf	?___wmul+1,w
  1199     075A  072F               	addwf	??_main+7,w
  1200     075B  00B3               	movwf	??_main+11
  1201     075C  3003               	movlw	3
  1202     075D  120A  118A  245B  120A  118A  	fcall	_read_eeprom
  1203     0762  1283               	bcf	3,5	;RP0=0, select bank0
  1204     0763  1303               	bcf	3,6	;RP1=0, select bank0
  1205     0764  0732               	addwf	??_main+10,w
  1206     0765  00D1               	movwf	main@count
  1207     0766  3000               	movlw	0
  1208     0767  1803               	skipnc
  1209     0768  3001               	movlw	1
  1210     0769  0733               	addwf	??_main+11,w
  1211     076A  00D2               	movwf	main@count+1
  1212     076B                     l1309:
  1213                           
  1214                           ;main.c: 89:     }
  1215     076B  3001               	movlw	1
  1216     076C  00CF               	movwf	main@flag
  1217     076D  3000               	movlw	0
  1218     076E  00D0               	movwf	main@flag+1
  1219     076F                     l1311:
  1220     076F  300A               	movlw	10
  1221     0770  00F7               	movwf	___lwmod@divisor
  1222     0771  3000               	movlw	0
  1223     0772  00F8               	movwf	___lwmod@divisor+1
  1224     0773  0852               	movf	main@count+1,w
  1225     0774  00FA               	movwf	___lwmod@dividend+1
  1226     0775  0851               	movf	main@count,w
  1227     0776  00F9               	movwf	___lwmod@dividend
  1228     0777  120A  118A  24EE  120A  118A  	fcall	___lwmod
  1229     077C  0877               	movf	?___lwmod,w
  1230     077D  3E34               	addlw	(low (main@digit| 0))& (0+255)
  1231     077E  0084               	movwf	4
  1232     077F  1383               	bcf	3,7	;select IRP bank0
  1233     0780  0800               	movf	0,w
  1234     0781  1283               	bcf	3,5	;RP0=0, select bank0
  1235     0782  1303               	bcf	3,6	;RP1=0, select bank0
  1236     0783  00C1               	movwf	main@ssd+3
  1237     0784                     l1313:
  1238     0784  300A               	movlw	10
  1239     0785  00F7               	movwf	___lwmod@divisor
  1240     0786  3000               	movlw	0
  1241     0787  00F8               	movwf	___lwmod@divisor+1
  1242     0788  300A               	movlw	10
  1243     0789  00F0               	movwf	___lwdiv@divisor
  1244     078A  3000               	movlw	0
  1245     078B  00F1               	movwf	___lwdiv@divisor+1
  1246     078C  0852               	movf	main@count+1,w
  1247     078D  00F3               	movwf	___lwdiv@dividend+1
  1248     078E  0851               	movf	main@count,w
  1249     078F  00F2               	movwf	___lwdiv@dividend
  1250     0790  120A  118A  2528  120A  118A  	fcall	___lwdiv
  1251     0795  0871               	movf	?___lwdiv+1,w
  1252     0796  00FA               	movwf	___lwmod@dividend+1
  1253     0797  0870               	movf	?___lwdiv,w
  1254     0798  00F9               	movwf	___lwmod@dividend
  1255     0799  120A  118A  24EE  120A  118A  	fcall	___lwmod
  1256     079E  0877               	movf	?___lwmod,w
  1257     079F  3E34               	addlw	(low (main@digit| 0))& (0+255)
  1258     07A0  0084               	movwf	4
  1259     07A1  1383               	bcf	3,7	;select IRP bank0
  1260     07A2  0800               	movf	0,w
  1261     07A3  1283               	bcf	3,5	;RP0=0, select bank0
  1262     07A4  1303               	bcf	3,6	;RP1=0, select bank0
  1263     07A5  00C0               	movwf	main@ssd+2
  1264     07A6                     l1315:
  1265     07A6  300A               	movlw	10
  1266     07A7  00F7               	movwf	___lwmod@divisor
  1267     07A8  3000               	movlw	0
  1268     07A9  00F8               	movwf	___lwmod@divisor+1
  1269     07AA  3064               	movlw	100
  1270     07AB  00F0               	movwf	___lwdiv@divisor
  1271     07AC  3000               	movlw	0
  1272     07AD  00F1               	movwf	___lwdiv@divisor+1
  1273     07AE  0852               	movf	main@count+1,w
  1274     07AF  00F3               	movwf	___lwdiv@dividend+1
  1275     07B0  0851               	movf	main@count,w
  1276     07B1  00F2               	movwf	___lwdiv@dividend
  1277     07B2  120A  118A  2528  120A  118A  	fcall	___lwdiv
  1278     07B7  0871               	movf	?___lwdiv+1,w
  1279     07B8  00FA               	movwf	___lwmod@dividend+1
  1280     07B9  0870               	movf	?___lwdiv,w
  1281     07BA  00F9               	movwf	___lwmod@dividend
  1282     07BB  120A  118A  24EE  120A  118A  	fcall	___lwmod
  1283     07C0  0877               	movf	?___lwmod,w
  1284     07C1  3E34               	addlw	(low (main@digit| 0))& (0+255)
  1285     07C2  0084               	movwf	4
  1286     07C3  1383               	bcf	3,7	;select IRP bank0
  1287     07C4  0800               	movf	0,w
  1288     07C5  1283               	bcf	3,5	;RP0=0, select bank0
  1289     07C6  1303               	bcf	3,6	;RP1=0, select bank0
  1290     07C7  00BF               	movwf	main@ssd+1
  1291     07C8                     l1317:
  1292     07C8  30E8               	movlw	232
  1293     07C9  00F0               	movwf	___lwdiv@divisor
  1294     07CA  3003               	movlw	3
  1295     07CB  00F1               	movwf	___lwdiv@divisor+1
  1296     07CC  0852               	movf	main@count+1,w
  1297     07CD  00F3               	movwf	___lwdiv@dividend+1
  1298     07CE  0851               	movf	main@count,w
  1299     07CF  00F2               	movwf	___lwdiv@dividend
  1300     07D0  120A  118A  2528  120A  118A  	fcall	___lwdiv
  1301     07D5  0870               	movf	?___lwdiv,w
  1302     07D6  3E34               	addlw	(low (main@digit| 0))& (0+255)
  1303     07D7  0084               	movwf	4
  1304     07D8  1383               	bcf	3,7	;select IRP bank0
  1305     07D9  0800               	movf	0,w
  1306     07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1307     07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1308     07DC  00BE               	movwf	main@ssd
  1309     07DD                     l1319:
  1310     07DD  303E               	movlw	(low (main@ssd| 0))& (0+255)
  1311     07DE  120A  118A  24B8  120A  118A  	fcall	_display
  1312     07E3  2E65               	goto	l1251
  1313     07E4  120A  118A  2800   	ljmp	start
  1314     07E7                     __end_of_main:
  1315                           
  1316                           	psect	text1
  1317     0431                     __ptext1:	
  1318 ;; *************** function _read_digital_keypad *****************
  1319 ;; Defined at:
  1320 ;;		line 10 in file "digital_keypad.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;  mode            1    wreg     unsigned char 
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;  mode            1    1[COMMON] unsigned char 
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      unsigned char 
  1327 ;; Registers used:
  1328 ;;		wreg, status,2, status,0
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1334 ;;      Params:         0       0       0       0       0
  1335 ;;      Locals:         1       0       0       0       0
  1336 ;;      Temps:          1       0       0       0       0
  1337 ;;      Totals:         2       0       0       0       0
  1338 ;;Total ram usage:        2 bytes
  1339 ;; Hardware stack levels used: 1
  1340 ;; This function calls:
  1341 ;;		Nothing
  1342 ;; This function is called by:
  1343 ;;		_main
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347     0431                     _read_digital_keypad:	
  1348                           ;psect for function _read_digital_keypad
  1349                           
  1350                           
  1351                           ;incstack = 0
  1352                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  1353                           ;read_digital_keypad@mode stored from wreg
  1354     0431  00F1               	movwf	read_digital_keypad@mode
  1355     0432                     l1187:
  1356                           
  1357                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
  1358     0432  0871               	movf	read_digital_keypad@mode,w
  1359     0433  1D03               	btfss	3,2
  1360     0434  2C36               	goto	u771
  1361     0435  2C37               	goto	u770
  1362     0436                     u771:
  1363     0436  2C3C               	goto	l1195
  1364     0437                     u770:
  1365     0437                     l1189:
  1366                           
  1367                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
  1368     0437  1283               	bcf	3,5	;RP0=0, select bank0
  1369     0438  1303               	bcf	3,6	;RP1=0, select bank0
  1370     0439  0806               	movf	6,w	;volatile
  1371     043A  393F               	andlw	63
  1372     043B  2C5A               	goto	l165
  1373     043C                     l1195:
  1374                           
  1375                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
  1376     043C  303F               	movlw	63
  1377     043D  1283               	bcf	3,5	;RP0=0, select bank0
  1378     043E  1303               	bcf	3,6	;RP1=0, select bank0
  1379     043F  0506               	andwf	6,w	;volatile
  1380     0440  00F0               	movwf	??_read_digital_keypad
  1381     0441  303F               	movlw	63
  1382     0442  0670               	xorwf	??_read_digital_keypad,w
  1383     0443  1903               	btfsc	3,2
  1384     0444  2C46               	goto	u781
  1385     0445  2C47               	goto	u780
  1386     0446                     u781:
  1387     0446  2C4E               	goto	l1207
  1388     0447                     u780:
  1389     0447                     l1197:
  1390     0447  084C               	movf	read_digital_keypad@once,w
  1391     0448  1903               	btfsc	3,2
  1392     0449  2C4B               	goto	u791
  1393     044A  2C4C               	goto	u790
  1394     044B                     u791:
  1395     044B  2C4E               	goto	l1207
  1396     044C                     u790:
  1397     044C                     l1199:
  1398                           
  1399                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
  1400     044C  01CC               	clrf	read_digital_keypad@once
  1401     044D  2C37               	goto	l1189
  1402     044E                     l1207:
  1403     044E  303F               	movlw	63
  1404     044F  0506               	andwf	6,w	;volatile
  1405     0450  00F0               	movwf	??_read_digital_keypad
  1406     0451  303F               	movlw	63
  1407     0452  0670               	xorwf	??_read_digital_keypad,w
  1408     0453  1D03               	btfss	3,2
  1409     0454  2C56               	goto	u801
  1410     0455  2C57               	goto	u800
  1411     0456                     u801:
  1412     0456  2C59               	goto	l1211
  1413     0457                     u800:
  1414     0457                     l1209:
  1415                           
  1416                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
  1417     0457  01CC               	clrf	read_digital_keypad@once
  1418     0458  0ACC               	incf	read_digital_keypad@once,f
  1419     0459                     l1211:
  1420                           
  1421                           ;digital_keypad.c: 32:     return 0x3F;
  1422     0459  303F               	movlw	63
  1423     045A                     l165:
  1424     045A  0008               	return
  1425     045B                     __end_of_read_digital_keypad:
  1426                           
  1427                           	psect	text2
  1428     05D2                     __ptext2:	
  1429 ;; *************** function _memory_write *****************
  1430 ;; Defined at:
  1431 ;;		line 19 in file "main.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;  count           2    0[BANK0 ] unsigned int 
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;		None
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  1    wreg      void 
  1438 ;; Registers used:
  1439 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1440 ;; Tracked objects:
  1441 ;;		On entry : 0/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1445 ;;      Params:         0       2       0       0       0
  1446 ;;      Locals:         0       0       0       0       0
  1447 ;;      Temps:          0       0       0       0       0
  1448 ;;      Totals:         0       2       0       0       0
  1449 ;;Total ram usage:        2 bytes
  1450 ;; Hardware stack levels used: 1
  1451 ;; Hardware stack levels required when called: 3
  1452 ;; This function calls:
  1453 ;;		___lwdiv
  1454 ;;		___lwmod
  1455 ;;		_write_eeprom
  1456 ;; This function is called by:
  1457 ;;		_main
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461     05D2                     _memory_write:	
  1462                           ;psect for function _memory_write
  1463                           
  1464     05D2                     l1185:	
  1465                           ;incstack = 0
  1466                           ; Regs used in _memory_write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1467                           
  1468                           
  1469                           ;main.c: 19: {;main.c: 20:     init_config();;main.c: 21:     static unsigned char key1,
      +                          key2;
  1470     05D2  30E8               	movlw	232
  1471     05D3  00F0               	movwf	___lwdiv@divisor
  1472     05D4  3003               	movlw	3
  1473     05D5  00F1               	movwf	___lwdiv@divisor+1
  1474     05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1475     05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1476     05D8  0821               	movf	memory_write@count+1,w
  1477     05D9  00F3               	movwf	___lwdiv@dividend+1
  1478     05DA  0820               	movf	memory_write@count,w
  1479     05DB  00F2               	movwf	___lwdiv@dividend
  1480     05DC  120A  118A  2528  120A  118A  	fcall	___lwdiv
  1481     05E1  0870               	movf	?___lwdiv,w
  1482     05E2  00FC               	movwf	write_eeprom@data
  1483     05E3  3000               	movlw	0
  1484     05E4  120A  118A  23AE  120A  118A  	fcall	_write_eeprom
  1485                           
  1486                           ;main.c: 22:     static unsigned char pre_key1=0x3F,pre_key2=0x3F;
  1487     05E9  300A               	movlw	10
  1488     05EA  00F7               	movwf	___lwmod@divisor
  1489     05EB  3000               	movlw	0
  1490     05EC  00F8               	movwf	___lwmod@divisor+1
  1491     05ED  3064               	movlw	100
  1492     05EE  00F0               	movwf	___lwdiv@divisor
  1493     05EF  3000               	movlw	0
  1494     05F0  00F1               	movwf	___lwdiv@divisor+1
  1495     05F1  1283               	bcf	3,5	;RP0=0, select bank0
  1496     05F2  1303               	bcf	3,6	;RP1=0, select bank0
  1497     05F3  0821               	movf	memory_write@count+1,w
  1498     05F4  00F3               	movwf	___lwdiv@dividend+1
  1499     05F5  0820               	movf	memory_write@count,w
  1500     05F6  00F2               	movwf	___lwdiv@dividend
  1501     05F7  120A  118A  2528  120A  118A  	fcall	___lwdiv
  1502     05FC  0871               	movf	?___lwdiv+1,w
  1503     05FD  00FA               	movwf	___lwmod@dividend+1
  1504     05FE  0870               	movf	?___lwdiv,w
  1505     05FF  00F9               	movwf	___lwmod@dividend
  1506     0600  120A  118A  24EE  120A  118A  	fcall	___lwmod
  1507     0605  0877               	movf	?___lwmod,w
  1508     0606  00FC               	movwf	write_eeprom@data
  1509     0607  3001               	movlw	1
  1510     0608  120A  118A  23AE  120A  118A  	fcall	_write_eeprom
  1511                           
  1512                           ;main.c: 23:     static unsigned char press_duration=0;
  1513     060D  300A               	movlw	10
  1514     060E  00F7               	movwf	___lwmod@divisor
  1515     060F  3000               	movlw	0
  1516     0610  00F8               	movwf	___lwmod@divisor+1
  1517     0611  300A               	movlw	10
  1518     0612  00F0               	movwf	___lwdiv@divisor
  1519     0613  3000               	movlw	0
  1520     0614  00F1               	movwf	___lwdiv@divisor+1
  1521     0615  1283               	bcf	3,5	;RP0=0, select bank0
  1522     0616  1303               	bcf	3,6	;RP1=0, select bank0
  1523     0617  0821               	movf	memory_write@count+1,w
  1524     0618  00F3               	movwf	___lwdiv@dividend+1
  1525     0619  0820               	movf	memory_write@count,w
  1526     061A  00F2               	movwf	___lwdiv@dividend
  1527     061B  120A  118A  2528  120A  118A  	fcall	___lwdiv
  1528     0620  0871               	movf	?___lwdiv+1,w
  1529     0621  00FA               	movwf	___lwmod@dividend+1
  1530     0622  0870               	movf	?___lwdiv,w
  1531     0623  00F9               	movwf	___lwmod@dividend
  1532     0624  120A  118A  24EE  120A  118A  	fcall	___lwmod
  1533     0629  0877               	movf	?___lwmod,w
  1534     062A  00FC               	movwf	write_eeprom@data
  1535     062B  3002               	movlw	2
  1536     062C  120A  118A  23AE  120A  118A  	fcall	_write_eeprom
  1537                           
  1538                           ;main.c: 24:     static unsigned int count=0;
  1539     0631  300A               	movlw	10
  1540     0632  00F7               	movwf	___lwmod@divisor
  1541     0633  3000               	movlw	0
  1542     0634  00F8               	movwf	___lwmod@divisor+1
  1543     0635  1283               	bcf	3,5	;RP0=0, select bank0
  1544     0636  1303               	bcf	3,6	;RP1=0, select bank0
  1545     0637  0821               	movf	memory_write@count+1,w
  1546     0638  00FA               	movwf	___lwmod@dividend+1
  1547     0639  0820               	movf	memory_write@count,w
  1548     063A  00F9               	movwf	___lwmod@dividend
  1549     063B  120A  118A  24EE  120A  118A  	fcall	___lwmod
  1550     0640  0877               	movf	?___lwmod,w
  1551     0641  00FC               	movwf	write_eeprom@data
  1552     0642  3003               	movlw	3
  1553     0643  120A  118A  23AE  120A  118A  	fcall	_write_eeprom
  1554     0648                     l97:
  1555     0648  0008               	return
  1556     0649                     __end_of_memory_write:
  1557                           
  1558                           	psect	text3
  1559     04EE                     __ptext3:	
  1560 ;; *************** function ___lwmod *****************
  1561 ;; Defined at:
  1562 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  1563 ;; Parameters:    Size  Location     Type
