

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 11 04:37:31 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.20
    18                           ; Generated 12/02/2020 GMT
    19                           ; 
    20                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   624     0709  01F8               	clrf	lcd_left_scroll@i
   625     070A  01F9               	clrf	lcd_left_scroll@i+1
   626     070B  2F26               	goto	l743
   627     070C                     l737:
   628                           
   629                           ;lcd.c: 67:     {;lcd.c: 68:         clcd_write(0x18,0);
   630     070C  01F0               	clrf	clcd_write@mode
   631     070D  3018               	movlw	24
   632     070E  120A  118A  26C3  120A  118A  	fcall	_clcd_write
   633     0713                     l739:
   634                           
   635                           ;lcd.c: 69:         _delay((unsigned long)((200)*(20000000/4000.0)));
   636     0713  3006               	movlw	6
   637     0714  00F6               	movwf	??_lcd_left_scroll+2
   638     0715  3013               	movlw	19
   639     0716  00F5               	movwf	??_lcd_left_scroll+1
   640     0717  30AD               	movlw	173
   641     0718  00F4               	movwf	??_lcd_left_scroll
   642     0719                     u147:
   643     0719  0BF4               	decfsz	??_lcd_left_scroll,f
   644     071A  2F19               	goto	u147
   645     071B  0BF5               	decfsz	??_lcd_left_scroll+1,f
   646     071C  2F19               	goto	u147
   647     071D  0BF6               	decfsz	??_lcd_left_scroll+2,f
   648     071E  2F19               	goto	u147
   649     071F  2F20               	nop2
   650     0720                     l741:
   651                           
   652                           ;lcd.c: 70:     }
   653     0720  3001               	movlw	1
   654     0721  07F8               	addwf	lcd_left_scroll@i,f
   655     0722  1803               	skipnc
   656     0723  0AF9               	incf	lcd_left_scroll@i+1,f
   657     0724  3000               	movlw	0
   658     0725  07F9               	addwf	lcd_left_scroll@i+1,f
   659     0726                     l743:
   660     0726  0879               	movf	lcd_left_scroll@i+1,w
   661     0727  3A80               	xorlw	128
   662     0728  00F4               	movwf	??_lcd_left_scroll
   663     0729  3080               	movlw	128
   664     072A  0274               	subwf	??_lcd_left_scroll,w
   665     072B  1D03               	skipz
   666     072C  2F2F               	goto	u105
   667     072D  0877               	movf	lcd_left_scroll@times,w
   668     072E  0278               	subwf	lcd_left_scroll@i,w
   669     072F                     u105:
   670     072F  1C03               	skipc
   671     0730  2F32               	goto	u101
   672     0731  2F33               	goto	u100
   673     0732                     u101:
   674     0732  2F0C               	goto	l737
   675     0733                     u100:
   676     0733                     l61:
   677     0733  0008               	return
   678     0734                     __end_of_lcd_left_scroll:
   679                           
   680                           	psect	text3
   681     06B8                     __ptext3:	
   682 ;; *************** function _lcd_init *****************
   683 ;; Defined at:
   684 ;;		line 37 in file "lcd.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, status,2, status,0, pclath, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       0       0       0       0
   699 ;;      Locals:         0       0       0       0       0
   700 ;;      Temps:          0       0       0       0       0
   701 ;;      Totals:         0       0       0       0       0
   702 ;;Total ram usage:        0 bytes
   703 ;; Hardware stack levels used: 1
   704 ;; Hardware stack levels required when called: 2
   705 ;; This function calls:
   706 ;;		_init_display
   707 ;; This function is called by:
   708 ;;		_main
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712     06B8                     _lcd_init:	
   713                           ;psect for function _lcd_init
   714                           
   715     06B8                     l709:	
   716                           ;incstack = 0
   717                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   718                           
   719                           
   720                           ;lcd.c: 39:     TRISB =0x00;
   721     06B8  1683               	bsf	3,5	;RP0=1, select bank1
   722     06B9  1303               	bcf	3,6	;RP1=0, select bank1
   723     06BA  0186               	clrf	6	;volatile
   724     06BB                     l711:
   725                           
   726                           ;lcd.c: 40:     TRISC0=0;
   727     06BB  1007               	bcf	7,0	;volatile
   728     06BC                     l713:
   729                           
   730                           ;lcd.c: 41:     TRISC1=0;
   731     06BC  1087               	bcf	7,1	;volatile
   732     06BD                     l715:
   733                           
   734                           ;lcd.c: 42:     init_display();
   735     06BD  120A  118A  2798  120A  118A  	fcall	_init_display
   736     06C2                     l43:
   737     06C2  0008               	return
   738     06C3                     __end_of_lcd_init:
   739                           
   740                           	psect	text4
   741     0798                     __ptext4:	
   742 ;; *************** function _init_display *****************
   743 ;; Defined at:
   744 ;;		line 21 in file "lcd.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;		None
   747 ;; Auto vars:     Size  Location     Type
   748 ;;		None
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg, status,2, status,0, pclath, cstack
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         0       0       0       0       0
   760 ;;      Temps:          3       0       0       0       0
   761 ;;      Totals:         3       0       0       0       0
   762 ;;Total ram usage:        3 bytes
   763 ;; Hardware stack levels used: 1
   764 ;; Hardware stack levels required when called: 1
   765 ;; This function calls:
   766 ;;		_clcd_write
   767 ;; This function is called by:
   768 ;;		_lcd_init
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772     0798                     _init_display:	
   773                           ;psect for function _init_display
   774                           
   775     0798                     l689:	
   776                           ;incstack = 0
   777                           ; Regs used in _init_display: [wreg+status,2+status,0+pclath+cstack]
   778                           
   779                           
   780                           ;lcd.c: 23:     _delay((unsigned long)((30)*(20000000/4000.0)));
   781     0798  30C3               	movlw	195
   782     0799  00F5               	movwf	??_init_display+1
   783     079A  30CD               	movlw	205
   784     079B  00F4               	movwf	??_init_display
   785     079C                     u157:
   786     079C  0BF4               	decfsz	??_init_display,f
   787     079D  2F9C               	goto	u157
   788     079E  0BF5               	decfsz	??_init_display+1,f
   789     079F  2F9C               	goto	u157
   790     07A0                     l691:
   791                           
   792                           ;lcd.c: 24:     clcd_write(0x30,0);
   793     07A0  01F0               	clrf	clcd_write@mode
   794     07A1  3030               	movlw	48
   795     07A2  120A  118A  26C3  120A  118A  	fcall	_clcd_write
   796     07A7                     l693:
   797                           
   798                           ;lcd.c: 25:     _delay((unsigned long)((4100)*(20000000/4000.0)));
   799     07A7  3068               	movlw	104
   800     07A8  00F6               	movwf	??_init_display+2
   801     07A9  3000               	movlw	0
   802     07AA  00F5               	movwf	??_init_display+1
   803     07AB  3018               	movlw	24
   804     07AC  00F4               	movwf	??_init_display
   805     07AD                     u167:
   806     07AD  0BF4               	decfsz	??_init_display,f
   807     07AE  2FAD               	goto	u167
   808     07AF  0BF5               	decfsz	??_init_display+1,f
   809     07B0  2FAD               	goto	u167
   810     07B1  0BF6               	decfsz	??_init_display+2,f
   811     07B2  2FAD               	goto	u167
   812     07B3  2FB4               	nop2
   813     07B4  0000               	nop
   814                           
   815                           ;lcd.c: 26:     clcd_write(0x30,0);
   816     07B5  01F0               	clrf	clcd_write@mode
   817     07B6  3030               	movlw	48
   818     07B7  120A  118A  26C3  120A  118A  	fcall	_clcd_write
   819     07BC                     l695:
   820                           
   821                           ;lcd.c: 27:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   822     07BC  30A6               	movlw	166
   823     07BD  00F4               	movwf	??_init_display
   824     07BE                     u177:
   825     07BE  0BF4               	decfsz	??_init_display,f
   826     07BF  2FBE               	goto	u177
   827     07C0  0000               	nop
   828     07C1                     l697:
   829                           
   830                           ;lcd.c: 28:     clcd_write(0x30,0);
   831     07C1  01F0               	clrf	clcd_write@mode
   832     07C2  3030               	movlw	48
   833     07C3  120A  118A  26C3  120A  118A  	fcall	_clcd_write
   834     07C8                     l699:
   835                           
   836                           ;lcd.c: 29:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   837     07C8  2FC9               	nop2	;2 cycle nop
   838     07C9  2FCA               	nop2	;2 cycle nop
   839     07CA  0000               	nop
   840     07CB                     l701:
   841                           
   842                           ;lcd.c: 30:     clcd_write(0x38,0);
   843     07CB  01F0               	clrf	clcd_write@mode
   844     07CC  3038               	movlw	56
   845     07CD  120A  118A  26C3  120A  118A  	fcall	_clcd_write
   846     07D2                     l703:
   847                           
   848                           ;lcd.c: 31:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   849     07D2  3004               	movlw	4
   850     07D3  00F5               	movwf	??_init_display+1
   851     07D4  303D               	movlw	61
   852     07D5  00F4               	movwf	??_init_display
   853     07D6                     u187:
   854     07D6  0BF4               	decfsz	??_init_display,f
   855     07D7  2FD6               	goto	u187
   856     07D8  0BF5               	decfsz	??_init_display+1,f
   857     07D9  2FD6               	goto	u187
   858     07DA  2FDB               	nop2
   859                           
   860                           ;lcd.c: 32:     clcd_write(0x0E,0);
   861     07DB  01F0               	clrf	clcd_write@mode
   862     07DC  300E               	movlw	14
   863     07DD  120A  118A  26C3  120A  118A  	fcall	_clcd_write
   864     07E2                     l705:
   865                           
   866                           ;lcd.c: 33:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   867     07E2  3004               	movlw	4
   868     07E3  00F5               	movwf	??_init_display+1
   869     07E4  303D               	movlw	61
   870     07E5  00F4               	movwf	??_init_display
   871     07E6                     u197:
   872     07E6  0BF4               	decfsz	??_init_display,f
   873     07E7  2FE6               	goto	u197
   874     07E8  0BF5               	decfsz	??_init_display+1,f
   875     07E9  2FE6               	goto	u197
   876     07EA  2FEB               	nop2
   877     07EB                     l707:
   878                           
   879                           ;lcd.c: 34:     clcd_write(0x01,0);
   880     07EB  01F0               	clrf	clcd_write@mode
   881     07EC  3001               	movlw	1
   882     07ED  120A  118A  26C3  120A  118A  	fcall	_clcd_write
   883                           
   884                           ;lcd.c: 35:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   885     07F2  3004               	movlw	4
   886     07F3  00F5               	movwf	??_init_display+1
   887     07F4  303D               	movlw	61
   888     07F5  00F4               	movwf	??_init_display
   889     07F6                     u207:
   890     07F6  0BF4               	decfsz	??_init_display,f
   891     07F7  2FF6               	goto	u207
   892     07F8  0BF5               	decfsz	??_init_display+1,f
   893     07F9  2FF6               	goto	u207
   894     07FA  2FFB               	nop2
   895     07FB                     l40:
   896     07FB  0008               	return
   897     07FC                     __end_of_init_display:
   898                           
   899                           	psect	text5
   900     06E3                     __ptext5:	
   901 ;; *************** function _clcd_print *****************
   902 ;; Defined at:
   903 ;;		line 45 in file "lcd.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;  str             1    4[COMMON] PTR const unsigned char 
   906 ;;		 -> main@str(34), 
   907 ;;  addr            1    5[COMMON] unsigned char 
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         2       0       0       0       0
   920 ;;      Locals:         0       0       0       0       0
   921 ;;      Temps:          0       0       0       0       0
   922 ;;      Totals:         2       0       0       0       0
   923 ;;Total ram usage:        2 bytes
   924 ;; Hardware stack levels used: 1
   925 ;; Hardware stack levels required when called: 1
   926 ;; This function calls:
   927 ;;		_clcd_write
   928 ;; This function is called by:
   929 ;;		_main
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933     06E3                     _clcd_print:	
   934                           ;psect for function _clcd_print
   935                           
   936     06E3                     l717:	
   937                           ;incstack = 0
   938                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   939                           
   940                           
   941                           ;lcd.c: 45: void clcd_print(const char *str,unsigned char addr);lcd.c: 46: {;lcd.c: 47: 
      +                              clcd_write(addr,0);
   942     06E3  01F0               	clrf	clcd_write@mode
   943     06E4  0875               	movf	clcd_print@addr,w
   944     06E5  120A  118A  26C3  120A  118A  	fcall	_clcd_write
   945                           
   946                           ;lcd.c: 48:     while(*str)
   947     06EA  2EFB               	goto	l723
   948     06EB                     l719:
   949                           
   950                           ;lcd.c: 49:     {;lcd.c: 50:         clcd_write(*str,1);
   951     06EB  01F0               	clrf	clcd_write@mode
   952     06EC  0AF0               	incf	clcd_write@mode,f
   953     06ED  0874               	movf	clcd_print@str,w
   954     06EE  0084               	movwf	4
   955     06EF  120A  118A  2003  120A  118A  	fcall	stringdir
   956     06F4  120A  118A  26C3  120A  118A  	fcall	_clcd_write
   957     06F9                     l721:
   958                           
   959                           ;lcd.c: 51:         str++;
   960     06F9  3001               	movlw	1
   961     06FA  07F4               	addwf	clcd_print@str,f
   962     06FB                     l723:
   963                           
   964                           ;lcd.c: 48:     while(*str)
   965     06FB  0874               	movf	clcd_print@str,w
   966     06FC  0084               	movwf	4
   967     06FD  120A  118A  2003  120A  118A  	fcall	stringdir
   968     0702  3A00               	xorlw	0
   969     0703  1D03               	skipz
   970     0704  2F06               	goto	u81
   971     0705  2F07               	goto	u80
   972     0706                     u81:
   973     0706  2EEB               	goto	l719
   974     0707                     u80:
   975     0707                     l49:
   976     0707  0008               	return
   977     0708                     __end_of_clcd_print:
   978                           
   979                           	psect	text6
   980     06C3                     __ptext6:	
   981 ;; *************** function _clcd_write *****************
   982 ;; Defined at:
   983 ;;		line 11 in file "lcd.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;  byte            1    wreg     unsigned char 
   986 ;;  mode            1    0[COMMON] unsigned char 
   987 ;; Auto vars:     Size  Location     Type
   988 ;;  byte            1    3[COMMON] unsigned char 
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         1       0       0       0       0
   999 ;;      Locals:         1       0       0       0       0
  1000 ;;      Temps:          2       0       0       0       0
  1001 ;;      Totals:         4       0       0       0       0
  1002 ;;Total ram usage:        4 bytes
  1003 ;; Hardware stack levels used: 1
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		_init_display
  1008 ;;		_clcd_print
  1009 ;;		_lcd_right_scroll
  1010 ;;		_lcd_left_scroll
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014     06C3                     _clcd_write:	
  1015                           ;psect for function _clcd_write
  1016                           
  1017                           
  1018                           ;incstack = 0
  1019                           ; Regs used in _clcd_write: [wreg]
  1020                           ;clcd_write@byte stored from wreg
  1021     06C3  00F3               	movwf	clcd_write@byte
  1022     06C4                     l681:
  1023                           
  1024                           ;lcd.c: 11: static void clcd_write(unsigned char byte,unsigned char mode);lcd.c: 12: {;l
      +                          cd.c: 13:     RC0 = mode;
  1025     06C4  1870               	btfsc	clcd_write@mode,0
  1026     06C5  2EC7               	goto	u61
  1027     06C6  2ECB               	goto	u60
  1028     06C7                     u61:
  1029     06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1030     06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1031     06C9  1407               	bsf	7,0	;volatile
  1032     06CA  2ECE               	goto	u74
  1033     06CB                     u60:
  1034     06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1035     06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1036     06CD  1007               	bcf	7,0	;volatile
  1037     06CE                     u74:
  1038     06CE                     l683:
  1039                           
  1040                           ;lcd.c: 14:     PORTB = byte;
  1041     06CE  0873               	movf	clcd_write@byte,w
  1042     06CF  0086               	movwf	6	;volatile
  1043     06D0                     l685:
  1044                           
  1045                           ;lcd.c: 15:     RC1 = 1;
  1046     06D0  1487               	bsf	7,1	;volatile
  1047                           
  1048                           ;lcd.c: 16:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1049     06D1  30A6               	movlw	166
  1050     06D2  00F1               	movwf	??_clcd_write
  1051     06D3                     u217:
  1052     06D3  0BF1               	decfsz	??_clcd_write,f
  1053     06D4  2ED3               	goto	u217
  1054     06D5  0000               	nop
  1055     06D6                     l687:
  1056                           
  1057                           ;lcd.c: 17:     RC1=0;
  1058     06D6  1283               	bcf	3,5	;RP0=0, select bank0
  1059     06D7  1303               	bcf	3,6	;RP1=0, select bank0
  1060     06D8  1087               	bcf	7,1	;volatile
  1061                           
  1062                           ;lcd.c: 19:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1063     06D9  301B               	movlw	27
  1064     06DA  00F2               	movwf	??_clcd_write+1
  1065     06DB  309E               	movlw	158
  1066     06DC  00F1               	movwf	??_clcd_write
  1067     06DD                     u227:
  1068     06DD  0BF1               	decfsz	??_clcd_write,f
  1069     06DE  2EDD               	goto	u227
  1070     06DF  0BF2               	decfsz	??_clcd_write+1,f
  1071     06E0  2EDD               	goto	u227
  1072     06E1  0000               	nop
  1073     06E2                     l37:
  1074     06E2  0008               	return
  1075     06E3                     __end_of_clcd_write:
  1076     0002                     ___latbits      equ	2
  1077     007E                     btemp           set	126	;btemp
  1078     007E                     btemp0          set	126
  1079     007F                     btemp1          set	127
  1080     007E                     wtemp0          set	126
  1081     007F                     wtemp0a         set	127
  1082     007F                     ttemp0a         set	127
  1083     0080                     ltemp0a         set	128
  1084                           
  1085                           	psect	config
  1086                           
  1087                           ;Config register CONFIG @ 0x2007
  1088                           ;	Oscillator Selection bits
  1089                           ;	FOSC = 0x3, unprogrammed default
  1090                           ;	Watchdog Timer Enable bit
  1091                           ;	WDTE = OFF, WDT disabled
  1092                           ;	Power-up Timer Enable bit
  1093                           ;	PWRTE = 0x1, unprogrammed default
  1094                           ;	Brown-out Reset Enable bit
  1095                           ;	BOREN = 0x1, unprogrammed default
  1096                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1097                           ;	LVP = 0x1, unprogrammed default
  1098                           ;	Data EEPROM Memory Code Protection bit
  1099                           ;	CPD = 0x1, unprogrammed default
  1100                           ;	Flash Program Memory Write Enable bits
  1101                           ;	WRT = 0x3, unprogrammed default
  1102                           ;	In-Circuit Debugger Mode bit
  1103                           ;	DEBUG = 0x1, unprogrammed default
  1104                           ;	Flash Program Memory Code Protection bit
  1105                           ;	CP = 0x1, unprogrammed default
  1106     2007                     	org	8199
  1107     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    34
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 34
		 -> main@str(CODE[34]), 


Critical Paths under _main in COMMON

    _main->_lcd_left_scroll
    _main->_lcd_right_scroll
    _lcd_right_scroll->_clcd_write
    _lcd_left_scroll->_clcd_write
    _lcd_init->_init_display
    _init_display->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     419
                                             10 COMMON     3     3      0
                         _clcd_print
                           _lcd_init
                    _lcd_left_scroll
                   _lcd_right_scroll
 ---------------------------------------------------------------------------------
 (1) _lcd_right_scroll                                     6     6      0     114
                                              4 COMMON     6     6      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_left_scroll                                      6     6      0     114
                                              4 COMMON     6     6      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      61
                       _init_display
 ---------------------------------------------------------------------------------
 (2) _init_display                                         3     3      0      61
                                              4 COMMON     3     3      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           2     0      2     130
                                              4 COMMON     2     0      2
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) _clcd_write                                           4     3      1      61
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _lcd_init
     _init_display
       _clcd_write
   _lcd_left_scroll
     _clcd_write
   _lcd_right_scroll
     _clcd_write

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     13      13     92.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      13      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Nov 11 04:37:31 2025

                       pc 0002            clcd_print@addr 0075                        l40 07FB  
                      l43 06C2                        l37 06E2                        l61 0733  
                      l55 075F                        l49 0707                        u60 06CB  
                      u61 06C7                        u80 0707                        u81 0706  
                      u74 06CE                        u90 075F                        u91 075E  
                      u95 075B                        fsr 0004                       l701 07CB  
                     l703 07D2                       l711 06BB                       l721 06F9  
                     l705 07E2                       l713 06BC                       l723 06FB  
                     l707 07EB                       l715 06BD                       l731 074C  
                     l717 06E3                       l709 06B8                       l741 0720  
                     l733 0752                       l725 0735                       l719 06EB  
                     l743 0726                       l735 0709                       l727 0738  
                     l751 0774                       l681 06C4                       l737 070C  
                     l729 073F                       l753 0781                       l745 0760  
                     l683 06CE                       l691 07A0                       l739 0713  
                     l755 0787                       l747 0765                       l685 06D0  
                     l693 07A7                       l749 076E                       l687 06D6  
                     l695 07BC                       l697 07C1                       l689 0798  
                     l699 07C8                       _RC0 0038                       _RC1 0039  
                     u100 0733                       u101 0732                       u105 072F  
                     u117 077A                       u207 07F6                       u127 078D  
                     u217 06D3                       u137 0745                       u227 06DD  
                     u147 0719                       u157 079C                       u167 07AD  
                     u177 07BE                       u187 07D6                       u197 07E6  
                     fsr0 0004                      _main 0760                      btemp 007E  
                    start 0000            clcd_write@byte 0073            clcd_write@mode 0070  
                   ?_main 0070                     _PORTB 0006                     _TRISB 0086  
                   btemp0 007E                     btemp1 007F                     pclath 000A  
                   status 0003                     wtemp0 007E           __end_ofmain@str 002B  
       ?_lcd_right_scroll 0070        ??_lcd_right_scroll 0074           __initialization 07FC  
            __end_of_main 0798                    ??_main 007A             ?_init_display 0070  
    lcd_left_scroll@times 0077                    _TRISC0 0438                    _TRISC1 0439  
        __end_of_lcd_init 06C3                    ltemp0a 0080                    ttemp0a 007F  
                  wtemp0a 007F            ??_init_display 0074   __end_of__initialization 07FC  
          __pcstackCOMMON 0070                _clcd_print 06E3                _clcd_write 06C3  
              __pmaintext 0760                 ?_lcd_init 0070                __stringtab 0003  
    __end_of_init_display 07FC                   __ptext1 0734                   __ptext2 0708  
                 __ptext3 06B8                   __ptext4 0798                   __ptext5 06E3  
                 __ptext6 06C3         ??_lcd_left_scroll 0074                ??_lcd_init 0077  
                 main@str 0009      end_of_initialization 07FC               ?_clcd_print 0074  
             ?_clcd_write 0070             clcd_print@str 0074       start_initialization 07FC  
        _lcd_right_scroll 0734                 ___latbits 0002              _init_display 0798  
         _lcd_left_scroll 0708                 __pstrings 0003              ??_clcd_print 0076  
            ??_clcd_write 0071               __stringbase 0008        __end_of_clcd_print 0708  
      __end_of_clcd_write 06E3   __end_of_lcd_left_scroll 0734         lcd_right_scroll@i 0078  
      __end_of__stringtab 0009     lcd_right_scroll@times 0077                  _lcd_init 06B8  
__end_of_lcd_right_scroll 0760          lcd_left_scroll@i 0078                 stringcode 0003  
        ?_lcd_left_scroll 0070                  stringdir 0003                  stringtab 0003  
