

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 24 11:34:06 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788     0743                     _scan_keypad:	
   789                           ;psect for function _scan_keypad
   790                           
   791     0743                     l1054:	
   792                           ;incstack = 0
   793                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
   794                           
   795                           
   796                           ;matrix_keypad.c: 26:     int i;;matrix_keypad.c: 28:     RD3 = 0;
   797     0743  1283               	bcf	3,5	;RP0=0, select bank0
   798     0744  1303               	bcf	3,6	;RP1=0, select bank0
   799     0745  1188               	bcf	8,3	;volatile
   800                           
   801                           ;matrix_keypad.c: 29:     RD2 = 1;
   802     0746  1508               	bsf	8,2	;volatile
   803                           
   804                           ;matrix_keypad.c: 30:     RD1 = 1;
   805     0747  1488               	bsf	8,1	;volatile
   806                           
   807                           ;matrix_keypad.c: 31:     RD0 = 1;
   808     0748  1408               	bsf	8,0	;volatile
   809     0749                     l1056:
   810                           
   811                           ;matrix_keypad.c: 33:     for (i = 100; i--; );
   812     0749  3064               	movlw	100
   813     074A  00F0               	movwf	scan_keypad@i
   814     074B  3000               	movlw	0
   815     074C  00F1               	movwf	scan_keypad@i+1
   816     074D                     l1058:
   817     074D  30FF               	movlw	255
   818     074E  07F0               	addwf	scan_keypad@i,f
   819     074F  1803               	skipnc
   820     0750  0AF1               	incf	scan_keypad@i+1,f
   821     0751  30FF               	movlw	255
   822     0752  07F1               	addwf	scan_keypad@i+1,f
   823     0753  0A70               	incf	scan_keypad@i,w
   824     0754  1D03               	skipz
   825     0755  2F5A               	goto	u331
   826     0756  0A71               	incf	scan_keypad@i+1,w
   827     0757  1D03               	btfss	3,2
   828     0758  2F5A               	goto	u331
   829     0759  2F5B               	goto	u330
   830     075A                     u331:
   831     075A  2F4D               	goto	l1058
   832     075B                     u330:
   833     075B                     l64:
   834                           
   835                           ;matrix_keypad.c: 35:     if (RB0 == 0)
   836     075B  1283               	bcf	3,5	;RP0=0, select bank0
   837     075C  1303               	bcf	3,6	;RP1=0, select bank0
   838     075D  1806               	btfsc	6,0	;volatile
   839     075E  2F60               	goto	u341
   840     075F  2F61               	goto	u340
   841     0760                     u341:
   842     0760  2F63               	goto	l65
   843     0761                     u340:
   844     0761                     l1060:
   845                           
   846                           ;matrix_keypad.c: 36:     {;matrix_keypad.c: 37:         return 1;
   847     0761  3001               	movlw	1
   848     0762  2FEE               	goto	l66
   849     0763                     l65:	
   850                           ;matrix_keypad.c: 39:     else if (RB1 == 0)
   851                           
   852     0763  1886               	btfsc	6,1	;volatile
   853     0764  2F66               	goto	u351
   854     0765  2F67               	goto	u350
   855     0766                     u351:
   856     0766  2F69               	goto	l68
   857     0767                     u350:
   858     0767                     l1066:
   859                           
   860                           ;matrix_keypad.c: 40:     {;matrix_keypad.c: 41:         return 2;
   861     0767  3002               	movlw	2
   862     0768  2FEE               	goto	l66
   863     0769                     l68:	
   864                           ;matrix_keypad.c: 43:     else if (RB2 == 0)
   865                           
   866     0769  1906               	btfsc	6,2	;volatile
   867     076A  2F6C               	goto	u361
   868     076B  2F6D               	goto	u360
   869     076C                     u361:
   870     076C  2F6F               	goto	l67
   871     076D                     u360:
   872     076D                     l1072:
   873                           
   874                           ;matrix_keypad.c: 44:     {;matrix_keypad.c: 45:         return 3;
   875     076D  3003               	movlw	3
   876     076E  2FEE               	goto	l66
   877     076F                     l67:
   878                           
   879                           ;matrix_keypad.c: 48:     RD3 = 1;
   880     076F  1588               	bsf	8,3	;volatile
   881                           
   882                           ;matrix_keypad.c: 49:     RD2 = 0;
   883     0770  1108               	bcf	8,2	;volatile
   884                           
   885                           ;matrix_keypad.c: 50:     RD1 = 1;
   886     0771  1488               	bsf	8,1	;volatile
   887                           
   888                           ;matrix_keypad.c: 51:     RD0 = 1;
   889     0772  1408               	bsf	8,0	;volatile
   890     0773                     l1076:
   891                           
   892                           ;matrix_keypad.c: 53:     for (i = 100; i--; );
   893     0773  3064               	movlw	100
   894     0774  00F0               	movwf	scan_keypad@i
   895     0775  3000               	movlw	0
   896     0776  00F1               	movwf	scan_keypad@i+1
   897     0777                     l1078:
   898     0777  30FF               	movlw	255
   899     0778  07F0               	addwf	scan_keypad@i,f
   900     0779  1803               	skipnc
   901     077A  0AF1               	incf	scan_keypad@i+1,f
   902     077B  30FF               	movlw	255
   903     077C  07F1               	addwf	scan_keypad@i+1,f
   904     077D  0A70               	incf	scan_keypad@i,w
   905     077E  1D03               	skipz
   906     077F  2F84               	goto	u371
   907     0780  0A71               	incf	scan_keypad@i+1,w
   908     0781  1D03               	btfss	3,2
   909     0782  2F84               	goto	u371
   910     0783  2F85               	goto	u370
   911     0784                     u371:
   912     0784  2F77               	goto	l1078
   913     0785                     u370:
   914     0785                     l73:
   915                           
   916                           ;matrix_keypad.c: 55:     if (RB0 == 0)
   917     0785  1283               	bcf	3,5	;RP0=0, select bank0
   918     0786  1303               	bcf	3,6	;RP1=0, select bank0
   919     0787  1806               	btfsc	6,0	;volatile
   920     0788  2F8A               	goto	u381
   921     0789  2F8B               	goto	u380
   922     078A                     u381:
   923     078A  2F8D               	goto	l74
   924     078B                     u380:
   925     078B                     l1080:
   926                           
   927                           ;matrix_keypad.c: 56:     {;matrix_keypad.c: 57:         return 4;
   928     078B  3004               	movlw	4
   929     078C  2FEE               	goto	l66
   930     078D                     l74:	
   931                           ;matrix_keypad.c: 59:     else if (RB1 == 0)
   932                           
   933     078D  1886               	btfsc	6,1	;volatile
   934     078E  2F90               	goto	u391
   935     078F  2F91               	goto	u390
   936     0790                     u391:
   937     0790  2F93               	goto	l76
   938     0791                     u390:
   939     0791                     l1086:
   940                           
   941                           ;matrix_keypad.c: 60:     {;matrix_keypad.c: 61:         return 5;
   942     0791  3005               	movlw	5
   943     0792  2FEE               	goto	l66
   944     0793                     l76:	
   945                           ;matrix_keypad.c: 63:     else if (RB2 == 0)
   946                           
   947     0793  1906               	btfsc	6,2	;volatile
   948     0794  2F96               	goto	u401
   949     0795  2F97               	goto	u400
   950     0796                     u401:
   951     0796  2F99               	goto	l75
   952     0797                     u400:
   953     0797                     l1092:
   954                           
   955                           ;matrix_keypad.c: 64:     {;matrix_keypad.c: 65:         return 6;
   956     0797  3006               	movlw	6
   957     0798  2FEE               	goto	l66
   958     0799                     l75:
   959                           
   960                           ;matrix_keypad.c: 68:     RD3 = 1;
   961     0799  1588               	bsf	8,3	;volatile
   962                           
   963                           ;matrix_keypad.c: 69:     RD2 = 1;
   964     079A  1508               	bsf	8,2	;volatile
   965                           
   966                           ;matrix_keypad.c: 70:     RD1 = 0;
   967     079B  1088               	bcf	8,1	;volatile
   968                           
   969                           ;matrix_keypad.c: 71:     RD0 = 1;
   970     079C  1408               	bsf	8,0	;volatile
   971     079D                     l1096:
   972                           
   973                           ;matrix_keypad.c: 73:     for (i = 100; i--; );
   974     079D  3064               	movlw	100
   975     079E  00F0               	movwf	scan_keypad@i
   976     079F  3000               	movlw	0
   977     07A0  00F1               	movwf	scan_keypad@i+1
   978     07A1                     l1098:
   979     07A1  30FF               	movlw	255
   980     07A2  07F0               	addwf	scan_keypad@i,f
   981     07A3  1803               	skipnc
   982     07A4  0AF1               	incf	scan_keypad@i+1,f
   983     07A5  30FF               	movlw	255
   984     07A6  07F1               	addwf	scan_keypad@i+1,f
   985     07A7  0A70               	incf	scan_keypad@i,w
   986     07A8  1D03               	skipz
   987     07A9  2FAE               	goto	u411
   988     07AA  0A71               	incf	scan_keypad@i+1,w
   989     07AB  1D03               	btfss	3,2
   990     07AC  2FAE               	goto	u411
   991     07AD  2FAF               	goto	u410
   992     07AE                     u411:
   993     07AE  2FA1               	goto	l1098
   994     07AF                     u410:
   995     07AF                     l81:
   996                           
   997                           ;matrix_keypad.c: 75:     if (RB0 == 0)
   998     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   999     07B0  1303               	bcf	3,6	;RP1=0, select bank0
  1000     07B1  1806               	btfsc	6,0	;volatile
  1001     07B2  2FB4               	goto	u421
  1002     07B3  2FB5               	goto	u420
  1003     07B4                     u421:
  1004     07B4  2FB7               	goto	l82
  1005     07B5                     u420:
  1006     07B5                     l1100:
  1007                           
  1008                           ;matrix_keypad.c: 76:     {;matrix_keypad.c: 77:         return 7;
  1009     07B5  3007               	movlw	7
  1010     07B6  2FEE               	goto	l66
  1011     07B7                     l82:	
  1012                           ;matrix_keypad.c: 79:     else if (RB1 == 0)
  1013                           
  1014     07B7  1886               	btfsc	6,1	;volatile
  1015     07B8  2FBA               	goto	u431
  1016     07B9  2FBB               	goto	u430
  1017     07BA                     u431:
  1018     07BA  2FBD               	goto	l84
  1019     07BB                     u430:
  1020     07BB                     l1106:
  1021                           
  1022                           ;matrix_keypad.c: 80:     {;matrix_keypad.c: 81:         return 8;
  1023     07BB  3008               	movlw	8
  1024     07BC  2FEE               	goto	l66
  1025     07BD                     l84:	
  1026                           ;matrix_keypad.c: 83:     else if (RB2 == 0)
  1027                           
  1028     07BD  1906               	btfsc	6,2	;volatile
  1029     07BE  2FC0               	goto	u441
  1030     07BF  2FC1               	goto	u440
  1031     07C0                     u441:
  1032     07C0  2FC3               	goto	l83
  1033     07C1                     u440:
  1034     07C1                     l1112:
  1035                           
  1036                           ;matrix_keypad.c: 84:     {;matrix_keypad.c: 85:         return 9;
  1037     07C1  3009               	movlw	9
  1038     07C2  2FEE               	goto	l66
  1039     07C3                     l83:
  1040                           
  1041                           ;matrix_keypad.c: 88:     RD3 = 1;
  1042     07C3  1588               	bsf	8,3	;volatile
  1043                           
  1044                           ;matrix_keypad.c: 89:     RD2 = 1;
  1045     07C4  1508               	bsf	8,2	;volatile
  1046                           
  1047                           ;matrix_keypad.c: 90:     RD1 = 1;
  1048     07C5  1488               	bsf	8,1	;volatile
  1049                           
  1050                           ;matrix_keypad.c: 91:     RD0 = 0;
  1051     07C6  1008               	bcf	8,0	;volatile
  1052     07C7                     l1116:
  1053                           
  1054                           ;matrix_keypad.c: 93:     for (i = 100; i--; );
  1055     07C7  3064               	movlw	100
  1056     07C8  00F0               	movwf	scan_keypad@i
  1057     07C9  3000               	movlw	0
  1058     07CA  00F1               	movwf	scan_keypad@i+1
  1059     07CB                     l1118:
  1060     07CB  30FF               	movlw	255
  1061     07CC  07F0               	addwf	scan_keypad@i,f
  1062     07CD  1803               	skipnc
  1063     07CE  0AF1               	incf	scan_keypad@i+1,f
  1064     07CF  30FF               	movlw	255
  1065     07D0  07F1               	addwf	scan_keypad@i+1,f
  1066     07D1  0A70               	incf	scan_keypad@i,w
  1067     07D2  1D03               	skipz
  1068     07D3  2FD8               	goto	u451
  1069     07D4  0A71               	incf	scan_keypad@i+1,w
  1070     07D5  1D03               	btfss	3,2
  1071     07D6  2FD8               	goto	u451
  1072     07D7  2FD9               	goto	u450
  1073     07D8                     u451:
  1074     07D8  2FCB               	goto	l1118
  1075     07D9                     u450:
  1076     07D9                     l89:
  1077                           
  1078                           ;matrix_keypad.c: 95:     if (RB0 == 0)
  1079     07D9  1283               	bcf	3,5	;RP0=0, select bank0
  1080     07DA  1303               	bcf	3,6	;RP1=0, select bank0
  1081     07DB  1806               	btfsc	6,0	;volatile
  1082     07DC  2FDE               	goto	u461
  1083     07DD  2FDF               	goto	u460
  1084     07DE                     u461:
  1085     07DE  2FE1               	goto	l90
  1086     07DF                     u460:
  1087     07DF                     l1120:
  1088                           
  1089                           ;matrix_keypad.c: 96:     {;matrix_keypad.c: 97:         return '*';
  1090     07DF  302A               	movlw	42
  1091     07E0  2FEE               	goto	l66
  1092     07E1                     l90:	
  1093                           ;matrix_keypad.c: 99:     else if (RB1 == 0)
  1094                           
  1095     07E1  1886               	btfsc	6,1	;volatile
  1096     07E2  2FE4               	goto	u471
  1097     07E3  2FE5               	goto	u470
  1098     07E4                     u471:
  1099     07E4  2FE7               	goto	l92
  1100     07E5                     u470:
  1101     07E5                     l1126:
  1102                           
  1103                           ;matrix_keypad.c: 100:     {;matrix_keypad.c: 101:         return 0;
  1104     07E5  3000               	movlw	0
  1105     07E6  2FEE               	goto	l66
  1106     07E7                     l92:	
  1107                           ;matrix_keypad.c: 103:     else if (RB2 == 0)
  1108                           
  1109     07E7  1906               	btfsc	6,2	;volatile
  1110     07E8  2FEA               	goto	u481
  1111     07E9  2FEB               	goto	u480
  1112     07EA                     u481:
  1113     07EA  2FED               	goto	l1136
  1114     07EB                     u480:
  1115     07EB                     l1132:
  1116                           
  1117                           ;matrix_keypad.c: 104:     {;matrix_keypad.c: 105:         return '#';
  1118     07EB  3023               	movlw	35
  1119     07EC  2FEE               	goto	l66
  1120     07ED                     l1136:
  1121                           
  1122                           ;matrix_keypad.c: 108:     return 0xFF;
  1123     07ED  30FF               	movlw	255
  1124     07EE                     l66:
  1125     07EE  0008               	return
  1126     07EF                     __end_of_scan_keypad:
  1127                           
  1128                           	psect	text3
  1129     05D9                     __ptext3:	
  1130 ;; *************** function _init_config *****************
  1131 ;; Defined at:
  1132 ;;		line 7 in file "main.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;		None
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;		None
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       0       0       0       0
  1147 ;;      Locals:         0       0       0       0       0
  1148 ;;      Temps:          0       0       0       0       0
  1149 ;;      Totals:         0       0       0       0       0
  1150 ;;Total ram usage:        0 bytes
  1151 ;; Hardware stack levels used: 1
  1152 ;; Hardware stack levels required when called: 3
  1153 ;; This function calls:
  1154 ;;		_clcd_print
  1155 ;;		_init_clcd
  1156 ;;		_init_matrix_keypad
  1157 ;; This function is called by:
  1158 ;;		_main
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162     05D9                     _init_config:	
  1163                           ;psect for function _init_config
  1164                           
  1165     05D9                     l1140:	
  1166                           ;incstack = 0
  1167                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1168                           
  1169                           
  1170                           ;main.c: 9:     {
  1171     05D9  120A  118A  25AD  120A  118A  	fcall	_init_clcd
  1172                           
  1173                           ;main.c: 10:         switch (key)
  1174     05DE  120A  118A  25B8  120A  118A  	fcall	_init_matrix_keypad
  1175     05E3                     l1142:
  1176                           
  1177                           ;main.c: 11:         {
  1178     05E3  3080               	movlw	128
  1179     05E4  00F4               	movwf	clcd_print@addr
  1180     05E5  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1181     05E6  120A  118A  260F  120A  118A  	fcall	_clcd_print
  1182     05EB                     l13:
  1183     05EB  0008               	return
  1184     05EC                     __end_of_init_config:
  1185                           
  1186                           	psect	text4
  1187     05B8                     __ptext4:	
  1188 ;; *************** function _init_matrix_keypad *****************
  1189 ;; Defined at:
  1190 ;;		line 4 in file "matrix_keypad.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;		None
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;		None
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg, status,2
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1204 ;;      Params:         0       0       0       0       0
  1205 ;;      Locals:         0       0       0       0       0
  1206 ;;      Temps:          0       0       0       0       0
  1207 ;;      Totals:         0       0       0       0       0
  1208 ;;Total ram usage:        0 bytes
  1209 ;; Hardware stack levels used: 1
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		_init_config
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217     05B8                     _init_matrix_keypad:	
  1218                           ;psect for function _init_matrix_keypad
  1219                           
  1220     05B8                     l1032:	
  1221                           ;incstack = 0
  1222                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  1223                           
  1224                           
  1225                           ;matrix_keypad.c: 8:     TRISB = TRISB | 0x07;
  1226     05B8  1683               	bsf	3,5	;RP0=1, select bank1
  1227     05B9  1303               	bcf	3,6	;RP1=0, select bank1
  1228     05BA  0806               	movf	6,w	;volatile
  1229     05BB  3807               	iorlw	7
  1230     05BC  0086               	movwf	6	;volatile
  1231                           
  1232                           ;matrix_keypad.c: 12:     TRISD = TRISD & 0xF0;
  1233     05BD  0808               	movf	8,w	;volatile
  1234     05BE  39F0               	andlw	240
  1235     05BF  0088               	movwf	8	;volatile
  1236     05C0                     l1034:
  1237                           
  1238                           ;matrix_keypad.c: 15:     nRBPU = 0;
  1239     05C0  1381               	bcf	1,7	;volatile
  1240     05C1                     l1036:
  1241                           
  1242                           ;matrix_keypad.c: 18:     RD3 = 1;
  1243     05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1244     05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1245     05C3  1588               	bsf	8,3	;volatile
  1246     05C4                     l1038:
  1247                           
  1248                           ;matrix_keypad.c: 19:     RD2 = 1;
  1249     05C4  1508               	bsf	8,2	;volatile
  1250     05C5                     l1040:
  1251                           
  1252                           ;matrix_keypad.c: 20:     RD1 = 1;
  1253     05C5  1488               	bsf	8,1	;volatile
  1254     05C6                     l1042:
  1255                           
  1256                           ;matrix_keypad.c: 21:     RD0 = 1;
  1257     05C6  1408               	bsf	8,0	;volatile
  1258     05C7                     l59:
  1259     05C7  0008               	return
  1260     05C8                     __end_of_init_matrix_keypad:
  1261                           
  1262                           	psect	text5
  1263     05AD                     __ptext5:	
  1264 ;; *************** function _init_clcd *****************
  1265 ;; Defined at:
  1266 ;;		line 44 in file "clcd.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;		None
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;		None
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      void 
  1273 ;; Registers used:
  1274 ;;		wreg, status,2, status,0, pclath, cstack
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1280 ;;      Params:         0       0       0       0       0
  1281 ;;      Locals:         0       0       0       0       0
  1282 ;;      Temps:          0       0       0       0       0
  1283 ;;      Totals:         0       0       0       0       0
  1284 ;;Total ram usage:        0 bytes
  1285 ;; Hardware stack levels used: 1
  1286 ;; Hardware stack levels required when called: 2
  1287 ;; This function calls:
  1288 ;;		_init_display_controller
  1289 ;; This function is called by:
  1290 ;;		_init_config
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294     05AD                     _init_clcd:	
  1295                           ;psect for function _init_clcd
  1296                           
  1297     05AD                     l1024:	
  1298                           ;incstack = 0
  1299                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1300                           
  1301                           
  1302                           ;clcd.c: 47:     TRISD = 0x00;
  1303     05AD  1683               	bsf	3,5	;RP0=1, select bank1
  1304     05AE  1303               	bcf	3,6	;RP1=0, select bank1
  1305     05AF  0188               	clrf	8	;volatile
  1306     05B0                     l1026:
  1307                           
  1308                           ;clcd.c: 50:     TRISE2 = 0;
  1309     05B0  1109               	bcf	9,2	;volatile
  1310     05B1                     l1028:
  1311                           
  1312                           ;clcd.c: 51:     TRISE1 = 0;
  1313     05B1  1089               	bcf	9,1	;volatile
  1314     05B2                     l1030:
  1315                           
  1316                           ;clcd.c: 53:     init_display_controller();
  1317     05B2  120A  118A  26E0  120A  118A  	fcall	_init_display_controller
  1318     05B7                     l127:
  1319     05B7  0008               	return
  1320     05B8                     __end_of_init_clcd:
  1321                           
  1322                           	psect	text6
  1323     06E0                     __ptext6:	
  1324 ;; *************** function _init_display_controller *****************
  1325 ;; Defined at:
  1326 ;;		line 21 in file "clcd.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;		None
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;		None
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  1    wreg      void 
  1333 ;; Registers used:
  1334 ;;		wreg, status,2, status,0, pclath, cstack
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1340 ;;      Params:         0       0       0       0       0
  1341 ;;      Locals:         0       0       0       0       0
  1342 ;;      Temps:          2       0       0       0       0
  1343 ;;      Totals:         2       0       0       0       0
  1344 ;;Total ram usage:        2 bytes
  1345 ;; Hardware stack levels used: 1
  1346 ;; Hardware stack levels required when called: 1
  1347 ;; This function calls:
  1348 ;;		_clcd_write
  1349 ;; This function is called by:
  1350 ;;		_init_clcd
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354     06E0                     _init_display_controller:	
  1355                           ;psect for function _init_display_controller
  1356                           
  1357     06E0                     l1000:	
  1358                           ;incstack = 0
  1359                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1360                           
  1361                           
  1362                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1363     06E0  30C3               	movlw	195
  1364     06E1  00F5               	movwf	??_init_display_controller+1
  1365     06E2  30CD               	movlw	205
  1366     06E3  00F4               	movwf	??_init_display_controller
  1367     06E4                     u577:
  1368     06E4  0BF4               	decfsz	??_init_display_controller,f
  1369     06E5  2EE4               	goto	u577
  1370     06E6  0BF5               	decfsz	??_init_display_controller+1,f
  1371     06E7  2EE4               	goto	u577
  1372     06E8                     l1002:
  1373                           
  1374                           ;clcd.c: 27:     clcd_write(0x33, 0);
  1375     06E8  01F0               	clrf	clcd_write@mode
  1376     06E9  3033               	movlw	51
  1377     06EA  120A  118A  2661  120A  118A  	fcall	_clcd_write
  1378     06EF                     l1004:
  1379                           
  1380                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1381     06EF  301B               	movlw	27
  1382     06F0  00F5               	movwf	??_init_display_controller+1
  1383     06F1  309E               	movlw	158
  1384     06F2  00F4               	movwf	??_init_display_controller
  1385     06F3                     u587:
  1386     06F3  0BF4               	decfsz	??_init_display_controller,f
  1387     06F4  2EF3               	goto	u587
  1388     06F5  0BF5               	decfsz	??_init_display_controller+1,f
  1389     06F6  2EF3               	goto	u587
  1390     06F7  0000               	nop
  1391                           
  1392                           ;clcd.c: 29:     clcd_write(0x33, 0);
  1393     06F8  01F0               	clrf	clcd_write@mode
  1394     06F9  3033               	movlw	51
  1395     06FA  120A  118A  2661  120A  118A  	fcall	_clcd_write
  1396     06FF                     l1006:
  1397                           
  1398                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1399     06FF  30A6               	movlw	166
  1400     0700  00F4               	movwf	??_init_display_controller
  1401     0701                     u597:
  1402     0701  0BF4               	decfsz	??_init_display_controller,f
  1403     0702  2F01               	goto	u597
  1404     0703  0000               	nop
  1405     0704                     l1008:
  1406                           
  1407                           ;clcd.c: 31:     clcd_write(0x33, 0);
  1408     0704  01F0               	clrf	clcd_write@mode
  1409     0705  3033               	movlw	51
  1410     0706  120A  118A  2661  120A  118A  	fcall	_clcd_write
  1411     070B                     l1010:
  1412                           
  1413                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1414     070B  2F0C               	nop2	;2 cycle nop
  1415     070C  2F0D               	nop2	;2 cycle nop
  1416     070D  0000               	nop
  1417     070E                     l1012:
  1418                           
  1419                           ;clcd.c: 34:     clcd_write(0x02, 0);
  1420     070E  01F0               	clrf	clcd_write@mode
  1421     070F  3002               	movlw	2
  1422     0710  120A  118A  2661  120A  118A  	fcall	_clcd_write
  1423     0715                     l1014:
  1424                           
  1425                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1426     0715  30A6               	movlw	166
  1427     0716  00F4               	movwf	??_init_display_controller
  1428     0717                     u607:
  1429     0717  0BF4               	decfsz	??_init_display_controller,f
  1430     0718  2F17               	goto	u607
  1431     0719  0000               	nop
  1432                           
  1433                           ;clcd.c: 36:     clcd_write(0x28, 0);
  1434     071A  01F0               	clrf	clcd_write@mode
  1435     071B  3028               	movlw	40
  1436     071C  120A  118A  2661  120A  118A  	fcall	_clcd_write
  1437     0721                     l1016:
  1438                           
  1439                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1440     0721  30A6               	movlw	166
  1441     0722  00F4               	movwf	??_init_display_controller
  1442     0723                     u617:
  1443     0723  0BF4               	decfsz	??_init_display_controller,f
  1444     0724  2F23               	goto	u617
  1445     0725  0000               	nop
  1446     0726                     l1018:
  1447                           
  1448                           ;clcd.c: 38:     clcd_write(0x01, 0);
  1449     0726  01F0               	clrf	clcd_write@mode
  1450     0727  3001               	movlw	1
  1451     0728  120A  118A  2661  120A  118A  	fcall	_clcd_write
  1452                           
  1453                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1454     072D  3004               	movlw	4
  1455     072E  00F5               	movwf	??_init_display_controller+1
  1456     072F  303D               	movlw	61
  1457     0730  00F4               	movwf	??_init_display_controller
  1458     0731                     u627:
  1459     0731  0BF4               	decfsz	??_init_display_controller,f
  1460     0732  2F31               	goto	u627
  1461     0733  0BF5               	decfsz	??_init_display_controller+1,f
  1462     0734  2F31               	goto	u627
  1463     0735  2F36               	nop2
  1464     0736                     l1020:
  1465                           
  1466                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  1467     0736  01F0               	clrf	clcd_write@mode
  1468     0737  300C               	movlw	12
  1469     0738  120A  118A  2661  120A  118A  	fcall	_clcd_write
  1470     073D                     l1022:
  1471                           
  1472                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1473     073D  30A6               	movlw	166
