

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri May 02 16:51:28 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
   781     00CE  1383               	bcf	3,7	;select IRP bank0
   782     00CF  0800               	movf	0,w
   783     00D0  00BA               	movwf	main@ssd+1
   784     00D1  300A               	movlw	10
   785     00D2  00A0               	movwf	___lwdiv@divisor
   786     00D3  3000               	movlw	0
   787     00D4  00A1               	movwf	___lwdiv@divisor+1
   788     00D5  0851               	movf	_min+1,w	;volatile
   789     00D6  00A3               	movwf	___lwdiv@dividend+1
   790     00D7  0850               	movf	_min,w	;volatile
   791     00D8  00A2               	movwf	___lwdiv@dividend
   792     00D9  120A  118A  21E4  120A  118A  	fcall	___lwdiv
   793     00DE  1283               	bcf	3,5	;RP0=0, select bank0
   794     00DF  1303               	bcf	3,6	;RP1=0, select bank0
   795     00E0  0820               	movf	?___lwdiv,w
   796     00E1  3E2E               	addlw	(low (main@digit| 0))& (0+255)
   797     00E2  0084               	movwf	4
   798     00E3  1383               	bcf	3,7	;select IRP bank0
   799     00E4  0800               	movf	0,w
   800     00E5  00BB               	movwf	main@ssd+2
   801     00E6  300A               	movlw	10
   802     00E7  00A0               	movwf	___lwmod@divisor
   803     00E8  3000               	movlw	0
   804     00E9  00A1               	movwf	___lwmod@divisor+1
   805     00EA  0851               	movf	_min+1,w	;volatile
   806     00EB  00A3               	movwf	___lwmod@dividend+1
   807     00EC  0850               	movf	_min,w	;volatile
   808     00ED  00A2               	movwf	___lwmod@dividend
   809     00EE  120A  118A  222A  120A  118A  	fcall	___lwmod
   810     00F3  1283               	bcf	3,5	;RP0=0, select bank0
   811     00F4  1303               	bcf	3,6	;RP1=0, select bank0
   812     00F5  0820               	movf	?___lwmod,w
   813     00F6  3E2E               	addlw	(low (main@digit| 0))& (0+255)
   814     00F7  0084               	movwf	4
   815     00F8  1383               	bcf	3,7	;select IRP bank0
   816     00F9  0800               	movf	0,w
   817     00FA  00BC               	movwf	main@ssd+3
   818     00FB                     l26:
   819     00FB  3039               	movlw	(low (main@ssd| 0))& (0+255)
   820     00FC  120A  118A  218A  120A  118A  	fcall	_display
   821     0101  2849               	goto	l977
   822     0102  120A  118A  280C   	ljmp	start
   823     0105                     __end_of_main:
   824                           
   825                           	psect	text1
   826     0286                     __ptext1:	
   827 ;; *************** function _init_config *****************
   828 ;; Defined at:
   829 ;;		line 11 in file "main.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;		None
   832 ;; Auto vars:     Size  Location     Type
   833 ;;		None
   834 ;; Return value:  Size  Location     Type
   835 ;;                  1    wreg      void 
   836 ;; Registers used:
   837 ;;		wreg, status,2, status,0, pclath, cstack
   838 ;; Tracked objects:
   839 ;;		On entry : 0/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   843 ;;      Params:         0       0       0       0       0
   844 ;;      Locals:         0       0       0       0       0
   845 ;;      Temps:          0       0       0       0       0
   846 ;;      Totals:         0       0       0       0       0
   847 ;;Total ram usage:        0 bytes
   848 ;; Hardware stack levels used: 1
   849 ;; Hardware stack levels required when called: 2
   850 ;; This function calls:
   851 ;;		_init_ssd
   852 ;;		_init_timer0
   853 ;; This function is called by:
   854 ;;		_main
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858     0286                     _init_config:	
   859                           ;psect for function _init_config
   860                           
   861     0286                     l803:	
   862                           ;incstack = 0
   863                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   864                           
   865                           
   866                           ;main.c: 13: 
   867     0286  120A  118A  2292  120A  118A  	fcall	_init_ssd
   868                           
   869                           ;main.c: 14: 
   870     028B  120A  118A  229E  120A  118A  	fcall	_init_timer0
   871     0290                     l805:
   872                           
   873                           ;main.c: 16: {
   874     0290  178B               	bsf	11,7	;volatile
   875     0291                     l17:
   876     0291  0008               	return
   877     0292                     __end_of_init_config:
   878                           
   879                           	psect	text2
   880     029E                     __ptext2:	
   881 ;; *************** function _init_timer0 *****************
   882 ;; Defined at:
   883 ;;		line 3 in file "timers.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;		None
   886 ;; Auto vars:     Size  Location     Type
   887 ;;		None
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		wreg
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         0       0       0       0       0
   898 ;;      Locals:         0       0       0       0       0
   899 ;;      Temps:          0       0       0       0       0
   900 ;;      Totals:         0       0       0       0       0
   901 ;;Total ram usage:        0 bytes
   902 ;; Hardware stack levels used: 1
   903 ;; Hardware stack levels required when called: 1
   904 ;; This function calls:
   905 ;;		Nothing
   906 ;; This function is called by:
   907 ;;		_init_config
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911     029E                     _init_timer0:	
   912                           ;psect for function _init_timer0
   913                           
   914     029E                     l797:	
   915                           ;incstack = 0
   916                           ; Regs used in _init_timer0: [wreg]
   917                           
   918                           
   919                           ;timers.c: 6:     T0CS = 0;
   920     029E  1683               	bsf	3,5	;RP0=1, select bank1
   921     029F  1303               	bcf	3,6	;RP1=0, select bank1
   922     02A0  1281               	bcf	1,5	;volatile
   923                           
   924                           ;timers.c: 9:     PSA = 1;
   925     02A1  1581               	bsf	1,3	;volatile
   926     02A2                     l799:
   927                           
   928                           ;timers.c: 11:     TMR0 = 6;
   929     02A2  3006               	movlw	6
   930     02A3  1283               	bcf	3,5	;RP0=0, select bank0
   931     02A4  1303               	bcf	3,6	;RP1=0, select bank0
   932     02A5  0081               	movwf	1	;volatile
   933     02A6                     l801:
   934                           
   935                           ;timers.c: 14:     TMR0IE = 1;
   936     02A6  168B               	bsf	11,5	;volatile
   937     02A7                     l59:
   938     02A7  0008               	return
   939     02A8                     __end_of_init_timer0:
   940                           
   941                           	psect	text3
   942     0292                     __ptext3:	
   943 ;; *************** function _init_ssd *****************
   944 ;; Defined at:
   945 ;;		line 4 in file "ssd.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;		None
   948 ;; Auto vars:     Size  Location     Type
   949 ;;		None
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg, status,2
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         0       0       0       0       0
   960 ;;      Locals:         0       0       0       0       0
   961 ;;      Temps:          0       0       0       0       0
   962 ;;      Totals:         0       0       0       0       0
   963 ;;Total ram usage:        0 bytes
   964 ;; Hardware stack levels used: 1
   965 ;; Hardware stack levels required when called: 1
   966 ;; This function calls:
   967 ;;		Nothing
   968 ;; This function is called by:
   969 ;;		_init_config
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973     0292                     _init_ssd:	
   974                           ;psect for function _init_ssd
   975                           
   976     0292                     l791:	
   977                           ;incstack = 0
   978                           ; Regs used in _init_ssd: [wreg+status,2]
   979                           
   980                           
   981                           ;ssd.c: 7:     TRISD = 0x00;
   982     0292  1683               	bsf	3,5	;RP0=1, select bank1
   983     0293  1303               	bcf	3,6	;RP1=0, select bank1
   984     0294  0188               	clrf	8	;volatile
   985     0295                     l793:
   986                           
   987                           ;ssd.c: 10:     TRISA = TRISA & 0x03;
   988     0295  0805               	movf	5,w	;volatile
   989     0296  3903               	andlw	3
   990     0297  0085               	movwf	5	;volatile
   991     0298                     l795:
   992                           
   993                           ;ssd.c: 12:     PORTA = PORTA & 0x03;
   994     0298  1283               	bcf	3,5	;RP0=0, select bank0
   995     0299  1303               	bcf	3,6	;RP1=0, select bank0
   996     029A  0805               	movf	5,w	;volatile
   997     029B  3903               	andlw	3
   998     029C  0085               	movwf	5	;volatile
   999     029D                     l40:
  1000     029D  0008               	return
  1001     029E                     __end_of_init_ssd:
  1002                           
  1003                           	psect	text4
  1004     018A                     __ptext4:	
  1005 ;; *************** function _display *****************
  1006 ;; Defined at:
  1007 ;;		line 15 in file "ssd.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;  data            1    wreg     PTR unsigned char 
  1010 ;;		 -> main@ssd(4), 
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;  data            1    8[BANK0 ] PTR unsigned char 
  1013 ;;		 -> main@ssd(4), 
  1014 ;;  wait            4    4[BANK0 ] unsigned long 
  1015 ;;  digit           1    9[BANK0 ] unsigned char 
  1016 ;; Return value:  Size  Location     Type
  1017 ;;                  1    wreg      void 
  1018 ;; Registers used:
  1019 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1020 ;; Tracked objects:
  1021 ;;		On entry : 0/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: 0/0
  1024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1025 ;;      Params:         0       0       0       0       0
  1026 ;;      Locals:         0       6       0       0       0
  1027 ;;      Temps:          0       4       0       0       0
  1028 ;;      Totals:         0      10       0       0       0
  1029 ;;Total ram usage:       10 bytes
  1030 ;; Hardware stack levels used: 1
  1031 ;; Hardware stack levels required when called: 1
  1032 ;; This function calls:
  1033 ;;		Nothing
  1034 ;; This function is called by:
  1035 ;;		_main
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039     018A                     _display:	
  1040                           ;psect for function _display
  1041                           
  1042                           
  1043                           ;incstack = 0
  1044                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1]
  1045                           ;display@data stored from wreg
  1046     018A  1283               	bcf	3,5	;RP0=0, select bank0
  1047     018B  1303               	bcf	3,6	;RP1=0, select bank0
  1048     018C  00A8               	movwf	display@data
  1049     018D                     l907:
  1050                           
  1051                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
  1052     018D  01A9               	clrf	display@digit
  1053     018E                     l913:
  1054                           
  1055                           ;ssd.c: 20:     {;ssd.c: 21:         PORTD = data[digit];
  1056     018E  0829               	movf	display@digit,w
  1057     018F  0728               	addwf	display@data,w
  1058     0190  00A0               	movwf	??_display
  1059     0191  0820               	movf	??_display,w
  1060     0192  0084               	movwf	4
  1061     0193  1383               	bcf	3,7	;select IRP bank0
  1062     0194  0800               	movf	0,w
  1063     0195  0088               	movwf	8	;volatile
  1064     0196                     l915:
  1065                           
  1066                           ;ssd.c: 22:         PORTA = (PORTA & 0x03) | (0x04 << digit);
  1067     0196  3004               	movlw	4
  1068     0197  00A0               	movwf	??_display
  1069     0198  0A29               	incf	display@digit,w
  1070     0199  299C               	goto	u534
  1071     019A                     u535:
  1072     019A  1003               	clrc
  1073     019B  0DA0               	rlf	??_display,f
  1074     019C                     u534:
  1075     019C  3EFF               	addlw	-1
  1076     019D  1D03               	skipz
  1077     019E  299A               	goto	u535
  1078     019F  0805               	movf	5,w	;volatile
  1079     01A0  3903               	andlw	3
  1080     01A1  0420               	iorwf	??_display,w
  1081     01A2  0085               	movwf	5	;volatile
  1082     01A3                     l917:
  1083                           
  1084                           ;ssd.c: 24:        for (unsigned long int wait = 400; wait--; );
  1085     01A3  3000               	movlw	0
  1086     01A4  00A7               	movwf	display@wait+3
  1087     01A5  3000               	movlw	0
  1088     01A6  00A6               	movwf	display@wait+2
  1089     01A7  3001               	movlw	1
  1090     01A8  00A5               	movwf	display@wait+1
  1091     01A9  3090               	movlw	144
  1092     01AA  00A4               	movwf	display@wait
  1093     01AB                     l919:
  1094     01AB  3001               	movlw	1
  1095     01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1096     01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1097     01AE  00A0               	movwf	??_display
  1098     01AF  3000               	movlw	0
  1099     01B0  00A1               	movwf	??_display+1
  1100     01B1  3000               	movlw	0
  1101     01B2  00A2               	movwf	??_display+2
  1102     01B3  3000               	movlw	0
  1103     01B4  00A3               	movwf	??_display+3
  1104     01B5  0820               	movf	??_display,w
  1105     01B6  02A4               	subwf	display@wait,f
  1106     01B7  0821               	movf	??_display+1,w
  1107     01B8  1C03               	skipc
  1108     01B9  0F21               	incfsz	??_display+1,w
  1109     01BA  29BC               	goto	u545
  1110     01BB  29BD               	goto	u546
  1111     01BC                     u545:
  1112     01BC  02A5               	subwf	display@wait+1,f
  1113     01BD                     u546:
  1114     01BD  0822               	movf	??_display+2,w
  1115     01BE  1C03               	skipc
  1116     01BF  0F22               	incfsz	??_display+2,w
  1117     01C0  29C2               	goto	u547
  1118     01C1  29C3               	goto	u548
  1119     01C2                     u547:
  1120     01C2  02A6               	subwf	display@wait+2,f
  1121     01C3                     u548:
  1122     01C3  0823               	movf	??_display+3,w
  1123     01C4  1C03               	skipc
  1124     01C5  0F23               	incfsz	??_display+3,w
  1125     01C6  29C8               	goto	u549
  1126     01C7  29C9               	goto	u540
  1127     01C8                     u549:
  1128     01C8  02A7               	subwf	display@wait+3,f
  1129     01C9                     u540:
  1130     01C9  0A24               	incf	display@wait,w
  1131     01CA  1D03               	skipz
  1132     01CB  29D6               	goto	u551
  1133     01CC  0A25               	incf	display@wait+1,w
  1134     01CD  1D03               	skipz
  1135     01CE  29D6               	goto	u551
  1136     01CF  0A26               	incf	display@wait+2,w
  1137     01D0  1D03               	skipz
  1138     01D1  29D6               	goto	u551
  1139     01D2  0A27               	incf	display@wait+3,w
  1140     01D3  1D03               	btfss	3,2
  1141     01D4  29D6               	goto	u551
  1142     01D5  29D7               	goto	u550
  1143     01D6                     u551:
  1144     01D6  29AB               	goto	l919
  1145     01D7                     u550:
  1146     01D7                     l921:
  1147                           
  1148                           ;ssd.c: 25:     }
  1149     01D7  3001               	movlw	1
  1150     01D8  00FF               	movwf	btemp+1
  1151     01D9  087F               	movf	btemp+1,w
  1152     01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1153     01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1154     01DC  07A9               	addwf	display@digit,f
  1155     01DD                     l923:
  1156     01DD  3004               	movlw	4
  1157     01DE  0229               	subwf	display@digit,w
  1158     01DF  1C03               	skipc
  1159     01E0  29E2               	goto	u561
  1160     01E1  29E3               	goto	u560
  1161     01E2                     u561:
  1162     01E2  298E               	goto	l913
  1163     01E3                     u560:
  1164     01E3                     l48:
  1165     01E3  0008               	return
  1166     01E4                     __end_of_display:
  1167                           
  1168                           	psect	text5
  1169     022A                     __ptext5:	
  1170 ;; *************** function ___lwmod *****************
  1171 ;; Defined at:
  1172 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;  divisor         2    0[BANK0 ] unsigned int 
  1175 ;;  dividend        2    2[BANK0 ] unsigned int 
  1176 ;; Auto vars:     Size  Location     Type
  1177 ;;  counter         1    4[COMMON] unsigned char 
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  2    0[BANK0 ] unsigned int 
  1180 ;; Registers used:
  1181 ;;		wreg, status,2, status,0, btemp+1
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1187 ;;      Params:         0       4       0       0       0
  1188 ;;      Locals:         1       0       0       0       0
  1189 ;;      Temps:          0       0       0       0       0
  1190 ;;      Totals:         1       4       0       0       0
  1191 ;;Total ram usage:        5 bytes
  1192 ;; Hardware stack levels used: 1
  1193 ;; Hardware stack levels required when called: 1
  1194 ;; This function calls:
  1195 ;;		Nothing
  1196 ;; This function is called by:
  1197 ;;		_main
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201     022A                     ___lwmod:	
  1202                           ;psect for function ___lwmod
  1203                           
  1204     022A                     l951:	
  1205                           ;incstack = 0
  1206                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1207                           
  1208     022A  1283               	bcf	3,5	;RP0=0, select bank0
  1209     022B  1303               	bcf	3,6	;RP1=0, select bank0
  1210     022C  0820               	movf	___lwmod@divisor,w
  1211     022D  0421               	iorwf	___lwmod@divisor+1,w
  1212     022E  1903               	btfsc	3,2
  1213     022F  2A31               	goto	u641
  1214     0230  2A32               	goto	u640
  1215     0231                     u641:
  1216     0231  2A61               	goto	l969
  1217     0232                     u640:
  1218     0232                     l953:
  1219     0232  01F4               	clrf	___lwmod@counter
  1220     0233  0AF4               	incf	___lwmod@counter,f
  1221     0234  2A40               	goto	l959
  1222     0235                     l955:
  1223     0235  3001               	movlw	1
  1224     0236                     u655:
  1225     0236  1003               	clrc
  1226     0237  0DA0               	rlf	___lwmod@divisor,f
  1227     0238  0DA1               	rlf	___lwmod@divisor+1,f
  1228     0239  3EFF               	addlw	-1
  1229     023A  1D03               	skipz
  1230     023B  2A36               	goto	u655
  1231     023C                     l957:
  1232     023C  3001               	movlw	1
  1233     023D  00FF               	movwf	btemp+1
  1234     023E  087F               	movf	btemp+1,w
  1235     023F  07F4               	addwf	___lwmod@counter,f
  1236     0240                     l959:
  1237     0240  1FA1               	btfss	___lwmod@divisor+1,7
  1238     0241  2A43               	goto	u661
  1239     0242  2A44               	goto	u660
  1240     0243                     u661:
  1241     0243  2A35               	goto	l955
  1242     0244                     u660:
  1243     0244                     l961:
  1244     0244  0821               	movf	___lwmod@divisor+1,w
  1245     0245  0223               	subwf	___lwmod@dividend+1,w
  1246     0246  1D03               	skipz
  1247     0247  2A4A               	goto	u675
  1248     0248  0820               	movf	___lwmod@divisor,w
  1249     0249  0222               	subwf	___lwmod@dividend,w
  1250     024A                     u675:
  1251     024A  1C03               	skipc
  1252     024B  2A4D               	goto	u671
  1253     024C  2A4E               	goto	u670
  1254     024D                     u671:
  1255     024D  2A54               	goto	l965
  1256     024E                     u670:
  1257     024E                     l963:
  1258     024E  0820               	movf	___lwmod@divisor,w
  1259     024F  02A2               	subwf	___lwmod@dividend,f
  1260     0250  0821               	movf	___lwmod@divisor+1,w
  1261     0251  1C03               	skipc
  1262     0252  03A3               	decf	___lwmod@dividend+1,f
  1263     0253  02A3               	subwf	___lwmod@dividend+1,f
  1264     0254                     l965:
  1265     0254  3001               	movlw	1
  1266     0255                     u685:
  1267     0255  1003               	clrc
  1268     0256  0CA1               	rrf	___lwmod@divisor+1,f
  1269     0257  0CA0               	rrf	___lwmod@divisor,f
  1270     0258  3EFF               	addlw	-1
  1271     0259  1D03               	skipz
  1272     025A  2A55               	goto	u685
  1273     025B                     l967:
  1274     025B  3001               	movlw	1
  1275     025C  02F4               	subwf	___lwmod@counter,f
  1276     025D  1D03               	btfss	3,2
  1277     025E  2A60               	goto	u691
  1278     025F  2A61               	goto	u690
  1279     0260                     u691:
  1280     0260  2A44               	goto	l961
  1281     0261                     u690:
  1282     0261                     l969:
  1283     0261  0823               	movf	___lwmod@dividend+1,w
  1284     0262  00A1               	movwf	?___lwmod+1
  1285     0263  0822               	movf	___lwmod@dividend,w
  1286     0264  00A0               	movwf	?___lwmod
  1287     0265                     l451:
  1288     0265  0008               	return
  1289     0266                     __end_of___lwmod:
  1290                           
  1291                           	psect	text6
  1292     01E4                     __ptext6:	
  1293 ;; *************** function ___lwdiv *****************
  1294 ;; Defined at:
  1295 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;  divisor         2    0[BANK0 ] unsigned int 
  1298 ;;  dividend        2    2[BANK0 ] unsigned int 
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;  quotient        2    5[BANK0 ] unsigned int 
  1301 ;;  counter         1    4[BANK0 ] unsigned char 
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  2    0[BANK0 ] unsigned int 
  1304 ;; Registers used:
  1305 ;;		wreg, status,2, status,0, btemp+1
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1311 ;;      Params:         0       4       0       0       0
  1312 ;;      Locals:         0       3       0       0       0
  1313 ;;      Temps:          0       0       0       0       0
  1314 ;;      Totals:         0       7       0       0       0
  1315 ;;Total ram usage:        7 bytes
  1316 ;; Hardware stack levels used: 1
  1317 ;; Hardware stack levels required when called: 1
  1318 ;; This function calls:
  1319 ;;		Nothing
  1320 ;; This function is called by:
  1321 ;;		_main
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325     01E4                     ___lwdiv:	
  1326                           ;psect for function ___lwdiv
  1327                           
  1328     01E4                     l925:	
  1329                           ;incstack = 0
  1330                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1331                           
  1332     01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1333     01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1334     01E6  01A5               	clrf	___lwdiv@quotient
  1335     01E7  01A6               	clrf	___lwdiv@quotient+1
  1336     01E8                     l927:
  1337     01E8  0820               	movf	___lwdiv@divisor,w
  1338     01E9  0421               	iorwf	___lwdiv@divisor+1,w
  1339     01EA  1903               	btfsc	3,2
  1340     01EB  29ED               	goto	u571
  1341     01EC  29EE               	goto	u570
  1342     01ED                     u571:
  1343     01ED  2A25               	goto	l947
  1344     01EE                     u570:
  1345     01EE                     l929:
  1346     01EE  01A4               	clrf	___lwdiv@counter
  1347     01EF  0AA4               	incf	___lwdiv@counter,f
  1348     01F0  29FC               	goto	l935
  1349     01F1                     l931:
  1350     01F1  3001               	movlw	1
  1351     01F2                     u585:
  1352     01F2  1003               	clrc
  1353     01F3  0DA0               	rlf	___lwdiv@divisor,f
  1354     01F4  0DA1               	rlf	___lwdiv@divisor+1,f
  1355     01F5  3EFF               	addlw	-1
  1356     01F6  1D03               	skipz
  1357     01F7  29F2               	goto	u585
  1358     01F8                     l933:
  1359     01F8  3001               	movlw	1
  1360     01F9  00FF               	movwf	btemp+1
  1361     01FA  087F               	movf	btemp+1,w
  1362     01FB  07A4               	addwf	___lwdiv@counter,f
  1363     01FC                     l935:
  1364     01FC  1FA1               	btfss	___lwdiv@divisor+1,7
  1365     01FD  29FF               	goto	u591
  1366     01FE  2A00               	goto	u590
  1367     01FF                     u591:
  1368     01FF  29F1               	goto	l931
  1369     0200                     u590:
  1370     0200                     l937:
  1371     0200  3001               	movlw	1
  1372     0201                     u605:
  1373     0201  1003               	clrc
  1374     0202  0DA5               	rlf	___lwdiv@quotient,f
  1375     0203  0DA6               	rlf	___lwdiv@quotient+1,f
  1376     0204  3EFF               	addlw	-1
  1377     0205  1D03               	skipz
  1378     0206  2A01               	goto	u605
  1379     0207  0821               	movf	___lwdiv@divisor+1,w
  1380     0208  0223               	subwf	___lwdiv@dividend+1,w
  1381     0209  1D03               	skipz
  1382     020A  2A0D               	goto	u615
  1383     020B  0820               	movf	___lwdiv@divisor,w
  1384     020C  0222               	subwf	___lwdiv@dividend,w
  1385     020D                     u615:
  1386     020D  1C03               	skipc
  1387     020E  2A10               	goto	u611
  1388     020F  2A11               	goto	u610
  1389     0210                     u611:
  1390     0210  2A18               	goto	l943
  1391     0211                     u610:
  1392     0211                     l939:
  1393     0211  0820               	movf	___lwdiv@divisor,w
  1394     0212  02A2               	subwf	___lwdiv@dividend,f
  1395     0213  0821               	movf	___lwdiv@divisor+1,w
  1396     0214  1C03               	skipc
  1397     0215  03A3               	decf	___lwdiv@dividend+1,f
  1398     0216  02A3               	subwf	___lwdiv@dividend+1,f
  1399     0217                     l941:
  1400     0217  1425               	bsf	___lwdiv@quotient,0
  1401     0218                     l943:
  1402     0218  3001               	movlw	1
  1403     0219                     u625:
  1404     0219  1003               	clrc
  1405     021A  0CA1               	rrf	___lwdiv@divisor+1,f
  1406     021B  0CA0               	rrf	___lwdiv@divisor,f
  1407     021C  3EFF               	addlw	-1
  1408     021D  1D03               	skipz
  1409     021E  2A19               	goto	u625
  1410     021F                     l945:
  1411     021F  3001               	movlw	1
  1412     0220  02A4               	subwf	___lwdiv@counter,f
  1413     0221  1D03               	btfss	3,2
  1414     0222  2A24               	goto	u631
  1415     0223  2A25               	goto	u630
  1416     0224                     u631:
  1417     0224  2A00               	goto	l937
  1418     0225                     u630:
  1419     0225                     l947:
  1420     0225  0826               	movf	___lwdiv@quotient+1,w
  1421     0226  00A1               	movwf	?___lwdiv+1
  1422     0227  0825               	movf	___lwdiv@quotient,w
  1423     0228  00A0               	movwf	?___lwdiv
  1424     0229                     l441:
  1425     0229  0008               	return
  1426     022A                     __end_of___lwdiv:
  1427                           
  1428                           	psect	text7
  1429     0105                     __ptext7:	
  1430 ;; *************** function _isr *****************
  1431 ;; Defined at:
  1432 ;;		line 4 in file "isr.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;		None
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;		None
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		wreg, status,2, status,0
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1446 ;;      Params:         0       0       0       0       0
  1447 ;;      Locals:         0       0       0       0       0
  1448 ;;      Temps:          4       0       0       0       0
  1449 ;;      Totals:         4       0       0       0       0
  1450 ;;Total ram usage:        4 bytes
  1451 ;; Hardware stack levels used: 1
  1452 ;; This function calls:
  1453 ;;		Nothing
  1454 ;; This function is called by:
  1455 ;;		Interrupt level 1
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459     0105                     _isr:	
  1460                           ;psect for function _isr
  1461                           
  1462     0105                     i1l883:
  1463                           
  1464                           ;isr.c: 6:     static unsigned long int count=0;;isr.c: 7:     static unsigned long int 
      +                          count1=0;;isr.c: 9:     if (TMR0IF == 1)
  1465     0105  1D0B               	btfss	11,2	;volatile
