

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Nov 28 11:11:02 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,space=0,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.20
    16                           ; Generated 12/02/2020 GMT
    17                           ; 
    18                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   630                           	psect	intentry
   631     0004                     __pintentry:	
   632                           ;incstack = 0
   633                           ; Regs used in _isr: [wreg+status,2+status,0]
   634                           
   635     0004                     interrupt_function:
   636     007E                     saved_w         set	btemp
   637     0004  00FE               	movwf	btemp
   638     0005  0E03               	swapf	3,w
   639     0006  00F2               	movwf	??_isr
   640     0007  080A               	movf	10,w
   641     0008  00F3               	movwf	??_isr+1
   642     0009  120A  118A  2815   	ljmp	_isr
   643                           
   644                           	psect	config
   645                           
   646                           ;Config register CONFIG @ 0x2007
   647                           ;	Oscillator Selection bits
   648                           ;	FOSC = 0x3, unprogrammed default
   649                           ;	Watchdog Timer Enable bit
   650                           ;	WDTE = OFF, WDT disabled
   651                           ;	Power-up Timer Enable bit
   652                           ;	PWRTE = 0x1, unprogrammed default
   653                           ;	Brown-out Reset Enable bit
   654                           ;	BOREN = 0x1, unprogrammed default
   655                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   656                           ;	LVP = 0x1, unprogrammed default
   657                           ;	Data EEPROM Memory Code Protection bit
   658                           ;	CPD = 0x1, unprogrammed default
   659                           ;	Flash Program Memory Write Enable bits
   660                           ;	WRT = 0x3, unprogrammed default
   661                           ;	In-Circuit Debugger Mode bit
   662                           ;	DEBUG = 0x1, unprogrammed default
   663                           ;	Flash Program Memory Code Protection bit
   664                           ;	CP = 0x1, unprogrammed default
   665     2007                     	org	8199
   666     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                       _compare_init
 ---------------------------------------------------------------------------------
 (2) _compare_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _compare_init

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      2       4     28.6%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       4      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Nov 28 11:11:02 2025

                     l13 0051                       l34 0043                       l18 0057  
                     l19 0057                      l601 0044                      l603 004A  
                    l605 004F                      l607 0050                      l609 0052  
                    l591 0034                      l593 0038                      l595 003A  
                    l597 003E                      l599 0040                      _GIE 005F  
                    _RC2 003A            ?_compare_init 0072                      _isr 0015  
                   ?_isr 0072                     _PEIE 005E                     i1l47 002D  
                   _TMR1 000E                     u1_20 001B                     u1_21 001A  
                   u2_20 0022                     u2_21 0021                     _main 0052  
                   btemp 007E                     start 000C                    ??_isr 0072  
                  ?_main 0072           ??_compare_init 0074                    _CCPR1 0015  
                  _T1CON 0010                    i1l611 0015                    i1l621 002C  
                  i1l613 001B                    i1l615 0022                    i1l617 0024  
           ?_init_config 0072                    i1l619 0026                    _PORTC 0007  
                  _TRISC 0087                    btemp0 007E                    btemp1 007F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 005B                   ??_main 0074  
                 _CCP1IE 0462                   _CCP1IF 0062                   ltemp0a 0080  
                 saved_w 007E                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 0011     __end_of_compare_init 0044           __pcstackCOMMON 0072  
             __pmaintext 0052               __pintentry 0004                  _CCP1CON 0017  
                __ptext1 0044                  __ptext2 0034                  __ptext3 0015  
   end_of_initialization 0011             _compare_init 0034      start_initialization 000F  
            __end_of_isr 0034            ??_init_config 0074              __pbssCOMMON 0070  
              ___latbits 0002      __end_of_init_config 0052        interrupt_function 0004  
            _init_config 0044                 isr@count 0070                 intlevel1 0000  
