

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 19 20:07:33 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.20
  1418     06E7  2EE1               	goto	u715
  1419     06E8  3001               	movlw	1
  1420     06E9  00A8               	movwf	??___fldiv
  1421     06EA                     u725:
  1422     06EA  1003               	clrc
  1423     06EB  0DA4               	rlf	___fldiv@b,f
  1424     06EC  0DA5               	rlf	___fldiv@b+1,f
  1425     06ED  0DA6               	rlf	___fldiv@b+2,f
  1426     06EE  0DA7               	rlf	___fldiv@b+3,f
  1427     06EF  0BA8               	decfsz	??___fldiv,f
  1428     06F0  2EEA               	goto	u725
  1429     06F1                     l994:
  1430     06F1  1FB7               	btfss	___fldiv@grs+3,7
  1431     06F2  2EF4               	goto	u731
  1432     06F3  2EF5               	goto	u730
  1433     06F4                     u731:
  1434     06F4  2EF6               	goto	l998
  1435     06F5                     u730:
  1436     06F5                     l996:
  1437     06F5  1424               	bsf	___fldiv@b,0
  1438     06F6                     l998:
  1439     06F6  3001               	movlw	1
  1440     06F7  00A8               	movwf	??___fldiv
  1441     06F8                     u745:
  1442     06F8  1003               	clrc
  1443     06F9  0DB4               	rlf	___fldiv@grs,f
  1444     06FA  0DB5               	rlf	___fldiv@grs+1,f
  1445     06FB  0DB6               	rlf	___fldiv@grs+2,f
  1446     06FC  0DB7               	rlf	___fldiv@grs+3,f
  1447     06FD  0BA8               	decfsz	??___fldiv,f
  1448     06FE  2EF8               	goto	u745
  1449     06FF                     l1000:
  1450     06FF  0823               	movf	___fldiv@a+3,w
  1451     0700  0230               	subwf	___fldiv@rem+3,w
  1452     0701  1D03               	skipz
  1453     0702  2F0D               	goto	u755
  1454     0703  0822               	movf	___fldiv@a+2,w
  1455     0704  022F               	subwf	___fldiv@rem+2,w
  1456     0705  1D03               	skipz
  1457     0706  2F0D               	goto	u755
  1458     0707  0821               	movf	___fldiv@a+1,w
  1459     0708  022E               	subwf	___fldiv@rem+1,w
  1460     0709  1D03               	skipz
  1461     070A  2F0D               	goto	u755
  1462     070B  0820               	movf	___fldiv@a,w
  1463     070C  022D               	subwf	___fldiv@rem,w
  1464     070D                     u755:
  1465     070D  1C03               	skipc
  1466     070E  2F10               	goto	u751
  1467     070F  2F11               	goto	u750
  1468     0710                     u751:
  1469     0710  2F20               	goto	l1006
  1470     0711                     u750:
  1471     0711                     l1002:
  1472     0711  1737               	bsf	___fldiv@grs+3,6
  1473     0712                     l1004:
  1474     0712  0820               	movf	___fldiv@a,w
  1475     0713  02AD               	subwf	___fldiv@rem,f
  1476     0714  0821               	movf	___fldiv@a+1,w
  1477     0715  1C03               	skipc
  1478     0716  0F21               	incfsz	___fldiv@a+1,w
  1479     0717  02AE               	subwf	___fldiv@rem+1,f
  1480     0718  0822               	movf	___fldiv@a+2,w
  1481     0719  1C03               	skipc
  1482     071A  0F22               	incfsz	___fldiv@a+2,w
  1483     071B  02AF               	subwf	___fldiv@rem+2,f
  1484     071C  0823               	movf	___fldiv@a+3,w
  1485     071D  1C03               	skipc
  1486     071E  0F23               	incfsz	___fldiv@a+3,w
  1487     071F  02B0               	subwf	___fldiv@rem+3,f
  1488     0720                     l1006:
  1489     0720  3001               	movlw	1
  1490     0721  00FF               	movwf	btemp+1
  1491     0722  087F               	movf	btemp+1,w
  1492     0723  07B9               	addwf	___fldiv@aexp,f
  1493     0724                     l1008:
  1494     0724  301A               	movlw	26
  1495     0725  0239               	subwf	___fldiv@aexp,w
  1496     0726  1C03               	skipc
  1497     0727  2F29               	goto	u761
  1498     0728  2F2A               	goto	u760
  1499     0729                     u761:
  1500     0729  2EDA               	goto	l990
  1501     072A                     u760:
  1502     072A                     l1010:
  1503     072A  0830               	movf	___fldiv@rem+3,w
  1504     072B  042F               	iorwf	___fldiv@rem+2,w
  1505     072C  042E               	iorwf	___fldiv@rem+1,w
  1506     072D  042D               	iorwf	___fldiv@rem,w
  1507     072E  1903               	skipnz
  1508     072F  2F31               	goto	u771
  1509     0730  2F32               	goto	u770
  1510     0731                     u771:
  1511     0731  2F51               	goto	l1024
  1512     0732                     u770:
  1513     0732                     l1012:
  1514     0732  1434               	bsf	___fldiv@grs,0
  1515     0733  2F51               	goto	l1024
  1516     0734                     l1014:
  1517     0734  3001               	movlw	1
  1518     0735  00A8               	movwf	??___fldiv
  1519     0736                     u785:
  1520     0736  1003               	clrc
  1521     0737  0DA4               	rlf	___fldiv@b,f
  1522     0738  0DA5               	rlf	___fldiv@b+1,f
  1523     0739  0DA6               	rlf	___fldiv@b+2,f
  1524     073A  0DA7               	rlf	___fldiv@b+3,f
  1525     073B  0BA8               	decfsz	??___fldiv,f
  1526     073C  2F36               	goto	u785
  1527     073D                     l1016:
  1528     073D  1FB7               	btfss	___fldiv@grs+3,7
  1529     073E  2F40               	goto	u791
  1530     073F  2F41               	goto	u790
  1531     0740                     u791:
  1532     0740  2F42               	goto	l1020
  1533     0741                     u790:
  1534     0741                     l1018:
  1535     0741  1424               	bsf	___fldiv@b,0
  1536     0742                     l1020:
  1537     0742  3001               	movlw	1
  1538     0743  00A8               	movwf	??___fldiv
  1539     0744                     u805:
  1540     0744  1003               	clrc
  1541     0745  0DB4               	rlf	___fldiv@grs,f
  1542     0746  0DB5               	rlf	___fldiv@grs+1,f
  1543     0747  0DB6               	rlf	___fldiv@grs+2,f
  1544     0748  0DB7               	rlf	___fldiv@grs+3,f
  1545     0749  0BA8               	decfsz	??___fldiv,f
  1546     074A  2F44               	goto	u805
  1547     074B                     l1022:
  1548     074B  30FF               	movlw	255
  1549     074C  07B2               	addwf	___fldiv@new_exp,f
  1550     074D  1803               	skipnc
  1551     074E  0AB3               	incf	___fldiv@new_exp+1,f
  1552     074F  30FF               	movlw	255
  1553     0750  07B3               	addwf	___fldiv@new_exp+1,f
  1554     0751                     l1024:
  1555     0751  1FA6               	btfss	___fldiv@b+2,7
  1556     0752  2F54               	goto	u811
  1557     0753  2F55               	goto	u810
  1558     0754                     u811:
  1559     0754  2F34               	goto	l1014
  1560     0755                     u810:
  1561     0755                     l1026:
  1562     0755  01B9               	clrf	___fldiv@aexp
  1563     0756                     l1028:
  1564     0756  1FB7               	btfss	___fldiv@grs+3,7
  1565     0757  2F59               	goto	u821
  1566     0758  2F5A               	goto	u820
  1567     0759                     u821:
  1568     0759  2F76               	goto	l1036
  1569     075A                     u820:
  1570     075A                     l1030:
  1571     075A  30FF               	movlw	255
  1572     075B  0534               	andwf	___fldiv@grs,w
  1573     075C  00A8               	movwf	??___fldiv
  1574     075D  30FF               	movlw	255
  1575     075E  0535               	andwf	___fldiv@grs+1,w
  1576     075F  00A9               	movwf	??___fldiv+1
  1577     0760  30FF               	movlw	255
  1578     0761  0536               	andwf	___fldiv@grs+2,w
  1579     0762  00AA               	movwf	??___fldiv+2
  1580     0763  307F               	movlw	127
  1581     0764  0537               	andwf	___fldiv@grs+3,w
  1582     0765  00AB               	movwf	??___fldiv+3
  1583     0766  082B               	movf	??___fldiv+3,w
  1584     0767  042A               	iorwf	??___fldiv+2,w
  1585     0768  0429               	iorwf	??___fldiv+1,w
  1586     0769  0428               	iorwf	??___fldiv,w
  1587     076A  1903               	skipnz
  1588     076B  2F6D               	goto	u831
  1589     076C  2F6E               	goto	u830
  1590     076D                     u831:
  1591     076D  2F71               	goto	l503
  1592     076E                     u830:
  1593     076E                     l1032:
  1594     076E  01B9               	clrf	___fldiv@aexp
  1595     076F  0AB9               	incf	___fldiv@aexp,f
  1596     0770  2F76               	goto	l1036
  1597     0771                     l503:
  1598     0771  1C24               	btfss	___fldiv@b,0
  1599     0772  2F74               	goto	u841
  1600     0773  2F75               	goto	u840
  1601     0774                     u841:
  1602     0774  2F76               	goto	l1036
  1603     0775                     u840:
  1604     0775  2F6E               	goto	l1032
  1605     0776                     l1036:
  1606     0776  0839               	movf	___fldiv@aexp,w
  1607     0777  1903               	btfsc	3,2
  1608     0778  2F7A               	goto	u851
  1609     0779  2F7B               	goto	u850
  1610     077A                     u851:
  1611     077A  2FAC               	goto	l1046
  1612     077B                     u850:
  1613     077B                     l1038:
  1614     077B  3001               	movlw	1
  1615     077C  07A4               	addwf	___fldiv@b,f
  1616     077D  3000               	movlw	0
  1617     077E  1803               	skipnc
  1618     077F  3001               	movlw	1
  1619     0780  07A5               	addwf	___fldiv@b+1,f
  1620     0781  3000               	movlw	0
  1621     0782  1803               	skipnc
  1622     0783  3001               	movlw	1
  1623     0784  07A6               	addwf	___fldiv@b+2,f
  1624     0785  3000               	movlw	0
  1625     0786  1803               	skipnc
  1626     0787  3001               	movlw	1
  1627     0788  07A7               	addwf	___fldiv@b+3,f
  1628     0789                     l1040:
  1629     0789  1C27               	btfss	___fldiv@b+3,0
  1630     078A  2F8C               	goto	u861
  1631     078B  2F8D               	goto	u860
  1632     078C                     u861:
  1633     078C  2FAC               	goto	l1046
  1634     078D                     u860:
  1635     078D                     l1042:
  1636     078D  0824               	movf	___fldiv@b,w
  1637     078E  00A8               	movwf	??___fldiv
  1638     078F  0825               	movf	___fldiv@b+1,w
  1639     0790  00A9               	movwf	??___fldiv+1
  1640     0791  0826               	movf	___fldiv@b+2,w
  1641     0792  00AA               	movwf	??___fldiv+2
  1642     0793  0827               	movf	___fldiv@b+3,w
  1643     0794  00AB               	movwf	??___fldiv+3
  1644     0795  3001               	movlw	1
  1645     0796  00AC               	movwf	??___fldiv+4
  1646     0797                     u875:
  1647     0797  0D2B               	rlf	??___fldiv+3,w
  1648     0798  0CAB               	rrf	??___fldiv+3,f
  1649     0799  0CAA               	rrf	??___fldiv+2,f
  1650     079A  0CA9               	rrf	??___fldiv+1,f
  1651     079B  0CA8               	rrf	??___fldiv,f
  1652     079C                     u870:
  1653     079C  0BAC               	decfsz	??___fldiv+4,f
  1654     079D  2F97               	goto	u875
  1655     079E  082B               	movf	??___fldiv+3,w
  1656     079F  00A7               	movwf	___fldiv@b+3
  1657     07A0  082A               	movf	??___fldiv+2,w
  1658     07A1  00A6               	movwf	___fldiv@b+2
  1659     07A2  0829               	movf	??___fldiv+1,w
  1660     07A3  00A5               	movwf	___fldiv@b+1
  1661     07A4  0828               	movf	??___fldiv,w
  1662     07A5  00A4               	movwf	___fldiv@b
  1663     07A6                     l1044:
  1664     07A6  3001               	movlw	1
  1665     07A7  07B2               	addwf	___fldiv@new_exp,f
  1666     07A8  1803               	skipnc
  1667     07A9  0AB3               	incf	___fldiv@new_exp+1,f
  1668     07AA  3000               	movlw	0
  1669     07AB  07B3               	addwf	___fldiv@new_exp+1,f
  1670     07AC                     l1046:
  1671     07AC  0833               	movf	___fldiv@new_exp+1,w
  1672     07AD  3A80               	xorlw	128
  1673     07AE  00FF               	movwf	btemp+1
  1674     07AF  3080               	movlw	128
  1675     07B0  027F               	subwf	btemp+1,w
  1676     07B1  1D03               	skipz
  1677     07B2  2FB5               	goto	u885
  1678     07B3  30FF               	movlw	255
  1679     07B4  0232               	subwf	___fldiv@new_exp,w
  1680     07B5                     u885:
  1681     07B5  1C03               	skipc
  1682     07B6  2FB8               	goto	u881
  1683     07B7  2FB9               	goto	u880
  1684     07B8                     u881:
  1685     07B8  2FC7               	goto	l1050
  1686     07B9                     u880:
  1687     07B9                     l1048:
  1688     07B9  30FF               	movlw	255
  1689     07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1690     07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1691     07BC  00B2               	movwf	___fldiv@new_exp
  1692     07BD  3000               	movlw	0
  1693     07BE  00B3               	movwf	___fldiv@new_exp+1
  1694     07BF  3000               	movlw	0
  1695     07C0  00A7               	movwf	___fldiv@b+3
  1696     07C1  3000               	movlw	0
  1697     07C2  00A6               	movwf	___fldiv@b+2
  1698     07C3  3000               	movlw	0
  1699     07C4  00A5               	movwf	___fldiv@b+1
  1700     07C5  3000               	movlw	0
  1701     07C6  00A4               	movwf	___fldiv@b
  1702     07C7                     l1050:
  1703     07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1704     07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1705     07C9  0833               	movf	___fldiv@new_exp+1,w
  1706     07CA  3A80               	xorlw	128
  1707     07CB  00FF               	movwf	btemp+1
  1708     07CC  3080               	movlw	128
  1709     07CD  027F               	subwf	btemp+1,w
  1710     07CE  1D03               	skipz
  1711     07CF  2FD2               	goto	u895
  1712     07D0  3001               	movlw	1
  1713     07D1  0232               	subwf	___fldiv@new_exp,w
  1714     07D2                     u895:
  1715     07D2  1803               	skipnc
  1716     07D3  2FD5               	goto	u891
  1717     07D4  2FD6               	goto	u890
  1718     07D5                     u891:
  1719     07D5  2FE3               	goto	l509
  1720     07D6                     u890:
  1721     07D6                     l1052:
  1722     07D6  1283               	bcf	3,5	;RP0=0, select bank0
  1723     07D7  1303               	bcf	3,6	;RP1=0, select bank0
  1724     07D8  01B2               	clrf	___fldiv@new_exp
  1725     07D9  01B3               	clrf	___fldiv@new_exp+1
  1726     07DA                     l1054:
  1727     07DA  3000               	movlw	0
  1728     07DB  00A7               	movwf	___fldiv@b+3
  1729     07DC  3000               	movlw	0
  1730     07DD  00A6               	movwf	___fldiv@b+2
  1731     07DE  3000               	movlw	0
  1732     07DF  00A5               	movwf	___fldiv@b+1
  1733     07E0  3000               	movlw	0
  1734     07E1  00A4               	movwf	___fldiv@b
  1735     07E2                     l1056:
  1736     07E2  01B1               	clrf	___fldiv@sign
  1737     07E3                     l509:
  1738     07E3  1283               	bcf	3,5	;RP0=0, select bank0
  1739     07E4  1303               	bcf	3,6	;RP1=0, select bank0
  1740     07E5  0832               	movf	___fldiv@new_exp,w
  1741     07E6  00B8               	movwf	___fldiv@bexp
  1742     07E7                     l1058:
  1743     07E7  1C38               	btfss	___fldiv@bexp,0
  1744     07E8  2FEA               	goto	u901
  1745     07E9  2FEB               	goto	u900
  1746     07EA                     u901:
  1747     07EA  2FED               	goto	l1062
  1748     07EB                     u900:
  1749     07EB                     l1060:
  1750     07EB  17A6               	bsf	___fldiv@b+2,7
  1751     07EC  2FF1               	goto	l1064
  1752     07ED                     l1062:
  1753     07ED  307F               	movlw	127
  1754     07EE  00FF               	movwf	btemp+1
  1755     07EF  087F               	movf	btemp+1,w
  1756     07F0  05A6               	andwf	___fldiv@b+2,f
  1757     07F1                     l1064:
  1758     07F1  0838               	movf	___fldiv@bexp,w
  1759     07F2  00A8               	movwf	??___fldiv
  1760     07F3  1003               	clrc
  1761     07F4  0C28               	rrf	??___fldiv,w
  1762     07F5  00A7               	movwf	___fldiv@b+3
  1763     07F6  2E93               	goto	l968
  1764     07F7                     l489:
  1765     07F7  0008               	return
  1766     07F8                     __end_of___fldiv:
  1767                           
  1768                           	psect	text5
  1769     0449                     __ptext5:	
  1770 ;; *************** function _read_adc *****************
  1771 ;; Defined at:
  1772 ;;		line 12 in file "adc.c"
  1773 ;; Parameters:    Size  Location     Type
  1774 ;;  channel         1    wreg     unsigned char 
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;  channel         1    5[COMMON] unsigned char 
  1777 ;;  adc_reg_val     2    3[COMMON] unsigned short 
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  2    0[COMMON] unsigned short 
  1780 ;; Registers used:
  1781 ;;		wreg, status,2, status,0
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1787 ;;      Params:         2       0       0       0       0
  1788 ;;      Locals:         3       0       0       0       0
  1789 ;;      Temps:          1       0       0       0       0
  1790 ;;      Totals:         6       0       0       0       0
  1791 ;;Total ram usage:        6 bytes
  1792 ;; Hardware stack levels used: 1
  1793 ;; This function calls:
  1794 ;;		Nothing
  1795 ;; This function is called by:
  1796 ;;		_main
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800     0449                     _read_adc:	
  1801                           ;psect for function _read_adc
  1802                           
  1803                           
  1804                           ;incstack = 0
  1805                           ; Regs used in _read_adc: [wreg+status,2+status,0]
  1806                           ;read_adc@channel stored from wreg
  1807     0449  00F5               	movwf	read_adc@channel
  1808     044A                     l1134:
  1809                           
  1810                           ;adc.c: 12: unsigned short read_adc(unsigned char channel);adc.c: 13: {;adc.c: 14:     u
      +                          nsigned short adc_reg_val;;adc.c: 17:     ADCON0 = (ADCON0 & 0xC7) | (channel << 3);
  1811     044A  0875               	movf	read_adc@channel,w
  1812     044B  00F2               	movwf	??_read_adc
  1813     044C  3003               	movlw	3
  1814     044D                     u1075:
  1815     044D  1003               	clrc
  1816     044E  0DF2               	rlf	??_read_adc,f
  1817     044F  3EFF               	addlw	-1
  1818     0450  1D03               	skipz
  1819     0451  2C4D               	goto	u1075
  1820     0452  1283               	bcf	3,5	;RP0=0, select bank0
  1821     0453  1303               	bcf	3,6	;RP1=0, select bank0
  1822     0454  081F               	movf	31,w	;volatile
  1823     0455  39C7               	andlw	199
  1824     0456  0472               	iorwf	??_read_adc,w
  1825     0457  009F               	movwf	31	;volatile
  1826     0458                     l1136:
  1827                           
  1828                           ;adc.c: 20:     GO = 1;
  1829     0458  151F               	bsf	31,2	;volatile
  1830     0459                     l49:	
  1831                           ;adc.c: 22:     while (nDONE);
  1832                           
  1833     0459  191F               	btfsc	31,2	;volatile
  1834     045A  2C5C               	goto	u1081
  1835     045B  2C5D               	goto	u1080
  1836     045C                     u1081:
  1837     045C  2C59               	goto	l49
  1838     045D                     u1080:
  1839     045D                     l1138:
  1840                           
  1841                           ;adc.c: 24:     adc_reg_val = (ADRESH << 8) | ADRESL;
  1842     045D  081E               	movf	30,w	;volatile
  1843     045E  00F4               	movwf	read_adc@adc_reg_val+1
  1844     045F  1683               	bsf	3,5	;RP0=1, select bank1
  1845     0460  1303               	bcf	3,6	;RP1=0, select bank1
  1846     0461  081E               	movf	30,w	;volatile
  1847     0462  00F3               	movwf	read_adc@adc_reg_val
  1848                           
  1849                           ;adc.c: 26:     return adc_reg_val;
  1850     0463  0874               	movf	read_adc@adc_reg_val+1,w
  1851     0464  00F1               	movwf	?_read_adc+1
  1852     0465  0873               	movf	read_adc@adc_reg_val,w
  1853     0466  00F0               	movwf	?_read_adc
  1854     0467                     l52:
  1855     0467  0008               	return
  1856     0468                     __end_of_read_adc:
  1857                           
  1858                           	psect	text6
  1859     041F                     __ptext6:	
  1860 ;; *************** function _init_config *****************
  1861 ;; Defined at:
  1862 ;;		line 7 in file "main.c"
  1863 ;; Parameters:    Size  Location     Type
  1864 ;;		None
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;		None
  1867 ;; Return value:  Size  Location     Type
  1868 ;;                  1    wreg      void 
  1869 ;; Registers used:
  1870 ;;		status,2, status,0, pclath, cstack
  1871 ;; Tracked objects:
  1872 ;;		On entry : 0/0
  1873 ;;		On exit  : 0/0
  1874 ;;		Unchanged: 0/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1876 ;;      Params:         0       0       0       0       0
  1877 ;;      Locals:         0       0       0       0       0
  1878 ;;      Temps:          0       0       0       0       0
  1879 ;;      Totals:         0       0       0       0       0
  1880 ;;Total ram usage:        0 bytes
  1881 ;; Hardware stack levels used: 1
  1882 ;; Hardware stack levels required when called: 1
  1883 ;; This function calls:
  1884 ;;		_init_adc
  1885 ;; This function is called by:
  1886 ;;		_main
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890     041F                     _init_config:	
  1891                           ;psect for function _init_config
  1892                           
  1893     041F                     l1120:	
  1894                           ;incstack = 0
  1895                           ; Regs used in _init_config: [status,2+status,0+pclath+cstack]
  1896                           
  1897                           
  1898                           ;main.c: 9:     if(loop_count<=(duty_cycle/10.23))
  1899     041F  1283               	bcf	3,5	;RP0=0, select bank0
  1900     0420  1303               	bcf	3,6	;RP1=0, select bank0
  1901     0421  0188               	clrf	8	;volatile
  1902                           
  1903                           ;main.c: 10:     {
  1904     0422  1683               	bsf	3,5	;RP0=1, select bank1
  1905     0423  1303               	bcf	3,6	;RP1=0, select bank1
  1906     0424  0188               	clrf	8	;volatile
  1907     0425                     l1122:
  1908                           
  1909                           ;main.c: 11:         RD0 = 1;
  1910     0425  120A  118A  2418  120A  118A  	fcall	_init_adc
  1911     042A                     l13:
  1912     042A  0008               	return
  1913     042B                     __end_of_init_config:
  1914                           
  1915                           	psect	text7
  1916     0418                     __ptext7:	
  1917 ;; *************** function _init_adc *****************
  1918 ;; Defined at:
  1919 ;;		line 3 in file "adc.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;		None
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;		None
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  1    wreg      void 
  1926 ;; Registers used:
  1927 ;;		None
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1933 ;;      Params:         0       0       0       0       0
  1934 ;;      Locals:         0       0       0       0       0
  1935 ;;      Temps:          0       0       0       0       0
  1936 ;;      Totals:         0       0       0       0       0
  1937 ;;Total ram usage:        0 bytes
  1938 ;; Hardware stack levels used: 1
  1939 ;; This function calls:
  1940 ;;		Nothing
  1941 ;; This function is called by:
  1942 ;;		_init_config
  1943 ;; This function uses a non-reentrant model
  1944 ;;
  1945                           
  1946     0418                     _init_adc:	
  1947                           ;psect for function _init_adc
  1948                           
  1949     0418                     l904:	
  1950                           ;incstack = 0
  1951                           ; Regs used in _init_adc: []
  1952                           
  1953                           
  1954                           ;adc.c: 6:     ADFM = 1;
  1955     0418  1683               	bsf	3,5	;RP0=1, select bank1
  1956     0419  1303               	bcf	3,6	;RP1=0, select bank1
  1957     041A  179F               	bsf	31,7	;volatile
  1958                           
  1959                           ;adc.c: 9:     ADON = 1;
  1960     041B  1283               	bcf	3,5	;RP0=0, select bank0
  1961     041C  1303               	bcf	3,6	;RP1=0, select bank0
  1962     041D  141F               	bsf	31,0	;volatile
  1963     041E                     l46:
  1964     041E  0008               	return
  1965     041F                     __end_of_init_adc:
  1966     007E                     btemp	set	126	;btemp
  1967     007E                     wtemp0	set	126
  1968                           
  1969                           	psect	config
  1970                           
  1971                           ;Config register CONFIG @ 0x2007
  1972                           ;	Oscillator Selection bits
  1973                           ;	FOSC = 0x3, unprogrammed default
  1974                           ;	Watchdog Timer Enable bit
  1975                           ;	WDTE = OFF, WDT disabled
  1976                           ;	Power-up Timer Enable bit
  1977                           ;	PWRTE = 0x1, unprogrammed default
  1978                           ;	Brown-out Reset Enable bit
  1979                           ;	BOREN = 0x1, unprogrammed default
  1980                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1981                           ;	LVP = 0x1, unprogrammed default
  1982                           ;	Data EEPROM Memory Code Protection bit
  1983                           ;	CPD = 0x1, unprogrammed default
  1984                           ;	Flash Program Memory Write Enable bits
  1985                           ;	WRT = 0x3, unprogrammed default
  1986                           ;	In-Circuit Debugger Mode bit
  1987                           ;	DEBUG = 0x1, unprogrammed default
  1988                           ;	Flash Program Memory Code Protection bit
  1989                           ;	CP = 0x1, unprogrammed default
  1990     2007                     	org	8199
  1991     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     42      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _software_pwm->___xxtofl
    ___flge->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->_software_pwm
    _software_pwm->___flge
    ___flge->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2247
                                             40 BANK0      2     2      0
                        _init_config
                           _read_adc
                       _software_pwm
 ---------------------------------------------------------------------------------
 (1) _software_pwm                                         2     0      2    2179
                                             38 BANK0      2     0      2
                            ___fldiv
                             ___flge
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                             26 BANK0     12     4      8
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             6     4      2      45
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_adc
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_adc
   _read_adc
   _software_pwm
     ___fldiv
       ___xxtofl (ARG)
     ___flge
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2A      2C       5       55.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3A      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Jun 19 20:07:33 2025

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l13 042A                       l21 04CC                       l18 04BA  
                     l52 0467                       l46 041E                       l49 0459  
                     _GO 00FA                      l312 04EB                      l315 0557  
