

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 06 11:06:59 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812     00D4                     _init_config:	
   813                           ;psect for function _init_config
   814                           
   815     00D4                     l687:	
   816                           ;incstack = 0
   817                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   818                           
   819                           
   820                           ;main.c: 10:     static unsigned int loop_counter=0;
   821     00D4  1283               	bcf	3,5	;RP0=0, select bank0
   822     00D5  1303               	bcf	3,6	;RP1=0, select bank0
   823     00D6  0188               	clrf	8	;volatile
   824                           
   825                           ;main.c: 11:     static unsigned int wait=0;
   826     00D7  1683               	bsf	3,5	;RP0=1, select bank1
   827     00D8  1303               	bcf	3,6	;RP1=0, select bank1
   828     00D9  0188               	clrf	8	;volatile
   829     00DA                     l689:
   830                           
   831                           ;main.c: 12:     if(++wait == 500)
   832     00DA  120A  118A  20F0  120A  118A  	fcall	_init_digital_keypad
   833     00DF                     l691:
   834                           
   835                           ;main.c: 13:     {
   836     00DF  120A  118A  20E5  120A  118A  	fcall	_init_timer0
   837     00E4                     l13:
   838     00E4  0008               	return
   839     00E5                     __end_of_init_config:
   840                           
   841                           	psect	text4
   842     00E5                     __ptext4:	
   843 ;; *************** function _init_timer0 *****************
   844 ;; Defined at:
   845 ;;		line 3 in file "timers.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         0       0       0       0       0
   861 ;;      Temps:          0       0       0       0       0
   862 ;;      Totals:         0       0       0       0       0
   863 ;;Total ram usage:        0 bytes
   864 ;; Hardware stack levels used: 1
   865 ;; Hardware stack levels required when called: 1
   866 ;; This function calls:
   867 ;;		Nothing
   868 ;; This function is called by:
   869 ;;		_init_config
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873     00E5                     _init_timer0:	
   874                           ;psect for function _init_timer0
   875                           
   876     00E5                     l679:	
   877                           ;incstack = 0
   878                           ; Regs used in _init_timer0: [wreg]
   879                           
   880                           
   881                           ;timers.c: 6:     T0CS = 0;
   882     00E5  1683               	bsf	3,5	;RP0=1, select bank1
   883     00E6  1303               	bcf	3,6	;RP1=0, select bank1
   884     00E7  1281               	bcf	1,5	;volatile
   885                           
   886                           ;timers.c: 9:     PSA = 1;
   887     00E8  1581               	bsf	1,3	;volatile
   888     00E9                     l681:
   889                           
   890                           ;timers.c: 11:     TMR0 = 6;
   891     00E9  3006               	movlw	6
   892     00EA  1283               	bcf	3,5	;RP0=0, select bank0
   893     00EB  1303               	bcf	3,6	;RP1=0, select bank0
   894     00EC  0081               	movwf	1	;volatile
   895     00ED                     l683:
   896                           
   897                           ;timers.c: 14:     TMR0IE = 1;
   898     00ED  168B               	bsf	11,5	;volatile
   899     00EE                     l685:
   900                           
   901                           ;timers.c: 17:     GIE=1;
   902     00EE  178B               	bsf	11,7	;volatile
   903     00EF                     l66:
   904     00EF  0008               	return
   905     00F0                     __end_of_init_timer0:
   906                           
   907                           	psect	text5
   908     00F0                     __ptext5:	
   909 ;; *************** function _init_digital_keypad *****************
   910 ;; Defined at:
   911 ;;		line 4 in file "digital_keypad.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;		None
   914 ;; Auto vars:     Size  Location     Type
   915 ;;		None
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg, status,2
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         0       0       0       0       0
   927 ;;      Temps:          0       0       0       0       0
   928 ;;      Totals:         0       0       0       0       0
   929 ;;Total ram usage:        0 bytes
   930 ;; Hardware stack levels used: 1
   931 ;; Hardware stack levels required when called: 1
   932 ;; This function calls:
   933 ;;		Nothing
   934 ;; This function is called by:
   935 ;;		_init_config
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939     00F0                     _init_digital_keypad:	
   940                           ;psect for function _init_digital_keypad
   941                           
   942     00F0                     l677:	
   943                           ;incstack = 0
   944                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   945                           
   946                           
   947                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
   948     00F0  1683               	bsf	3,5	;RP0=1, select bank1
   949     00F1  1303               	bcf	3,6	;RP1=0, select bank1
   950     00F2  0806               	movf	6,w	;volatile
   951     00F3  383F               	iorlw	63
   952     00F4  0086               	movwf	6	;volatile
   953     00F5                     l43:
   954     00F5  0008               	return
   955     00F6                     __end_of_init_digital_keypad:
   956                           
   957                           	psect	text6
   958     0067                     __ptext6:	
   959 ;; *************** function _isr *****************
   960 ;; Defined at:
   961 ;;		line 4 in file "isr.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;		None
   964 ;; Auto vars:     Size  Location     Type
   965 ;;		None
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg, status,2, status,0
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   975 ;;      Params:         0       0       0       0       0
   976 ;;      Locals:         0       0       0       0       0
   977 ;;      Temps:          2       0       0       0       0
   978 ;;      Totals:         2       0       0       0       0
   979 ;;Total ram usage:        2 bytes
   980 ;; Hardware stack levels used: 1
   981 ;; This function calls:
   982 ;;		Nothing
   983 ;; This function is called by:
   984 ;;		Interrupt level 1
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988     0067                     _isr:	
   989                           ;psect for function _isr
   990                           
   991     0067                     i1l739:
   992                           
   993                           ;isr.c: 6:     static unsigned int loop_count = 0;;isr.c: 8:     if (TMR0IF == 1)
   994     0067  1D0B               	btfss	11,2	;volatile
   995     0068  286A               	goto	u10_21
   996     0069  286B               	goto	u10_20
   997     006A                     u10_21:
   998     006A  288D               	goto	i1l85
   999     006B                     u10_20:
  1000     006B                     i1l741:
  1001                           
  1002                           ;isr.c: 9:     {;isr.c: 11:         TMR0 = TMR0 + 6 + 2;
  1003     006B  1283               	bcf	3,5	;RP0=0, select bank0
  1004     006C  1303               	bcf	3,6	;RP1=0, select bank0
  1005     006D  0801               	movf	1,w	;volatile
  1006     006E  3E08               	addlw	8
  1007     006F  0081               	movwf	1	;volatile
  1008     0070                     i1l743:
  1009                           
  1010                           ;isr.c: 13:         if(loop_count<=duty_cycle)
  1011     0070  0871               	movf	isr@loop_count+1,w
  1012     0071  027C               	subwf	_duty_cycle+1,w	;volatile
  1013     0072  1D03               	skipz
  1014     0073  2876               	goto	u11_25
  1015     0074  0870               	movf	isr@loop_count,w
  1016     0075  027B               	subwf	_duty_cycle,w	;volatile
  1017     0076                     u11_25:
  1018     0076  1C03               	skipc
  1019     0077  2879               	goto	u11_21
  1020     0078  287A               	goto	u11_20
  1021     0079                     u11_21:
  1022     0079  287C               	goto	i1l82
  1023     007A                     u11_20:
  1024     007A                     i1l745:
  1025                           
  1026                           ;isr.c: 14:         {;isr.c: 15:             RD0 = 1;
  1027     007A  1408               	bsf	8,0	;volatile
  1028                           
  1029                           ;isr.c: 16:         }
  1030     007B  287D               	goto	i1l747
  1031     007C                     i1l82:	
  1032                           ;isr.c: 17:         else
  1033                           
  1034                           
  1035                           ;isr.c: 18:         {;isr.c: 19:             RD0=0;
  1036     007C  1008               	bcf	8,0	;volatile
  1037     007D                     i1l747:
  1038                           
  1039                           ;isr.c: 21:         loop_count++;
  1040     007D  3001               	movlw	1
  1041     007E  07F0               	addwf	isr@loop_count,f
  1042     007F  1803               	skipnc
  1043     0080  0AF1               	incf	isr@loop_count+1,f
  1044     0081  3000               	movlw	0
  1045     0082  07F1               	addwf	isr@loop_count+1,f
  1046     0083                     i1l749:
  1047                           
  1048                           ;isr.c: 23:         if(loop_count==100)
  1049     0083  3064               	movlw	100
  1050     0084  0670               	xorwf	isr@loop_count,w
  1051     0085  0471               	iorwf	isr@loop_count+1,w
  1052     0086  1D03               	btfss	3,2
  1053     0087  2889               	goto	u12_21
  1054     0088  288A               	goto	u12_20
  1055     0089                     u12_21:
  1056     0089  288C               	goto	i1l753
  1057     008A                     u12_20:
  1058     008A                     i1l751:
  1059                           
  1060                           ;isr.c: 24:         {;isr.c: 25:             loop_count=0;
  1061     008A  01F0               	clrf	isr@loop_count
  1062     008B  01F1               	clrf	isr@loop_count+1
  1063     008C                     i1l753:
  1064                           
  1065                           ;isr.c: 27:         TMR0IF=0;
  1066     008C  110B               	bcf	11,2	;volatile
  1067     008D                     i1l85:
  1068     008D  0877               	movf	??_isr+1,w
  1069     008E  008A               	movwf	10
  1070     008F  0E76               	swapf	??_isr,w
  1071     0090  0083               	movwf	3
  1072     0091  0EFE               	swapf	btemp,f
  1073     0092  0E7E               	swapf	btemp,w
  1074     0093  0009               	retfie
  1075     0094                     __end_of_isr:
  1076     007E                     btemp	set	126	;btemp
  1077     007E                     wtemp0	set	126
  1078                           
  1079                           	psect	intentry
  1080     0004                     __pintentry:	
  1081                           ;incstack = 0
  1082                           ; Regs used in _isr: [wreg+status,2+status,0]
  1083                           
  1084     0004                     interrupt_function:
  1085     007E                     saved_w	set	btemp
  1086     0004  00FE               	movwf	btemp
  1087     0005  0E03               	swapf	3,w
  1088     0006  00F6               	movwf	??_isr
  1089     0007  080A               	movf	10,w
  1090     0008  00F7               	movwf	??_isr+1
  1091     0009  120A  118A  2867   	ljmp	_isr
  1092                           
  1093                           	psect	config
  1094                           
  1095                           ;Config register CONFIG @ 0x2007
  1096                           ;	Oscillator Selection bits
  1097                           ;	FOSC = 0x3, unprogrammed default
  1098                           ;	Watchdog Timer Enable bit
  1099                           ;	WDTE = OFF, WDT disabled
  1100                           ;	Power-up Timer Enable bit
  1101                           ;	PWRTE = 0x1, unprogrammed default
  1102                           ;	Brown-out Reset Enable bit
  1103                           ;	BOREN = 0x1, unprogrammed default
  1104                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1105                           ;	LVP = 0x1, unprogrammed default
  1106                           ;	Data EEPROM Memory Code Protection bit
  1107                           ;	CPD = 0x1, unprogrammed default
  1108                           ;	Flash Program Memory Write Enable bits
  1109                           ;	WRT = 0x3, unprogrammed default
  1110                           ;	In-Circuit Debugger Mode bit
  1111                           ;	DEBUG = 0x1, unprogrammed default
  1112                           ;	Flash Program Memory Code Protection bit
  1113                           ;	CP = 0x1, unprogrammed default
  1114     2007                     	org	8199
  1115     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      60
                                              4 COMMON     1     1      0
                        _init_config
                _read_digital_keypad
                       _software_pwm
 ---------------------------------------------------------------------------------
 (1) _software_pwm                                         1     1      0      30
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
     _init_timer0
   _read_digital_keypad
   _software_pwm

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E      12        0.0%
ABS                  0      0       E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Mar 06 11:06:59 2025

                         l13 00E4                           l25 0066                           l33 00C3  
                         l43 00F5                           l28 0066                           l49 00BD  
                         l66 00EF                           u10 003B                           u11 003A  
                         u20 0043                           u21 0042                           u30 004C  
                         u31 004B                           u40 0059                           u41 0058  
                         u50 005F                           u51 005E                           u60 009A  
                         u61 0099                           u70 00AA                           u71 00A9  
                         u80 00AF                           u81 00AE                           u90 00BA  
                         u91 00B9                          l701 004C                          l711 009A  
                        l703 0053                          l721 00AF                          l705 0059  
                        l731 00BA                          l707 005F                          l733 00BC  
                        l717 009F                          l709 0095                          l719 00AA  
                        l681 00E9                          l729 00B1                          l737 00BE  
                        l683 00ED                          l691 00DF                          l677 00F0  
                        l685 00EE                          l693 002C                          l679 00E5  
                        l687 00D4                          l695 003B                          l689 00DA  
                        l697 003D                          l699 0043                          _GIE 005F  
                        _RD0 0040                          _PSA 040B                          _isr 0067  
               _software_pwm 002B        ??_read_digital_keypad 0078             software_pwm@wait 0072  
                       ?_isr 0076                         _T0CS 040D                         i1l82 007C  
                       i1l85 008D                         _TMR0 0001                         _main 00BE  
                       btemp 007E                         start 000C                        ??_isr 0076  
                      ?_main 0076                 ?_init_config 0076                        i1l741 006B  
                      i1l751 008A                        i1l743 0070                        i1l753 008C  
                      i1l745 007A                        i1l747 007D                        i1l739 0067  
                      i1l749 0083                        u10_20 006B                        u10_21 006A  
                      u11_20 007A                        u11_21 0079                        u11_25 0076  
                      u12_20 008A                        u12_21 0089                        _PORTB 0006  
                      _PORTD 0008                        _TRISB 0086                        _TRISD 0088  
               ?_init_timer0 0076                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 000F                 __end_of_main 00D4  
                     ??_main 007A                       _TMR0IE 005D                       _TMR0IF 005A  
__end_of_init_digital_keypad 00F6                 __pdataCOMMON 007B                       saved_w 007E  
    __end_of__initialization 0027               __pcstackCOMMON 0076                   __pmaintext 00BE  
                 __pintentry 0004  __end_of_read_digital_keypad 00BE                      __ptext1 002B  
                    __ptext2 0094                      __ptext3 00D4                      __ptext4 00E5  
                    __ptext5 00F0                      __ptext6 0067                   _duty_cycle 007B  
                    main@key 007A         end_of_initialization 0027              software_pwm@key 0078  
              __pidataCOMMON 00F6                ?_software_pwm 0076          start_initialization 000F  
                __end_of_isr 0094                ??_init_config 0078               ??_software_pwm 0078  
              ??_init_timer0 0078                  __pbssCOMMON 0070                    ___latbits 0002  
        __end_of_init_config 00E5          __end_of_init_timer0 00F0            interrupt_function 0004  
        _init_digital_keypad 00F0                isr@loop_count 0070         __end_of_software_pwm 0067  
       ?_init_digital_keypad 0076                  _init_config 00D4                  _init_timer0 00E5  
    read_digital_keypad@mode 0079      read_digital_keypad@once 007D        ??_init_digital_keypad 0078  
                   intlevel1 0000     software_pwm@loop_counter 0074          _read_digital_keypad 0094  
       ?_read_digital_keypad 0076  
