

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 13 18:46:56 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.20
   834     06F2  1283               	bcf	3,5	;RP0=0, select bank0
   835     06F3  1303               	bcf	3,6	;RP1=0, select bank0
   836     06F4  00A2               	movwf	??_main
   837     06F5  01A3               	clrf	??_main+1
   838     06F6  0822               	movf	??_main,w
   839     06F7  00F1               	movwf	___wmul@multiplier
   840     06F8  0823               	movf	??_main+1,w
   841     06F9  00F2               	movwf	___wmul@multiplier+1
   842     06FA  30E8               	movlw	232
   843     06FB  00F3               	movwf	___wmul@multiplicand
   844     06FC  3003               	movlw	3
   845     06FD  00F4               	movwf	___wmul@multiplicand+1
   846     06FE  120A  118A  24FA  120A  118A  	fcall	___wmul
   847     0703  0871               	movf	?___wmul,w
   848     0704  1283               	bcf	3,5	;RP0=0, select bank0
   849     0705  1303               	bcf	3,6	;RP1=0, select bank0
   850     0706  00A4               	movwf	??_main+2
   851     0707  0872               	movf	?___wmul+1,w
   852     0708  00A5               	movwf	??_main+3
   853     0709  3001               	movlw	1
   854     070A  120A  118A  24E3  120A  118A  	fcall	_eeprom_read
   855     070F  1283               	bcf	3,5	;RP0=0, select bank0
   856     0710  1303               	bcf	3,6	;RP1=0, select bank0
   857     0711  00A6               	movwf	??_main+4
   858     0712  01A7               	clrf	??_main+5
   859     0713  0826               	movf	??_main+4,w
   860     0714  00F1               	movwf	___wmul@multiplier
   861     0715  0827               	movf	??_main+5,w
   862     0716  00F2               	movwf	___wmul@multiplier+1
   863     0717  3064               	movlw	100
   864     0718  00F3               	movwf	___wmul@multiplicand
   865     0719  3000               	movlw	0
   866     071A  00F4               	movwf	___wmul@multiplicand+1
   867     071B  120A  118A  24FA  120A  118A  	fcall	___wmul
   868     0720  0871               	movf	?___wmul,w
   869     0721  1283               	bcf	3,5	;RP0=0, select bank0
   870     0722  1303               	bcf	3,6	;RP1=0, select bank0
   871     0723  0724               	addwf	??_main+2,w
   872     0724  00A8               	movwf	??_main+6
   873     0725  0872               	movf	?___wmul+1,w
   874     0726  1803               	skipnc
   875     0727  0A72               	incf	?___wmul+1,w
   876     0728  0725               	addwf	??_main+3,w
   877     0729  00A9               	movwf	??_main+7
   878     072A  3002               	movlw	2
   879     072B  120A  118A  24E3  120A  118A  	fcall	_eeprom_read
   880     0730  1283               	bcf	3,5	;RP0=0, select bank0
   881     0731  1303               	bcf	3,6	;RP1=0, select bank0
   882     0732  00AA               	movwf	??_main+8
   883     0733  01AB               	clrf	??_main+9
   884     0734  082A               	movf	??_main+8,w
   885     0735  00F1               	movwf	___wmul@multiplier
   886     0736  082B               	movf	??_main+9,w
   887     0737  00F2               	movwf	___wmul@multiplier+1
   888     0738  300A               	movlw	10
   889     0739  00F3               	movwf	___wmul@multiplicand
   890     073A  3000               	movlw	0
   891     073B  00F4               	movwf	___wmul@multiplicand+1
   892     073C  120A  118A  24FA  120A  118A  	fcall	___wmul
   893     0741  0871               	movf	?___wmul,w
   894     0742  1283               	bcf	3,5	;RP0=0, select bank0
   895     0743  1303               	bcf	3,6	;RP1=0, select bank0
   896     0744  0728               	addwf	??_main+6,w
   897     0745  00AC               	movwf	??_main+10
   898     0746  0872               	movf	?___wmul+1,w
   899     0747  1803               	skipnc
   900     0748  0A72               	incf	?___wmul+1,w
   901     0749  0729               	addwf	??_main+7,w
   902     074A  00AD               	movwf	??_main+11
   903     074B  3003               	movlw	3
   904     074C  120A  118A  24E3  120A  118A  	fcall	_eeprom_read
   905     0751  1283               	bcf	3,5	;RP0=0, select bank0
   906     0752  1303               	bcf	3,6	;RP1=0, select bank0
   907     0753  072C               	addwf	??_main+10,w
   908     0754  00CB               	movwf	main@count
   909     0755  3000               	movlw	0
   910     0756  1803               	skipnc
   911     0757  3001               	movlw	1
   912     0758  072D               	addwf	??_main+11,w
   913     0759  00CC               	movwf	main@count+1
   914     075A                     l1046:
   915                           
   916                           ;main.c: 42:             {
   917     075A  3001               	movlw	1
   918     075B  00C9               	movwf	main@flag
   919     075C  3000               	movlw	0
   920     075D  00CA               	movwf	main@flag+1
   921                           
   922                           ;main.c: 43:                 count=0;
   923     075E  2F65               	goto	l37
   924     075F                     l1048:
   925                           
   926                           ;main.c: 45:             ssd[3] = digit[count%10];;main.c: 46:             ssd[2] = digi
      +                          t[(count/10)%10];
   927     075F  3001               	movlw	1
   928     0760  07CB               	addwf	main@count,f
   929     0761  1803               	skipnc
   930     0762  0ACC               	incf	main@count+1,f
   931     0763  3000               	movlw	0
   932     0764  07CC               	addwf	main@count+1,f
   933     0765                     l37:	
   934                           ;main.c: 47:             ssd[1] = digit[(count/100)%10];
   935                           
   936                           
   937                           ;main.c: 48:             ssd[0] = digit[count/1000];
   938     0765  3027               	movlw	39
   939     0766  024C               	subwf	main@count+1,w
   940     0767  3010               	movlw	16
   941     0768  1903               	skipnz
   942     0769  024B               	subwf	main@count,w
   943     076A  1C03               	skipc
   944     076B  2F6D               	goto	u661
   945     076C  2F6E               	goto	u660
   946     076D                     u661:
   947     076D  2F70               	goto	l1052
   948     076E                     u660:
   949     076E                     l1050:
   950                           
   951                           ;main.c: 49:          };main.c: 50: 
   952     076E  01CB               	clrf	main@count
   953     076F  01CC               	clrf	main@count+1
   954     0770                     l1052:
   955                           
   956                           ;main.c: 52: 
   957     0770  300A               	movlw	10
   958     0771  00F7               	movwf	___lwmod@divisor
   959     0772  3000               	movlw	0
   960     0773  00F8               	movwf	___lwmod@divisor+1
   961     0774  084C               	movf	main@count+1,w
   962     0775  00FA               	movwf	___lwmod@dividend+1
   963     0776  084B               	movf	main@count,w
   964     0777  00F9               	movwf	___lwmod@dividend
   965     0778  120A  118A  25AC  120A  118A  	fcall	___lwmod
   966     077D  0877               	movf	?___lwmod,w
   967     077E  3E2E               	addlw	(low (main@digit| 0))& (0+255)
   968     077F  0084               	movwf	4
   969     0780  1383               	bcf	3,7	;select IRP bank0
   970     0781  0800               	movf	0,w
   971     0782  1283               	bcf	3,5	;RP0=0, select bank0
   972     0783  1303               	bcf	3,6	;RP1=0, select bank0
   973     0784  00BB               	movwf	main@ssd+3
   974     0785                     l1054:
   975                           
   976                           ;main.c: 53:     }
   977     0785  300A               	movlw	10
   978     0786  00F7               	movwf	___lwmod@divisor
   979     0787  3000               	movlw	0
   980     0788  00F8               	movwf	___lwmod@divisor+1
   981     0789  300A               	movlw	10
   982     078A  00F0               	movwf	___lwdiv@divisor
   983     078B  3000               	movlw	0
   984     078C  00F1               	movwf	___lwdiv@divisor+1
   985     078D  084C               	movf	main@count+1,w
   986     078E  00F3               	movwf	___lwdiv@dividend+1
   987     078F  084B               	movf	main@count,w
   988     0790  00F2               	movwf	___lwdiv@dividend
   989     0791  120A  118A  25E6  120A  118A  	fcall	___lwdiv
   990     0796  0871               	movf	?___lwdiv+1,w
   991     0797  00FA               	movwf	___lwmod@dividend+1
   992     0798  0870               	movf	?___lwdiv,w
   993     0799  00F9               	movwf	___lwmod@dividend
   994     079A  120A  118A  25AC  120A  118A  	fcall	___lwmod
   995     079F  0877               	movf	?___lwmod,w
   996     07A0  3E2E               	addlw	(low (main@digit| 0))& (0+255)
   997     07A1  0084               	movwf	4
   998     07A2  1383               	bcf	3,7	;select IRP bank0
   999     07A3  0800               	movf	0,w
  1000     07A4  1283               	bcf	3,5	;RP0=0, select bank0
  1001     07A5  1303               	bcf	3,6	;RP1=0, select bank0
  1002     07A6  00BA               	movwf	main@ssd+2
  1003     07A7                     l1056:
  1004                           
  1005                           ;main.c: 54: }
  1006     07A7  300A               	movlw	10
  1007     07A8  00F7               	movwf	___lwmod@divisor
  1008     07A9  3000               	movlw	0
  1009     07AA  00F8               	movwf	___lwmod@divisor+1
  1010     07AB  3064               	movlw	100
  1011     07AC  00F0               	movwf	___lwdiv@divisor
  1012     07AD  3000               	movlw	0
  1013     07AE  00F1               	movwf	___lwdiv@divisor+1
  1014     07AF  084C               	movf	main@count+1,w
  1015     07B0  00F3               	movwf	___lwdiv@dividend+1
  1016     07B1  084B               	movf	main@count,w
  1017     07B2  00F2               	movwf	___lwdiv@dividend
  1018     07B3  120A  118A  25E6  120A  118A  	fcall	___lwdiv
  1019     07B8  0871               	movf	?___lwdiv+1,w
  1020     07B9  00FA               	movwf	___lwmod@dividend+1
  1021     07BA  0870               	movf	?___lwdiv,w
  1022     07BB  00F9               	movwf	___lwmod@dividend
  1023     07BC  120A  118A  25AC  120A  118A  	fcall	___lwmod
  1024     07C1  0877               	movf	?___lwmod,w
  1025     07C2  3E2E               	addlw	(low (main@digit| 0))& (0+255)
  1026     07C3  0084               	movwf	4
  1027     07C4  1383               	bcf	3,7	;select IRP bank0
  1028     07C5  0800               	movf	0,w
  1029     07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1030     07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1031     07C8  00B9               	movwf	main@ssd+1
  1032     07C9                     l1058:
  1033     07C9  30E8               	movlw	232
  1034     07CA  00F0               	movwf	___lwdiv@divisor
  1035     07CB  3003               	movlw	3
  1036     07CC  00F1               	movwf	___lwdiv@divisor+1
  1037     07CD  084C               	movf	main@count+1,w
  1038     07CE  00F3               	movwf	___lwdiv@dividend+1
  1039     07CF  084B               	movf	main@count,w
  1040     07D0  00F2               	movwf	___lwdiv@dividend
  1041     07D1  120A  118A  25E6  120A  118A  	fcall	___lwdiv
  1042     07D6  0870               	movf	?___lwdiv,w
  1043     07D7  3E2E               	addlw	(low (main@digit| 0))& (0+255)
  1044     07D8  0084               	movwf	4
  1045     07D9  1383               	bcf	3,7	;select IRP bank0
  1046     07DA  0800               	movf	0,w
  1047     07DB  1283               	bcf	3,5	;RP0=0, select bank0
  1048     07DC  1303               	bcf	3,6	;RP1=0, select bank0
  1049     07DD  00B8               	movwf	main@ssd
  1050     07DE                     l1060:
  1051     07DE  3038               	movlw	(low (main@ssd| 0))& (0+255)
  1052     07DF  120A  118A  2576  120A  118A  	fcall	_display
  1053     07E4  2EBD               	goto	l1032
  1054     07E5  120A  118A  2800   	ljmp	start
  1055     07E8                     __end_of_main:
  1056                           
  1057                           	psect	text1
  1058     051F                     __ptext1:	
  1059 ;; *************** function _read_digital_keypad *****************
  1060 ;; Defined at:
  1061 ;;		line 10 in file "digital_keypad.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;  mode            1    wreg     unsigned char 
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;  mode            1    1[COMMON] unsigned char 
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  1    wreg      unsigned char 
  1068 ;; Registers used:
  1069 ;;		wreg, status,2, status,0
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1075 ;;      Params:         0       0       0       0       0
  1076 ;;      Locals:         1       0       0       0       0
  1077 ;;      Temps:          1       0       0       0       0
  1078 ;;      Totals:         2       0       0       0       0
  1079 ;;Total ram usage:        2 bytes
  1080 ;; Hardware stack levels used: 1
  1081 ;; This function calls:
  1082 ;;		Nothing
  1083 ;; This function is called by:
  1084 ;;		_main
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088     051F                     _read_digital_keypad:	
  1089                           ;psect for function _read_digital_keypad
  1090                           
  1091                           
  1092                           ;incstack = 0
  1093                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  1094                           ;read_digital_keypad@mode stored from wreg
  1095     051F  00F1               	movwf	read_digital_keypad@mode
  1096     0520                     l964:
  1097                           
  1098                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
  1099     0520  0871               	movf	read_digital_keypad@mode,w
  1100     0521  1D03               	btfss	3,2
  1101     0522  2D24               	goto	u501
  1102     0523  2D25               	goto	u500
  1103     0524                     u501:
  1104     0524  2D2A               	goto	l972
  1105     0525                     u500:
  1106     0525                     l966:
  1107                           
  1108                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
  1109     0525  1283               	bcf	3,5	;RP0=0, select bank0
  1110     0526  1303               	bcf	3,6	;RP1=0, select bank0
  1111     0527  0806               	movf	6,w	;volatile
  1112     0528  393F               	andlw	63
  1113     0529  2D48               	goto	l54
  1114     052A                     l972:
  1115                           
  1116                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
  1117     052A  303F               	movlw	63
  1118     052B  1283               	bcf	3,5	;RP0=0, select bank0
  1119     052C  1303               	bcf	3,6	;RP1=0, select bank0
  1120     052D  0506               	andwf	6,w	;volatile
  1121     052E  00F0               	movwf	??_read_digital_keypad
  1122     052F  303F               	movlw	63
  1123     0530  0670               	xorwf	??_read_digital_keypad,w
  1124     0531  1903               	btfsc	3,2
  1125     0532  2D34               	goto	u511
  1126     0533  2D35               	goto	u510
  1127     0534                     u511:
  1128     0534  2D3C               	goto	l984
  1129     0535                     u510:
  1130     0535                     l974:
  1131     0535  0846               	movf	read_digital_keypad@once,w
  1132     0536  1903               	btfsc	3,2
  1133     0537  2D39               	goto	u521
  1134     0538  2D3A               	goto	u520
  1135     0539                     u521:
  1136     0539  2D3C               	goto	l984
  1137     053A                     u520:
  1138     053A                     l976:
  1139                           
  1140                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
  1141     053A  01C6               	clrf	read_digital_keypad@once
  1142     053B  2D25               	goto	l966
  1143     053C                     l984:
  1144     053C  303F               	movlw	63
  1145     053D  0506               	andwf	6,w	;volatile
  1146     053E  00F0               	movwf	??_read_digital_keypad
  1147     053F  303F               	movlw	63
  1148     0540  0670               	xorwf	??_read_digital_keypad,w
  1149     0541  1D03               	btfss	3,2
  1150     0542  2D44               	goto	u531
  1151     0543  2D45               	goto	u530
  1152     0544                     u531:
  1153     0544  2D47               	goto	l988
  1154     0545                     u530:
  1155     0545                     l986:
  1156                           
  1157                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
  1158     0545  01C6               	clrf	read_digital_keypad@once
  1159     0546  0AC6               	incf	read_digital_keypad@once,f
  1160     0547                     l988:
  1161                           
  1162                           ;digital_keypad.c: 32:     return 0x3F;
  1163     0547  303F               	movlw	63
  1164     0548                     l54:
  1165     0548  0008               	return
  1166     0549                     __end_of_read_digital_keypad:
  1167                           
  1168                           	psect	text2
  1169     062A                     __ptext2:	
  1170 ;; *************** function _memory_write *****************
  1171 ;; Defined at:
  1172 ;;		line 13 in file "main.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;  count           2    0[BANK0 ] unsigned int 
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;		None
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  1    wreg      void 
  1179 ;; Registers used:
  1180 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1186 ;;      Params:         0       2       0       0       0
  1187 ;;      Locals:         0       0       0       0       0
  1188 ;;      Temps:          0       0       0       0       0
  1189 ;;      Totals:         0       2       0       0       0
  1190 ;;Total ram usage:        2 bytes
  1191 ;; Hardware stack levels used: 1
  1192 ;; Hardware stack levels required when called: 1
  1193 ;; This function calls:
  1194 ;;		___lwdiv
  1195 ;;		___lwmod
  1196 ;;		_eeprom_write
  1197 ;; This function is called by:
  1198 ;;		_main
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202     062A                     _memory_write:	
  1203                           ;psect for function _memory_write
  1204                           
  1205     062A                     l962:	
  1206                           ;incstack = 0
  1207                           ; Regs used in _memory_write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1208                           
  1209                           
  1210                           ;main.c: 13: ;main.c: 14: void main(void);main.c: 15: {
  1211     062A  30E8               	movlw	232
  1212     062B  00F0               	movwf	___lwdiv@divisor
  1213     062C  3003               	movlw	3
  1214     062D  00F1               	movwf	___lwdiv@divisor+1
  1215     062E  1283               	bcf	3,5	;RP0=0, select bank0
  1216     062F  1303               	bcf	3,6	;RP1=0, select bank0
  1217     0630  0821               	movf	memory_write@count+1,w
  1218     0631  00F3               	movwf	___lwdiv@dividend+1
  1219     0632  0820               	movf	memory_write@count,w
  1220     0633  00F2               	movwf	___lwdiv@dividend
  1221     0634  120A  118A  25E6  120A  118A  	fcall	___lwdiv
  1222     0639  0870               	movf	?___lwdiv,w
  1223     063A  00FC               	movwf	eeprom_write@value
  1224     063B  3000               	movlw	0
  1225     063C  120A  118A  2549  120A  118A  	fcall	_eeprom_write
  1226                           
  1227                           ;main.c: 16:     init_config();
  1228     0641  300A               	movlw	10
  1229     0642  00F7               	movwf	___lwmod@divisor
  1230     0643  3000               	movlw	0
  1231     0644  00F8               	movwf	___lwmod@divisor+1
  1232     0645  3064               	movlw	100
  1233     0646  00F0               	movwf	___lwdiv@divisor
  1234     0647  3000               	movlw	0
  1235     0648  00F1               	movwf	___lwdiv@divisor+1
  1236     0649  1283               	bcf	3,5	;RP0=0, select bank0
  1237     064A  1303               	bcf	3,6	;RP1=0, select bank0
  1238     064B  0821               	movf	memory_write@count+1,w
  1239     064C  00F3               	movwf	___lwdiv@dividend+1
  1240     064D  0820               	movf	memory_write@count,w
  1241     064E  00F2               	movwf	___lwdiv@dividend
  1242     064F  120A  118A  25E6  120A  118A  	fcall	___lwdiv
  1243     0654  0871               	movf	?___lwdiv+1,w
  1244     0655  00FA               	movwf	___lwmod@dividend+1
  1245     0656  0870               	movf	?___lwdiv,w
  1246     0657  00F9               	movwf	___lwmod@dividend
  1247     0658  120A  118A  25AC  120A  118A  	fcall	___lwmod
  1248     065D  0877               	movf	?___lwmod,w
  1249     065E  00FC               	movwf	eeprom_write@value
  1250     065F  3001               	movlw	1
  1251     0660  120A  118A  2549  120A  118A  	fcall	_eeprom_write
  1252                           
  1253                           ;main.c: 17:     static unsigned char key;
  1254     0665  300A               	movlw	10
  1255     0666  00F7               	movwf	___lwmod@divisor
  1256     0667  3000               	movlw	0
  1257     0668  00F8               	movwf	___lwmod@divisor+1
  1258     0669  300A               	movlw	10
  1259     066A  00F0               	movwf	___lwdiv@divisor
  1260     066B  3000               	movlw	0
  1261     066C  00F1               	movwf	___lwdiv@divisor+1
  1262     066D  1283               	bcf	3,5	;RP0=0, select bank0
  1263     066E  1303               	bcf	3,6	;RP1=0, select bank0
  1264     066F  0821               	movf	memory_write@count+1,w
  1265     0670  00F3               	movwf	___lwdiv@dividend+1
  1266     0671  0820               	movf	memory_write@count,w
  1267     0672  00F2               	movwf	___lwdiv@dividend
  1268     0673  120A  118A  25E6  120A  118A  	fcall	___lwdiv
  1269     0678  0871               	movf	?___lwdiv+1,w
  1270     0679  00FA               	movwf	___lwmod@dividend+1
  1271     067A  0870               	movf	?___lwdiv,w
  1272     067B  00F9               	movwf	___lwmod@dividend
  1273     067C  120A  118A  25AC  120A  118A  	fcall	___lwmod
  1274     0681  0877               	movf	?___lwmod,w
  1275     0682  00FC               	movwf	eeprom_write@value
  1276     0683  3002               	movlw	2
  1277     0684  120A  118A  2549  120A  118A  	fcall	_eeprom_write
  1278                           
  1279                           ;main.c: 18:     static unsigned int count=0;
  1280     0689  300A               	movlw	10
  1281     068A  00F7               	movwf	___lwmod@divisor
  1282     068B  3000               	movlw	0
  1283     068C  00F8               	movwf	___lwmod@divisor+1
  1284     068D  1283               	bcf	3,5	;RP0=0, select bank0
  1285     068E  1303               	bcf	3,6	;RP1=0, select bank0
  1286     068F  0821               	movf	memory_write@count+1,w
  1287     0690  00FA               	movwf	___lwmod@dividend+1
  1288     0691  0820               	movf	memory_write@count,w
  1289     0692  00F9               	movwf	___lwmod@dividend
  1290     0693  120A  118A  25AC  120A  118A  	fcall	___lwmod
  1291     0698  0877               	movf	?___lwmod,w
  1292     0699  00FC               	movwf	eeprom_write@value
  1293     069A  3003               	movlw	3
  1294     069B  120A  118A  2549  120A  118A  	fcall	_eeprom_write
  1295     06A0                     l18:
  1296     06A0  0008               	return
  1297     06A1                     __end_of_memory_write:
  1298                           
  1299                           	psect	text3
  1300     0549                     __ptext3:	
  1301 ;; *************** function _eeprom_write *****************
  1302 ;; Defined at:
  1303 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\pic\__eewrite.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;  addr            1    wreg     unsigned char 
  1306 ;;  value           1   12[COMMON] unsigned char 
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;  addr            1   13[COMMON] unsigned char 
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      void 
  1311 ;; Registers used:
  1312 ;;		wreg, status,2, status,0, btemp+1
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1318 ;;      Params:         1       0       0       0       0
  1319 ;;      Locals:         1       0       0       0       0
  1320 ;;      Temps:          0       0       0       0       0
  1321 ;;      Totals:         2       0       0       0       0
  1322 ;;Total ram usage:        2 bytes
  1323 ;; Hardware stack levels used: 1
  1324 ;; This function calls:
  1325 ;;		Nothing
  1326 ;; This function is called by:
  1327 ;;		_memory_write
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331     0549                     _eeprom_write:	
  1332                           ;psect for function _eeprom_write
  1333                           
  1334                           
  1335                           ;incstack = 0
  1336                           ; Regs used in _eeprom_write: [wreg+status,2+status,0+btemp+1]
  1337                           ;eeprom_write@addr stored from wreg
  1338     0549  00FD               	movwf	eeprom_write@addr
  1339     054A                     l189:	
  1340                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v2.41\pic\sources
      +                          \c90\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  1341                           
  1342     054A                     l190:
  1343     054A  1683               	bsf	3,5	;RP0=1, select bank3
  1344     054B  1703               	bsf	3,6	;RP1=1, select bank3
  1345     054C  188C               	btfsc	12,1	;volsfr
  1346     054D  2D4F               	goto	u341
  1347     054E  2D50               	goto	u340
  1348     054F                     u341:
  1349     054F  2D4A               	goto	l190
  1350     0550                     u340:
  1351     0550                     l892:
  1352     0550  087D               	movf	eeprom_write@addr,w
  1353     0551  1283               	bcf	3,5	;RP0=0, select bank2
  1354     0552  1703               	bsf	3,6	;RP1=1, select bank2
  1355     0553  008D               	movwf	13	;volatile
  1356     0554  087C               	movf	eeprom_write@value,w
  1357     0555  008C               	movwf	12	;volatile
  1358     0556                     l894:
  1359     0556  303F               	movlw	63
  1360     0557  00FF               	movwf	btemp+1
  1361     0558  087F               	movf	btemp+1,w
  1362     0559  1683               	bsf	3,5	;RP0=1, select bank3
  1363     055A  1703               	bsf	3,6	;RP1=1, select bank3
  1364     055B  058C               	andwf	12,f	;volsfr
  1365     055C                     l896:
  1366     055C  1283               	bcf	3,5	;RP0=0, select bank0
  1367     055D  1303               	bcf	3,6	;RP1=0, select bank0
  1368     055E  1003               	bcf	3,0	;volatile
  1369     055F                     l898:
  1370     055F  1F8B               	btfss	11,7	;volatile
  1371     0560  2D62               	goto	u351
  1372     0561  2D63               	goto	u350
  1373     0562                     u351:
  1374     0562  2D64               	goto	l193
  1375     0563                     u350:
  1376     0563                     l900:
  1377     0563  1403               	bsf	3,0	;volatile
  1378     0564                     l193:
  1379     0564  138B               	bcf	11,7	;volatile
  1380     0565  1683               	bsf	3,5	;RP0=1, select bank3
  1381     0566  1703               	bsf	3,6	;RP1=1, select bank3
  1382     0567  150C               	bsf	12,2	;volsfr
  1383     0568                     l902:
  1384     0568  3055               	movlw	85
  1385     0569  008D               	movwf	13	;volsfr
  1386     056A  30AA               	movlw	170
  1387     056B  008D               	movwf	13	;volsfr
  1388     056C                     l904:
  1389     056C  148C               	bsf	12,1	;volsfr
  1390     056D                     l906:
  1391     056D  110C               	bcf	12,2	;volsfr
  1392     056E                     l908:
  1393     056E  1283               	bcf	3,5	;RP0=0, select bank0
  1394     056F  1303               	bcf	3,6	;RP1=0, select bank0
  1395     0570  1C03               	btfss	3,0	;volatile
  1396     0571  2D73               	goto	u361
  1397     0572  2D74               	goto	u360
  1398     0573                     u361:
  1399     0573  2D75               	goto	l196
  1400     0574                     u360:
  1401     0574                     l910:
  1402     0574  178B               	bsf	11,7	;volatile
  1403     0575                     l196:
  1404     0575  0008               	return
  1405     0576                     __end_of_eeprom_write:
  1406                           
  1407                           	psect	text4
  1408     05AC                     __ptext4:	
  1409 ;; *************** function ___lwmod *****************
  1410 ;; Defined at:
  1411 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;  divisor         2    7[COMMON] unsigned int 
  1414 ;;  dividend        2    9[COMMON] unsigned int 
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;  counter         1   11[COMMON] unsigned char 
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  2    7[COMMON] unsigned int 
  1419 ;; Registers used:
  1420 ;;		wreg, status,2, status,0, btemp+1
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
