

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 11 20:15:47 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.20
   824     0044  0473               	iorwf	isr@count1+1,w
   825     0045  1D03               	btfss	3,2
   826     0046  2848               	goto	u4_21
   827     0047  2849               	goto	u4_20
   828     0048                     u4_21:
   829     0048  284D               	goto	i1l747
   830     0049                     u4_20:
   831     0049                     i1l743:
   832                           
   833                           ;isr.c: 22:         {;isr.c: 23:             count1 = 0;
   834     0049  01F2               	clrf	isr@count1
   835     004A  01F3               	clrf	isr@count1+1
   836     004B                     i1l745:
   837                           
   838                           ;isr.c: 25:             RB1 = !RB1;
   839     004B  3002               	movlw	2
   840     004C  0686               	xorwf	6,f
   841     004D                     i1l747:
   842                           
   843                           ;isr.c: 27:         TMR1IF = 0;
   844     004D  100C               	bcf	12,0	;volatile
   845     004E                     i1l749:
   846                           
   847                           ;isr.c: 31:     if (TMR2IF == 1)
   848     004E  1C8C               	btfss	12,1	;volatile
   849     004F  2851               	goto	u5_21
   850     0050  2852               	goto	u5_20
   851     0051                     u5_21:
   852     0051  2866               	goto	i1l93
   853     0052                     u5_20:
   854     0052                     i1l751:
   855                           
   856                           ;isr.c: 32:     {;isr.c: 33:         if (++count2 == 10000)
   857     0052  3001               	movlw	1
   858     0053  07F0               	addwf	isr@count2,f
   859     0054  1803               	skipnc
   860     0055  0AF1               	incf	isr@count2+1,f
   861     0056  3000               	movlw	0
   862     0057  07F1               	addwf	isr@count2+1,f
   863     0058  3010               	movlw	16
   864     0059  0670               	xorwf	isr@count2,w
   865     005A  3027               	movlw	39
   866     005B  1903               	skipnz
   867     005C  0671               	xorwf	isr@count2+1,w
   868     005D  1D03               	btfss	3,2
   869     005E  2860               	goto	u6_21
   870     005F  2861               	goto	u6_20
   871     0060                     u6_21:
   872     0060  2865               	goto	i1l757
   873     0061                     u6_20:
   874     0061                     i1l753:
   875                           
   876                           ;isr.c: 34:         {;isr.c: 35:             count2 = 0;
   877     0061  01F0               	clrf	isr@count2
   878     0062  01F1               	clrf	isr@count2+1
   879     0063                     i1l755:
   880                           
   881                           ;isr.c: 37:             RB2 = !RB2;
   882     0063  3004               	movlw	4
   883     0064  0686               	xorwf	6,f
   884     0065                     i1l757:
   885                           
   886                           ;isr.c: 40:         TMR2IF = 0;
   887     0065  108C               	bcf	12,1	;volatile
   888     0066                     i1l93:
   889     0066  0877               	movf	??_isr+1,w
   890     0067  008A               	movwf	10
   891     0068  0E76               	swapf	??_isr,w
   892     0069  0083               	movwf	3
   893     006A  0EFE               	swapf	btemp,f
   894     006B  0E7E               	swapf	btemp,w
   895     006C  0009               	retfie
   896     006D                     __end_of_isr:
   897     007E                     btemp	set	126	;btemp
   898     007E                     wtemp0	set	126
   899                           
   900                           	psect	intentry
   901     0004                     __pintentry:	
   902                           ;incstack = 0
   903                           ; Regs used in _isr: [wreg+status,2+status,0]
   904                           
   905     0004                     interrupt_function:
   906     007E                     saved_w	set	btemp
   907     0004  00FE               	movwf	btemp
   908     0005  0E03               	swapf	3,w
   909     0006  00F6               	movwf	??_isr
   910     0007  080A               	movf	10,w
   911     0008  00F7               	movwf	??_isr+1
   912     0009  120A  118A  2819   	ljmp	_isr
   913                           
   914                           	psect	config
   915                           
   916                           ;Config register CONFIG @ 0x2007
   917                           ;	Oscillator Selection bits
   918                           ;	FOSC = 0x3, unprogrammed default
   919                           ;	Watchdog Timer Enable bit
   920                           ;	WDTE = OFF, WDT disabled
   921                           ;	Power-up Timer Enable bit
   922                           ;	PWRTE = 0x1, unprogrammed default
   923                           ;	Brown-out Reset Enable bit
   924                           ;	BOREN = 0x1, unprogrammed default
   925                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   926                           ;	LVP = 0x1, unprogrammed default
   927                           ;	Data EEPROM Memory Code Protection bit
   928                           ;	CPD = 0x1, unprogrammed default
   929                           ;	Flash Program Memory Write Enable bits
   930                           ;	WRT = 0x3, unprogrammed default
   931                           ;	In-Circuit Debugger Mode bit
   932                           ;	DEBUG = 0x1, unprogrammed default
   933                           ;	Flash Program Memory Code Protection bit
   934                           ;	CP = 0x1, unprogrammed default
   935     2007                     	org	8199
   936     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                        _init_timer0
                        _init_timer1
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_timer1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_timer0
     _init_timer1
     _init_timer2

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Jun 11 20:15:47 2025

                     l13 0082                       l18 00B1                       l19 00B1  
                     l62 0092                       l56 00AB                       l59 00A0  
                    l701 009E                      l703 009F                      l711 008C  
                    l713 008D                      l705 0083                      l721 0073  
                    l715 0090                      l707 0087                      l723 0078  
                    l717 0091                      l709 0088                      l725 007D  
                    l719 006D                      l727 00AC                      l691 00AA  
                    l685 00A1                      l693 0093                      l687 00A5  
                    l695 0096                      l689 00A9                      l697 0097  
                    l699 009B                      _GIE 005F                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _PR2 0092  
                    _PSA 040B                      _isr 0019                     ?_isr 0076  
                   _T0CS 040D                     _PEIE 005E                     i1l93 0066  
                   _TMR0 0001                     _TMR1 000E                     _TMR2 0011  
                   u1_20 001D                     u1_21 001C                     u2_20 0031  
                   u2_21 0030                     u3_20 003C                     u3_21 003B  
                   u4_20 0049                     u4_21 0048                     u5_20 0052  
                   u5_21 0051                     u6_20 0061                     u6_21 0060  
                   _main 00AC                     btemp 007E                     start 000C  
                  ??_isr 0076                    ?_main 0076                    _T1CON 0010  
           ?_init_config 0076                    i1l731 001D                    i1l741 003C  
                  i1l733 0031                    i1l751 0052                    i1l743 0049  
                  i1l735 0033                    i1l753 0061                    i1l745 004B  
                  i1l737 0035                    i1l729 0019                    i1l755 0063  
                  i1l747 004D                    i1l739 0036                    i1l757 0065  
                  i1l749 004E                    _PORTB 0006                    _TRISB 0086  
           ?_init_timer0 0076             ?_init_timer1 0076             ?_init_timer2 0076  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00B5                   ??_main 0078  
                 _TMR0IE 005D                   _TMR0IF 005A                   _TMR1IE 0460  
                 _TMR1IF 0060                   _TMR2IE 0461                   _TMR2IF 0061  
                 _TMR1ON 0080                   _TMR2ON 0092                   saved_w 007E  
__end_of__initialization 0015           __pcstackCOMMON 0076               __pmaintext 00AC  
             __pintentry 0004                  _T2CKPS0 0090                  _T2CKPS1 0091  
                __ptext1 006D                  __ptext2 0083                  __ptext3 0093  
                __ptext4 00A1                  __ptext5 0019     end_of_initialization 0015  
    start_initialization 000F              __end_of_isr 006D            ??_init_config 0078  
          ??_init_timer0 0078            ??_init_timer1 0078            ??_init_timer2 0078  
            __pbssCOMMON 0070                ___latbits 0002      __end_of_init_config 0083  
    __end_of_init_timer0 00AC      __end_of_init_timer1 00A1      __end_of_init_timer2 0093  
      interrupt_function 0004                isr@count1 0072                isr@count2 0070  
            _init_config 006D              _init_timer0 00A1              _init_timer1 0093  
            _init_timer2 0083                 isr@count 0074                 intlevel1 0000  
