

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 10 18:56:19 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.20
   779     0790                     u105:
   780     0790  1003               	clrc
   781     0791  0DF6               	rlf	??_direction_control,f
   782     0792                     u104:
   783     0792  3EFF               	addlw	-1
   784     0793  1D03               	skipz
   785     0794  2F90               	goto	u105
   786     0795  0876               	movf	??_direction_control,w
   787     0796  3AFF               	xorlw	255
   788     0797  1283               	bcf	3,5	;RP0=0, select bank0
   789     0798  1303               	bcf	3,6	;RP1=0, select bank0
   790     0799  0508               	andwf	8,w	;volatile
   791     079A  0088               	movwf	8	;volatile
   792     079B  2F7A               	goto	l693
   793     079C                     l701:
   794                           
   795                           ;main.c: 45:                     PORTD = PORTD | (1<< (7-i++));
   796     079C  3010               	movlw	16
   797     079D  0674               	xorwf	direction_control@i,w
   798     079E  0475               	iorwf	direction_control@i+1,w
   799     079F  1D03               	btfss	3,2
   800     07A0  2FA2               	goto	u111
   801     07A1  2FA3               	goto	u110
   802     07A2                     u111:
   803     07A2  2FA5               	goto	l705
   804     07A3                     u110:
   805     07A3                     l703:
   806                           
   807                           ;main.c: 46:                 }
   808     07A3  01F4               	clrf	direction_control@i
   809     07A4  01F5               	clrf	direction_control@i+1
   810     07A5                     l705:
   811                           
   812                           ;main.c: 48:                 {
   813     07A5  303D               	movlw	61
   814     07A6  0677               	xorwf	direction_control@pre_key,w
   815     07A7  1D03               	btfss	3,2
   816     07A8  2FAA               	goto	u121
   817     07A9  2FAB               	goto	u120
   818     07AA                     u121:
   819     07AA  2FEF               	goto	l40
   820     07AB                     u120:
   821     07AB                     l707:
   822                           
   823                           ;main.c: 49:                     PORTD = PORTD & (~(1<<(15-i++)));;main.c: 50:          
      +                                 }
   824     07AB  3000               	movlw	0
   825     07AC  0275               	subwf	direction_control@i+1,w
   826     07AD  3008               	movlw	8
   827     07AE  1903               	skipnz
   828     07AF  0274               	subwf	direction_control@i,w
   829     07B0  1803               	skipnc
   830     07B1  2FB3               	goto	u131
   831     07B2  2FB4               	goto	u130
   832     07B3                     u131:
   833     07B3  2FCB               	goto	l713
   834     07B4                     u130:
   835     07B4                     l709:
   836                           
   837                           ;main.c: 51:                 if(i==16);main.c: 52:                     i=0;
   838     07B4  3001               	movlw	1
   839     07B5  00F6               	movwf	??_direction_control
   840     07B6  0874               	movf	direction_control@i,w
   841     07B7  3C07               	sublw	7
   842     07B8  3E01               	addlw	1
   843     07B9  2FBC               	goto	u144
   844     07BA                     u145:
   845     07BA  1003               	clrc
   846     07BB  0DF6               	rlf	??_direction_control,f
   847     07BC                     u144:
   848     07BC  3EFF               	addlw	-1
   849     07BD  1D03               	skipz
   850     07BE  2FBA               	goto	u145
   851     07BF  0876               	movf	??_direction_control,w
   852     07C0  1283               	bcf	3,5	;RP0=0, select bank0
   853     07C1  1303               	bcf	3,6	;RP1=0, select bank0
   854     07C2  0408               	iorwf	8,w	;volatile
   855     07C3  0088               	movwf	8	;volatile
   856     07C4                     l711:
   857     07C4  3001               	movlw	1
   858     07C5  07F4               	addwf	direction_control@i,f
   859     07C6  1803               	skipnc
   860     07C7  0AF5               	incf	direction_control@i+1,f
   861     07C8  3000               	movlw	0
   862     07C9  07F5               	addwf	direction_control@i+1,f
   863                           
   864                           ;main.c: 53:             }
   865     07CA  2FE6               	goto	l719
   866     07CB                     l713:
   867     07CB  3000               	movlw	0
   868     07CC  0275               	subwf	direction_control@i+1,w
   869     07CD  3010               	movlw	16
   870     07CE  1903               	skipnz
   871     07CF  0274               	subwf	direction_control@i,w
   872     07D0  1803               	skipnc
   873     07D1  2FD3               	goto	u151
   874     07D2  2FD4               	goto	u150
   875     07D3                     u151:
   876     07D3  2FE6               	goto	l719
   877     07D4                     u150:
   878     07D4                     l715:
   879                           
   880                           ;main.c: 55:     }
   881     07D4  3001               	movlw	1
   882     07D5  00F6               	movwf	??_direction_control
   883     07D6  0874               	movf	direction_control@i,w
   884     07D7  3C0F               	sublw	15
   885     07D8  3E01               	addlw	1
   886     07D9  2FDC               	goto	u164
   887     07DA                     u165:
   888     07DA  1003               	clrc
   889     07DB  0DF6               	rlf	??_direction_control,f
   890     07DC                     u164:
   891     07DC  3EFF               	addlw	-1
   892     07DD  1D03               	skipz
   893     07DE  2FDA               	goto	u165
   894     07DF  0876               	movf	??_direction_control,w
   895     07E0  3AFF               	xorlw	255
   896     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   897     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   898     07E3  0508               	andwf	8,w	;volatile
   899     07E4  0088               	movwf	8	;volatile
   900     07E5  2FC4               	goto	l711
   901     07E6                     l719:
   902     07E6  3010               	movlw	16
   903     07E7  0674               	xorwf	direction_control@i,w
   904     07E8  0475               	iorwf	direction_control@i+1,w
   905     07E9  1D03               	btfss	3,2
   906     07EA  2FEC               	goto	u171
   907     07EB  2FED               	goto	u170
   908     07EC                     u171:
   909     07EC  2FEF               	goto	l40
   910     07ED                     u170:
   911     07ED                     l721:
   912     07ED  01F4               	clrf	direction_control@i
   913     07EE  01F5               	clrf	direction_control@i+1
   914     07EF                     l40:
   915     07EF  0008               	return
   916     07F0                     __end_of_direction_control:
   917     007E                     btemp	set	126	;btemp
   918     007E                     wtemp0	set	126
   919                           
   920                           	psect	config
   921                           
   922                           ;Config register CONFIG @ 0x2007
   923                           ;	Oscillator Selection bits
   924                           ;	FOSC = 0x3, unprogrammed default
   925                           ;	Watchdog Timer Enable bit
   926                           ;	WDTE = OFF, WDT disabled
   927                           ;	Power-up Timer Enable bit
   928                           ;	PWRTE = 0x1, unprogrammed default
   929                           ;	Brown-out Reset Enable bit
   930                           ;	BOREN = 0x1, unprogrammed default
   931                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   932                           ;	LVP = 0x1, unprogrammed default
   933                           ;	Data EEPROM Memory Code Protection bit
   934                           ;	CPD = 0x1, unprogrammed default
   935                           ;	Flash Program Memory Write Enable bits
   936                           ;	WRT = 0x3, unprogrammed default
   937                           ;	In-Circuit Debugger Mode bit
   938                           ;	DEBUG = 0x1, unprogrammed default
   939                           ;	Flash Program Memory Code Protection bit
   940                           ;	CP = 0x1, unprogrammed default
   941     2007                     	org	8199
   942     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_direction_control
    _main->_read_digital_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      90
                                              2 COMMON     2     2      0
                  _direction_control
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _direction_control                                    2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _direction_control
   _init_config
     _init_digital_keypad
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       B      12        0.0%
ABS                  0      0       B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Mar 10 18:56:19 2025

         direction_control@i 0074                           l13 06F2                           l40 07EF  
                         l18 06F8                           l53 073A                           l47 06E6  
                         u10 0717                           u11 0716                           u20 0727  
                         u21 0726                           u30 072C                           u31 072B  
                         u40 0737                           u41 0736                           u50 0755  
                         u51 0754                           u60 0763                           u61 0762  
                         u70 076C                           u71 076B                           u90 078A  
                         u91 0789                           u84 0772                           u85 0770  
                        l701 079C                          l711 07C4                          l703 07A3  
                        l721 07ED                          l713 07CB                          l705 07A5  
                        l715 07D4                          l707 07AB                          l651 06E7  
                        l723 06F3                          l709 07B4                          l653 06ED  
                        l725 06FF                          l719 07E6                          l663 071C  
                        l655 0712                          l727 0705                          l649 06E1  
                        l665 0727                          l657 0717                          l729 0707  
                        l691 076C                          l683 073C                          l667 072C  
                        l675 072E                          l693 077A                          l685 0755  
                        l677 0737                          l695 0781                          l687 075D  
                        l679 0739                          l697 078A                          l689 0763  
                        u110 07A3                          u111 07A2                          u120 07AB  
                        u104 0792                          u121 07AA                          u105 0790  
                        u130 07B4                          u131 07B3                          u150 07D4  
                        u151 07D3                          u144 07BC                          u145 07BA  
                        u170 07ED                          u171 07EC                          u164 07DC  
                        u180 0705                          u165 07DA                          u181 0704  
      ??_read_digital_keypad 0076                         _main 06F3                  main@pre_key 0078  
                       btemp 007E                         start 0000                        ?_main 0076  
               ?_init_config 0076                        _PORTB 0006                        _PORTD 0008  
                      _TRISB 0086                        _TRISD 0088                        status 0003  
                      wtemp0 007E              __initialization 07F0                 __end_of_main 0711  
                     ??_main 0078       direction_control@delay 0070  __end_of_init_digital_keypad 06E7  
               __pdataCOMMON 007A      __end_of__initialization 07FC               __pcstackCOMMON 0076  
                 __pmaintext 06F3  __end_of_read_digital_keypad 073B                      __ptext1 0711  
                    __ptext2 06E7                      __ptext3 06E1                      __ptext4 073B  
                    main@key 0079         end_of_initialization 07FC                __pidataCOMMON 06E0  
        start_initialization 07F0                ??_init_config 0076                  __pbssCOMMON 0070  
                  ___latbits 0002          __end_of_init_config 06F3     direction_control@pre_key 0077  
        _init_digital_keypad 06E1         ?_init_digital_keypad 0076                  _init_config 06E7  
          _direction_control 073B           ?_direction_control 0076      read_digital_keypad@mode 0077  
    read_digital_keypad@once 007A          ??_direction_control 0076        ??_init_digital_keypad 0076  
  __end_of_direction_control 07F0          _read_digital_keypad 0711         ?_read_digital_keypad 0076  
