

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 16 17:10:17 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.20
  2650     0671  0870               	movf	?__Umul8_16,w
  2651     0672  00B8               	movwf	___flmul@temp
  2652     0673  0838               	movf	___flmul@temp,w
  2653     0674  00A8               	movwf	??___flmul
  2654     0675  0839               	movf	___flmul@temp+1,w
  2655     0676  00A9               	movwf	??___flmul+1
  2656     0677  01AA               	clrf	??___flmul+2
  2657     0678  01AB               	clrf	??___flmul+3
  2658     0679  0828               	movf	??___flmul,w
  2659     067A  07B4               	addwf	___flmul@prod,f
  2660     067B  0829               	movf	??___flmul+1,w
  2661     067C  1103               	clrz
  2662     067D  1803               	skipnc
  2663     067E  3E01               	addlw	1
  2664     067F  1903               	skipnz
  2665     0680  2E82               	goto	u1731
  2666     0681  07B5               	addwf	___flmul@prod+1,f
  2667     0682                     u1731:
  2668     0682  082A               	movf	??___flmul+2,w
  2669     0683  1103               	clrz
  2670     0684  1803               	skipnc
  2671     0685  3E01               	addlw	1
  2672     0686  1903               	skipnz
  2673     0687  2E89               	goto	u1732
  2674     0688  07B6               	addwf	___flmul@prod+2,f
  2675     0689                     u1732:
  2676     0689  082B               	movf	??___flmul+3,w
  2677     068A  1103               	clrz
  2678     068B  1803               	skipnc
  2679     068C  3E01               	addlw	1
  2680     068D  1903               	skipnz
  2681     068E  2E90               	goto	u1733
  2682     068F  07B7               	addwf	___flmul@prod+3,f
  2683     0690                     u1733:
  2684     0690                     l1515:
  2685     0690  0822               	movf	___flmul@b+2,w
  2686     0691  00F0               	movwf	__Umul8_16@multiplicand
  2687     0692  0825               	movf	___flmul@a+1,w
  2688     0693  120A  158A  26FB  120A  118A  	fcall	__Umul8_16
  2689     0698  0871               	movf	?__Umul8_16+1,w
  2690     0699  1283               	bcf	3,5	;RP0=0, select bank0
  2691     069A  1303               	bcf	3,6	;RP1=0, select bank0
  2692     069B  00B9               	movwf	___flmul@temp+1
  2693     069C  0870               	movf	?__Umul8_16,w
  2694     069D  00B8               	movwf	___flmul@temp
  2695     069E                     l1517:
  2696     069E  0838               	movf	___flmul@temp,w
  2697     069F  00A8               	movwf	??___flmul
  2698     06A0  0839               	movf	___flmul@temp+1,w
  2699     06A1  00A9               	movwf	??___flmul+1
  2700     06A2  01AA               	clrf	??___flmul+2
  2701     06A3  01AB               	clrf	??___flmul+3
  2702     06A4  0828               	movf	??___flmul,w
  2703     06A5  07B4               	addwf	___flmul@prod,f
  2704     06A6  0829               	movf	??___flmul+1,w
  2705     06A7  1103               	clrz
  2706     06A8  1803               	skipnc
  2707     06A9  3E01               	addlw	1
  2708     06AA  1903               	skipnz
  2709     06AB  2EAD               	goto	u1741
  2710     06AC  07B5               	addwf	___flmul@prod+1,f
  2711     06AD                     u1741:
  2712     06AD  082A               	movf	??___flmul+2,w
  2713     06AE  1103               	clrz
  2714     06AF  1803               	skipnc
  2715     06B0  3E01               	addlw	1
  2716     06B1  1903               	skipnz
  2717     06B2  2EB4               	goto	u1742
  2718     06B3  07B6               	addwf	___flmul@prod+2,f
  2719     06B4                     u1742:
  2720     06B4  082B               	movf	??___flmul+3,w
  2721     06B5  1103               	clrz
  2722     06B6  1803               	skipnc
  2723     06B7  3E01               	addlw	1
  2724     06B8  1903               	skipnz
  2725     06B9  2EBB               	goto	u1743
  2726     06BA  07B7               	addwf	___flmul@prod+3,f
  2727     06BB                     u1743:
  2728     06BB  0822               	movf	___flmul@b+2,w
  2729     06BC  00F0               	movwf	__Umul8_16@multiplicand
  2730     06BD  0826               	movf	___flmul@a+2,w
  2731     06BE  120A  158A  26FB  120A  118A  	fcall	__Umul8_16
  2732     06C3  0871               	movf	?__Umul8_16+1,w
  2733     06C4  1283               	bcf	3,5	;RP0=0, select bank0
  2734     06C5  1303               	bcf	3,6	;RP1=0, select bank0
  2735     06C6  00B9               	movwf	___flmul@temp+1
  2736     06C7  0870               	movf	?__Umul8_16,w
  2737     06C8  00B8               	movwf	___flmul@temp
  2738     06C9                     l1519:
  2739     06C9  0838               	movf	___flmul@temp,w
  2740     06CA  00A8               	movwf	??___flmul
  2741     06CB  0839               	movf	___flmul@temp+1,w
  2742     06CC  00A9               	movwf	??___flmul+1
  2743     06CD  01AA               	clrf	??___flmul+2
  2744     06CE  01AB               	clrf	??___flmul+3
  2745     06CF  3008               	movlw	8
  2746     06D0                     u1755:
  2747     06D0  1003               	clrc
  2748     06D1  0DA8               	rlf	??___flmul,f
  2749     06D2  0DA9               	rlf	??___flmul+1,f
  2750     06D3  0DAA               	rlf	??___flmul+2,f
  2751     06D4  0DAB               	rlf	??___flmul+3,f
  2752     06D5                     u1750:
  2753     06D5  3EFF               	addlw	-1
  2754     06D6  1D03               	skipz
  2755     06D7  2ED0               	goto	u1755
  2756     06D8  0828               	movf	??___flmul,w
  2757     06D9  07B4               	addwf	___flmul@prod,f
  2758     06DA  0829               	movf	??___flmul+1,w
  2759     06DB  1103               	clrz
  2760     06DC  1803               	skipnc
  2761     06DD  3E01               	addlw	1
  2762     06DE  1903               	skipnz
  2763     06DF  2EE1               	goto	u1761
  2764     06E0  07B5               	addwf	___flmul@prod+1,f
  2765     06E1                     u1761:
  2766     06E1  082A               	movf	??___flmul+2,w
  2767     06E2  1103               	clrz
  2768     06E3  1803               	skipnc
  2769     06E4  3E01               	addlw	1
  2770     06E5  1903               	skipnz
  2771     06E6  2EE8               	goto	u1762
  2772     06E7  07B6               	addwf	___flmul@prod+2,f
  2773     06E8                     u1762:
  2774     06E8  082B               	movf	??___flmul+3,w
  2775     06E9  1103               	clrz
  2776     06EA  1803               	skipnc
  2777     06EB  3E01               	addlw	1
  2778     06EC  1903               	skipnz
  2779     06ED  2EEF               	goto	u1763
  2780     06EE  07B7               	addwf	___flmul@prod+3,f
  2781     06EF                     u1763:
  2782     06EF                     l1521:
  2783     06EF  082E               	movf	___flmul@grs,w
  2784     06F0  00A8               	movwf	??___flmul
  2785     06F1  082F               	movf	___flmul@grs+1,w
  2786     06F2  00A9               	movwf	??___flmul+1
  2787     06F3  0830               	movf	___flmul@grs+2,w
  2788     06F4  00AA               	movwf	??___flmul+2
  2789     06F5  0831               	movf	___flmul@grs+3,w
  2790     06F6  00AB               	movwf	??___flmul+3
  2791     06F7  3018               	movlw	24
  2792     06F8                     u1775:
  2793     06F8  1003               	clrc
  2794     06F9  0CAB               	rrf	??___flmul+3,f
  2795     06FA  0CAA               	rrf	??___flmul+2,f
  2796     06FB  0CA9               	rrf	??___flmul+1,f
  2797     06FC  0CA8               	rrf	??___flmul,f
  2798     06FD                     u1770:
  2799     06FD  3EFF               	addlw	-1
  2800     06FE  1D03               	skipz
  2801     06FF  2EF8               	goto	u1775
  2802     0700  0828               	movf	??___flmul,w
  2803     0701  07B4               	addwf	___flmul@prod,f
  2804     0702  0829               	movf	??___flmul+1,w
  2805     0703  1103               	clrz
  2806     0704  1803               	skipnc
  2807     0705  3E01               	addlw	1
  2808     0706  1903               	skipnz
  2809     0707  2F09               	goto	u1781
  2810     0708  07B5               	addwf	___flmul@prod+1,f
  2811     0709                     u1781:
  2812     0709  082A               	movf	??___flmul+2,w
  2813     070A  1103               	clrz
  2814     070B  1803               	skipnc
  2815     070C  3E01               	addlw	1
  2816     070D  1903               	skipnz
  2817     070E  2F10               	goto	u1782
  2818     070F  07B6               	addwf	___flmul@prod+2,f
  2819     0710                     u1782:
  2820     0710  082B               	movf	??___flmul+3,w
  2821     0711  1103               	clrz
  2822     0712  1803               	skipnc
  2823     0713  3E01               	addlw	1
  2824     0714  1903               	skipnz
  2825     0715  2F17               	goto	u1783
  2826     0716  07B7               	addwf	___flmul@prod+3,f
  2827     0717                     u1783:
  2828     0717                     l1523:
  2829     0717  3008               	movlw	8
  2830     0718  00A8               	movwf	??___flmul
  2831     0719                     u1795:
  2832     0719  1003               	clrc
  2833     071A  0DAE               	rlf	___flmul@grs,f
  2834     071B  0DAF               	rlf	___flmul@grs+1,f
  2835     071C  0DB0               	rlf	___flmul@grs+2,f
  2836     071D  0DB1               	rlf	___flmul@grs+3,f
  2837     071E  0BA8               	decfsz	??___flmul,f
  2838     071F  2F19               	goto	u1795
  2839     0720                     l1525:
  2840     0720  0833               	movf	___flmul@bexp,w
  2841     0721  0732               	addwf	___flmul@aexp,w
  2842     0722  00A8               	movwf	??___flmul
  2843     0723  01A9               	clrf	??___flmul+1
  2844     0724  0DA9               	rlf	??___flmul+1,f
  2845     0725  0828               	movf	??___flmul,w
  2846     0726  3E82               	addlw	130
  2847     0727  00B8               	movwf	___flmul@temp
  2848     0728  0829               	movf	??___flmul+1,w
  2849     0729  1803               	skipnc
  2850     072A  3E01               	addlw	1
  2851     072B  3EFF               	addlw	255
  2852     072C  00B9               	movwf	___flmul@temp+1
  2853     072D  2F4B               	goto	l1537
  2854     072E                     l1527:
  2855     072E  3001               	movlw	1
  2856     072F  00A8               	movwf	??___flmul
  2857     0730                     u1805:
  2858     0730  1003               	clrc
  2859     0731  0DB4               	rlf	___flmul@prod,f
  2860     0732  0DB5               	rlf	___flmul@prod+1,f
  2861     0733  0DB6               	rlf	___flmul@prod+2,f
  2862     0734  0DB7               	rlf	___flmul@prod+3,f
  2863     0735  0BA8               	decfsz	??___flmul,f
  2864     0736  2F30               	goto	u1805
  2865     0737                     l1529:
  2866     0737  1FB1               	btfss	___flmul@grs+3,7
  2867     0738  2F3A               	goto	u1811
  2868     0739  2F3B               	goto	u1810
  2869     073A                     u1811:
  2870     073A  2F3C               	goto	l1533
  2871     073B                     u1810:
  2872     073B                     l1531:
  2873     073B  1434               	bsf	___flmul@prod,0
  2874     073C                     l1533:
  2875     073C  3001               	movlw	1
  2876     073D  00A8               	movwf	??___flmul
  2877     073E                     u1825:
  2878     073E  1003               	clrc
  2879     073F  0DAE               	rlf	___flmul@grs,f
  2880     0740  0DAF               	rlf	___flmul@grs+1,f
  2881     0741  0DB0               	rlf	___flmul@grs+2,f
  2882     0742  0DB1               	rlf	___flmul@grs+3,f
  2883     0743  0BA8               	decfsz	??___flmul,f
  2884     0744  2F3E               	goto	u1825
  2885     0745                     l1535:
  2886     0745  30FF               	movlw	255
  2887     0746  07B8               	addwf	___flmul@temp,f
  2888     0747  1803               	skipnc
  2889     0748  0AB9               	incf	___flmul@temp+1,f
  2890     0749  30FF               	movlw	255
  2891     074A  07B9               	addwf	___flmul@temp+1,f
  2892     074B                     l1537:
  2893     074B  1FB6               	btfss	___flmul@prod+2,7
  2894     074C  2F4E               	goto	u1831
  2895     074D  2F4F               	goto	u1830
  2896     074E                     u1831:
  2897     074E  2F2E               	goto	l1527
  2898     074F                     u1830:
  2899     074F                     l1539:
  2900     074F  01B2               	clrf	___flmul@aexp
  2901     0750                     l1541:
  2902     0750  1FB1               	btfss	___flmul@grs+3,7
  2903     0751  2F53               	goto	u1841
  2904     0752  2F54               	goto	u1840
  2905     0753                     u1841:
  2906     0753  2F70               	goto	l1549
  2907     0754                     u1840:
  2908     0754                     l1543:
  2909     0754  30FF               	movlw	255
  2910     0755  052E               	andwf	___flmul@grs,w
  2911     0756  00A8               	movwf	??___flmul
  2912     0757  30FF               	movlw	255
  2913     0758  052F               	andwf	___flmul@grs+1,w
  2914     0759  00A9               	movwf	??___flmul+1
  2915     075A  30FF               	movlw	255
  2916     075B  0530               	andwf	___flmul@grs+2,w
  2917     075C  00AA               	movwf	??___flmul+2
  2918     075D  307F               	movlw	127
  2919     075E  0531               	andwf	___flmul@grs+3,w
  2920     075F  00AB               	movwf	??___flmul+3
  2921     0760  082B               	movf	??___flmul+3,w
  2922     0761  042A               	iorwf	??___flmul+2,w
  2923     0762  0429               	iorwf	??___flmul+1,w
  2924     0763  0428               	iorwf	??___flmul,w
  2925     0764  1903               	skipnz
  2926     0765  2F67               	goto	u1851
  2927     0766  2F68               	goto	u1850
  2928     0767                     u1851:
  2929     0767  2F6B               	goto	l560
  2930     0768                     u1850:
  2931     0768                     l1545:
  2932     0768  01B2               	clrf	___flmul@aexp
  2933     0769  0AB2               	incf	___flmul@aexp,f
  2934     076A  2F70               	goto	l1549
  2935     076B                     l560:
  2936     076B  1C34               	btfss	___flmul@prod,0
  2937     076C  2F6E               	goto	u1861
  2938     076D  2F6F               	goto	u1860
  2939     076E                     u1861:
  2940     076E  2F70               	goto	l1549
  2941     076F                     u1860:
  2942     076F  2F68               	goto	l1545
  2943     0770                     l1549:
  2944     0770  0832               	movf	___flmul@aexp,w
  2945     0771  1903               	btfsc	3,2
  2946     0772  2F74               	goto	u1871
  2947     0773  2F75               	goto	u1870
  2948     0774                     u1871:
  2949     0774  2FA6               	goto	l1559
  2950     0775                     u1870:
  2951     0775                     l1551:
  2952     0775  3001               	movlw	1
  2953     0776  07B4               	addwf	___flmul@prod,f
  2954     0777  3000               	movlw	0
  2955     0778  1803               	skipnc
  2956     0779  3001               	movlw	1
  2957     077A  07B5               	addwf	___flmul@prod+1,f
  2958     077B  3000               	movlw	0
  2959     077C  1803               	skipnc
  2960     077D  3001               	movlw	1
  2961     077E  07B6               	addwf	___flmul@prod+2,f
  2962     077F  3000               	movlw	0
  2963     0780  1803               	skipnc
  2964     0781  3001               	movlw	1
  2965     0782  07B7               	addwf	___flmul@prod+3,f
  2966     0783                     l1553:
  2967     0783  1C37               	btfss	___flmul@prod+3,0
  2968     0784  2F86               	goto	u1881
  2969     0785  2F87               	goto	u1880
  2970     0786                     u1881:
  2971     0786  2FA6               	goto	l1559
  2972     0787                     u1880:
  2973     0787                     l1555:
  2974     0787  0834               	movf	___flmul@prod,w
  2975     0788  00A8               	movwf	??___flmul
  2976     0789  0835               	movf	___flmul@prod+1,w
  2977     078A  00A9               	movwf	??___flmul+1
  2978     078B  0836               	movf	___flmul@prod+2,w
  2979     078C  00AA               	movwf	??___flmul+2
  2980     078D  0837               	movf	___flmul@prod+3,w
  2981     078E  00AB               	movwf	??___flmul+3
  2982     078F  3001               	movlw	1
  2983     0790  00AC               	movwf	??___flmul+4
  2984     0791                     u1895:
  2985     0791  0D2B               	rlf	??___flmul+3,w
  2986     0792  0CAB               	rrf	??___flmul+3,f
  2987     0793  0CAA               	rrf	??___flmul+2,f
  2988     0794  0CA9               	rrf	??___flmul+1,f
  2989     0795  0CA8               	rrf	??___flmul,f
  2990     0796                     u1890:
  2991     0796  0BAC               	decfsz	??___flmul+4,f
  2992     0797  2F91               	goto	u1895
  2993     0798  082B               	movf	??___flmul+3,w
  2994     0799  00B7               	movwf	___flmul@prod+3
  2995     079A  082A               	movf	??___flmul+2,w
  2996     079B  00B6               	movwf	___flmul@prod+2
  2997     079C  0829               	movf	??___flmul+1,w
  2998     079D  00B5               	movwf	___flmul@prod+1
  2999     079E  0828               	movf	??___flmul,w
  3000     079F  00B4               	movwf	___flmul@prod
  3001     07A0                     l1557:
  3002     07A0  3001               	movlw	1
  3003     07A1  07B8               	addwf	___flmul@temp,f
  3004     07A2  1803               	skipnc
  3005     07A3  0AB9               	incf	___flmul@temp+1,f
  3006     07A4  3000               	movlw	0
  3007     07A5  07B9               	addwf	___flmul@temp+1,f
  3008     07A6                     l1559:
  3009     07A6  0839               	movf	___flmul@temp+1,w
  3010     07A7  3A80               	xorlw	128
  3011     07A8  00FF               	movwf	btemp+1
  3012     07A9  3080               	movlw	128
  3013     07AA  027F               	subwf	btemp+1,w
  3014     07AB  1D03               	skipz
  3015     07AC  2FAF               	goto	u1905
  3016     07AD  30FF               	movlw	255
  3017     07AE  0238               	subwf	___flmul@temp,w
  3018     07AF                     u1905:
  3019     07AF  1C03               	skipc
  3020     07B0  2FB2               	goto	u1901
  3021     07B1  2FB3               	goto	u1900
  3022     07B2                     u1901:
  3023     07B2  2FBE               	goto	l1563
  3024     07B3                     u1900:
  3025     07B3                     l1561:
  3026     07B3  307F               	movlw	127
  3027     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  3028     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  3029     07B6  00B7               	movwf	___flmul@prod+3
  3030     07B7  3080               	movlw	128
  3031     07B8  00B6               	movwf	___flmul@prod+2
  3032     07B9  3000               	movlw	0
  3033     07BA  00B5               	movwf	___flmul@prod+1
  3034     07BB  3000               	movlw	0
  3035     07BC  00B4               	movwf	___flmul@prod
  3036     07BD  2FEF               	goto	l1577
  3037     07BE                     l1563:
  3038     07BE  1283               	bcf	3,5	;RP0=0, select bank0
  3039     07BF  1303               	bcf	3,6	;RP1=0, select bank0
  3040     07C0  0839               	movf	___flmul@temp+1,w
  3041     07C1  3A80               	xorlw	128
  3042     07C2  00FF               	movwf	btemp+1
  3043     07C3  3080               	movlw	128
  3044     07C4  027F               	subwf	btemp+1,w
  3045     07C5  1D03               	skipz
  3046     07C6  2FC9               	goto	u1915
  3047     07C7  3001               	movlw	1
  3048     07C8  0238               	subwf	___flmul@temp,w
  3049     07C9                     u1915:
  3050     07C9  1803               	skipnc
  3051     07CA  2FCC               	goto	u1911
  3052     07CB  2FCD               	goto	u1910
  3053     07CC                     u1911:
  3054     07CC  2FD9               	goto	l1569
  3055     07CD                     u1910:
  3056     07CD                     l1565:
  3057     07CD  3000               	movlw	0
  3058     07CE  1283               	bcf	3,5	;RP0=0, select bank0
  3059     07CF  1303               	bcf	3,6	;RP1=0, select bank0
  3060     07D0  00B7               	movwf	___flmul@prod+3
  3061     07D1  3000               	movlw	0
  3062     07D2  00B6               	movwf	___flmul@prod+2
  3063     07D3  3000               	movlw	0
  3064     07D4  00B5               	movwf	___flmul@prod+1
  3065     07D5  3000               	movlw	0
  3066     07D6  00B4               	movwf	___flmul@prod
  3067     07D7                     l1567:
  3068     07D7  01AD               	clrf	___flmul@sign
  3069     07D8  2FEF               	goto	l1577
  3070     07D9                     l1569:
  3071     07D9  1283               	bcf	3,5	;RP0=0, select bank0
  3072     07DA  1303               	bcf	3,6	;RP1=0, select bank0
  3073     07DB  0838               	movf	___flmul@temp,w
  3074     07DC  00B3               	movwf	___flmul@bexp
  3075     07DD  30FF               	movlw	255
  3076     07DE  05B4               	andwf	___flmul@prod,f
  3077     07DF  30FF               	movlw	255
  3078     07E0  05B5               	andwf	___flmul@prod+1,f
  3079     07E1  307F               	movlw	127
  3080     07E2  05B6               	andwf	___flmul@prod+2,f
  3081     07E3  3000               	movlw	0
  3082     07E4  05B7               	andwf	___flmul@prod+3,f
  3083     07E5                     l1571:
  3084     07E5  1C33               	btfss	___flmul@bexp,0
  3085     07E6  2FE8               	goto	u1921
  3086     07E7  2FE9               	goto	u1920
  3087     07E8                     u1921:
  3088     07E8  2FEA               	goto	l1575
  3089     07E9                     u1920:
  3090     07E9                     l1573:
  3091     07E9  17B6               	bsf	___flmul@prod+2,7
  3092     07EA                     l1575:
  3093     07EA  0833               	movf	___flmul@bexp,w
  3094     07EB  00A8               	movwf	??___flmul
  3095     07EC  1003               	clrc
  3096     07ED  0C28               	rrf	??___flmul,w
  3097     07EE  00B7               	movwf	___flmul@prod+3
  3098     07EF                     l1577:
  3099     07EF  082D               	movf	___flmul@sign,w
  3100     07F0  00FF               	movwf	btemp+1
  3101     07F1  087F               	movf	btemp+1,w
  3102     07F2  04B7               	iorwf	___flmul@prod+3,f
  3103     07F3                     l1579:
  3104     07F3  0837               	movf	___flmul@prod+3,w
  3105     07F4  00A3               	movwf	?___flmul+3
  3106     07F5  0836               	movf	___flmul@prod+2,w
  3107     07F6  00A2               	movwf	?___flmul+2
  3108     07F7  0835               	movf	___flmul@prod+1,w
  3109     07F8  00A1               	movwf	?___flmul+1
  3110     07F9  0834               	movf	___flmul@prod,w
  3111     07FA  00A0               	movwf	?___flmul
  3112     07FB                     l554:
  3113     07FB  0008               	return
  3114     07FC                     __end_of___flmul:
  3115                           
  3116                           	psect	text12
  3117     0EFB                     __ptext12:	
  3118 ;; *************** function __Umul8_16 *****************
  3119 ;; Defined at:
  3120 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8_16.c"
  3121 ;; Parameters:    Size  Location     Type
  3122 ;;  multiplier      1    wreg     unsigned char 
  3123 ;;  multiplicand    1    0[COMMON] unsigned char 
  3124 ;; Auto vars:     Size  Location     Type
  3125 ;;  multiplier      1    8[COMMON] unsigned char 
  3126 ;;  word_mpld       2    6[COMMON] unsigned int 
  3127 ;;  product         2    4[COMMON] unsigned int 
  3128 ;; Return value:  Size  Location     Type
  3129 ;;                  2    0[COMMON] unsigned int 
  3130 ;; Registers used:
  3131 ;;		wreg, status,2, status,0
  3132 ;; Tracked objects:
  3133 ;;		On entry : 0/0
  3134 ;;		On exit  : 0/0
  3135 ;;		Unchanged: 0/0
  3136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3137 ;;      Params:         2       0       0       0       0
  3138 ;;      Locals:         5       0       0       0       0
  3139 ;;      Temps:          2       0       0       0       0
  3140 ;;      Totals:         9       0       0       0       0
  3141 ;;Total ram usage:        9 bytes
  3142 ;; Hardware stack levels used: 1
  3143 ;; This function calls:
  3144 ;;		Nothing
  3145 ;; This function is called by:
  3146 ;;		___flmul
  3147 ;; This function uses a non-reentrant model
  3148 ;;
  3149                           
  3150     0EFB                     __Umul8_16:	
  3151                           ;psect for function __Umul8_16
  3152                           
  3153                           
  3154                           ;incstack = 0
  3155                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3156                           ;__Umul8_16@multiplier stored from wreg
  3157     0EFB  00F8               	movwf	__Umul8_16@multiplier
  3158     0EFC                     l1289:
  3159     0EFC  01F4               	clrf	__Umul8_16@product
  3160     0EFD  01F5               	clrf	__Umul8_16@product+1
  3161     0EFE                     l1291:
  3162     0EFE  0870               	movf	__Umul8_16@multiplicand,w
  3163     0EFF  00F2               	movwf	??__Umul8_16
  3164     0F00  01F3               	clrf	??__Umul8_16+1
  3165     0F01  0872               	movf	??__Umul8_16,w
  3166     0F02  00F6               	movwf	__Umul8_16@word_mpld
  3167     0F03  0873               	movf	??__Umul8_16+1,w
  3168     0F04  00F7               	movwf	__Umul8_16@word_mpld+1
  3169     0F05                     l1293:
  3170     0F05  1C78               	btfss	__Umul8_16@multiplier,0
  3171     0F06  2F08               	goto	u1231
  3172     0F07  2F09               	goto	u1230
  3173     0F08                     u1231:
  3174     0F08  2F0F               	goto	l573
  3175     0F09                     u1230:
  3176     0F09                     l1295:
  3177     0F09  0876               	movf	__Umul8_16@word_mpld,w
  3178     0F0A  07F4               	addwf	__Umul8_16@product,f
  3179     0F0B  1803               	skipnc
  3180     0F0C  0AF5               	incf	__Umul8_16@product+1,f
  3181     0F0D  0877               	movf	__Umul8_16@word_mpld+1,w
  3182     0F0E  07F5               	addwf	__Umul8_16@product+1,f
  3183     0F0F                     l573:
  3184     0F0F  3001               	movlw	1
  3185     0F10                     u1245:
  3186     0F10  1003               	clrc
  3187     0F11  0DF6               	rlf	__Umul8_16@word_mpld,f
  3188     0F12  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3189     0F13  3EFF               	addlw	-1
  3190     0F14  1D03               	skipz
  3191     0F15  2F10               	goto	u1245
  3192     0F16  1003               	clrc
  3193     0F17  0CF8               	rrf	__Umul8_16@multiplier,f
  3194     0F18                     l1297:
  3195     0F18  0878               	movf	__Umul8_16@multiplier,w
  3196     0F19  1D03               	btfss	3,2
  3197     0F1A  2F1C               	goto	u1251
  3198     0F1B  2F1D               	goto	u1250
  3199     0F1C                     u1251:
  3200     0F1C  2F05               	goto	l1293
  3201     0F1D                     u1250:
  3202     0F1D                     l1299:
  3203     0F1D  0875               	movf	__Umul8_16@product+1,w
  3204     0F1E  00F1               	movwf	?__Umul8_16+1
  3205     0F1F  0874               	movf	__Umul8_16@product,w
  3206     0F20  00F0               	movwf	?__Umul8_16
  3207     0F21                     l575:
  3208     0F21  0008               	return
  3209     0F22                     __end_of__Umul8_16:
  3210                           
  3211                           	psect	text13
  3212     0FA7                     __ptext13:	
  3213 ;; *************** function ___awmod *****************
  3214 ;; Defined at:
  3215 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  3216 ;; Parameters:    Size  Location     Type
  3217 ;;  divisor         2    0[COMMON] int 
  3218 ;;  dividend        2    2[COMMON] int 
  3219 ;; Auto vars:     Size  Location     Type
  3220 ;;  sign            1    5[COMMON] unsigned char 
  3221 ;;  counter         1    4[COMMON] unsigned char 
  3222 ;; Return value:  Size  Location     Type
  3223 ;;                  2    0[COMMON] int 
  3224 ;; Registers used:
  3225 ;;		wreg, status,2, status,0, btemp+1
  3226 ;; Tracked objects:
  3227 ;;		On entry : 0/0
  3228 ;;		On exit  : 0/0
  3229 ;;		Unchanged: 0/0
  3230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3231 ;;      Params:         4       0       0       0       0
  3232 ;;      Locals:         2       0       0       0       0
  3233 ;;      Temps:          0       0       0       0       0
  3234 ;;      Totals:         6       0       0       0       0
  3235 ;;Total ram usage:        6 bytes
  3236 ;; Hardware stack levels used: 1
  3237 ;; This function calls:
  3238 ;;		Nothing
  3239 ;; This function is called by:
  3240 ;;		_display
  3241 ;; This function uses a non-reentrant model
  3242 ;;
  3243                           
  3244     0FA7                     ___awmod:	
  3245                           ;psect for function ___awmod
  3246                           
  3247     0FA7                     l1365:	
  3248                           ;incstack = 0
  3249                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  3250                           
  3251     0FA7  01F5               	clrf	___awmod@sign
  3252     0FA8                     l1367:
  3253     0FA8  1FF3               	btfss	___awmod@dividend+1,7
  3254     0FA9  2FAB               	goto	u1371
  3255     0FAA  2FAC               	goto	u1370
  3256     0FAB                     u1371:
  3257     0FAB  2FB3               	goto	l1373
  3258     0FAC                     u1370:
  3259     0FAC                     l1369:
  3260     0FAC  09F2               	comf	___awmod@dividend,f
  3261     0FAD  09F3               	comf	___awmod@dividend+1,f
  3262     0FAE  0AF2               	incf	___awmod@dividend,f
  3263     0FAF  1903               	skipnz
  3264     0FB0  0AF3               	incf	___awmod@dividend+1,f
  3265     0FB1                     l1371:
  3266     0FB1  01F5               	clrf	___awmod@sign
  3267     0FB2  0AF5               	incf	___awmod@sign,f
  3268     0FB3                     l1373:
  3269     0FB3  1FF1               	btfss	___awmod@divisor+1,7
