

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 06 12:00:28 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.20
   815     0415  178B               	bsf	11,7	;volatile
   816     0416                     l59:
   817     0416  0008               	return
   818     0417                     __end_of_init_timer0:
   819                           
   820                           	psect	text4
   821     0417                     __ptext4:	
   822 ;; *************** function _init_adc *****************
   823 ;; Defined at:
   824 ;;		line 3 in file "adc.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;		None
   827 ;; Auto vars:     Size  Location     Type
   828 ;;		None
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		None
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         0       0       0       0       0
   839 ;;      Locals:         0       0       0       0       0
   840 ;;      Temps:          0       0       0       0       0
   841 ;;      Totals:         0       0       0       0       0
   842 ;;Total ram usage:        0 bytes
   843 ;; Hardware stack levels used: 1
   844 ;; Hardware stack levels required when called: 2
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_init_config
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852     0417                     _init_adc:	
   853                           ;psect for function _init_adc
   854                           
   855     0417                     l942:	
   856                           ;incstack = 0
   857                           ; Regs used in _init_adc: []
   858                           
   859                           
   860                           ;adc.c: 6:     ADFM = 1;
   861     0417  1683               	bsf	3,5	;RP0=1, select bank1
   862     0418  1303               	bcf	3,6	;RP1=0, select bank1
   863     0419  179F               	bsf	31,7	;volatile
   864                           
   865                           ;adc.c: 9:     ADON = 1;
   866     041A  1283               	bcf	3,5	;RP0=0, select bank0
   867     041B  1303               	bcf	3,6	;RP1=0, select bank0
   868     041C  141F               	bsf	31,0	;volatile
   869     041D                     l40:
   870     041D  0008               	return
   871     041E                     __end_of_init_adc:
   872                           
   873                           	psect	text5
   874     0348                     __ptext5:	
   875 ;; *************** function _isr *****************
   876 ;; Defined at:
   877 ;;		line 4 in file "isr.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;		None
   880 ;; Auto vars:     Size  Location     Type
   881 ;;		None
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         0       0       0       0       0
   893 ;;      Temps:          0       3       0       0       0
   894 ;;      Totals:         0       3       0       0       0
   895 ;;Total ram usage:        3 bytes
   896 ;; Hardware stack levels used: 1
   897 ;; Hardware stack levels required when called: 1
   898 ;; This function calls:
   899 ;;		___fldiv
   900 ;;		___flge
   901 ;;		___xxtofl
   902 ;; This function is called by:
   903 ;;		Interrupt level 1
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907     0348                     _isr:	
   908                           ;psect for function _isr
   909                           
   910     0348                     i1l1182:
   911                           
   912                           ;isr.c: 6:     static unsigned int loop_count = 0;;isr.c: 8:     if (TMR0IF == 1)
   913     0348  1D0B               	btfss	11,2	;volatile
   914     0349  2B4B               	goto	u108_21
   915     034A  2B4C               	goto	u108_20
   916     034B                     u108_21:
   917     034B  2BB2               	goto	i1l78
   918     034C                     u108_20:
   919     034C                     i1l1184:
   920                           
   921                           ;isr.c: 9:     {;isr.c: 11:         TMR0 = TMR0 + 6 + 2;
   922     034C  0801               	movf	1,w	;volatile
   923     034D  3E08               	addlw	8
   924     034E  0081               	movwf	1	;volatile
   925     034F                     i1l1186:
   926                           
   927                           ;isr.c: 13:         if(loop_count<=(adc_reg_val/10.23))
   928     034F  3041               	movlw	65
   929     0350  00A3               	movwf	___fldiv@a+3
   930     0351  3023               	movlw	35
   931     0352  00A2               	movwf	___fldiv@a+2
   932     0353  30AE               	movlw	174
   933     0354  00A1               	movwf	___fldiv@a+1
   934     0355  3014               	movlw	20
   935     0356  00A0               	movwf	___fldiv@a
   936     0357  084B               	movf	_adc_reg_val,w	;volatile
   937     0358  00F0               	movwf	___xxtofl@val
   938     0359  084C               	movf	_adc_reg_val+1,w	;volatile
   939     035A  00F1               	movwf	___xxtofl@val+1
   940     035B  01F2               	clrf	___xxtofl@val+2
   941     035C  01F3               	clrf	___xxtofl@val+3
   942     035D  3000               	movlw	0
   943     035E  120A  118A  21EC  120A  118A  	fcall	___xxtofl
   944     0363  0873               	movf	?___xxtofl+3,w
   945     0364  1283               	bcf	3,5	;RP0=0, select bank0
   946     0365  1303               	bcf	3,6	;RP1=0, select bank0
   947     0366  00A7               	movwf	___fldiv@b+3
   948     0367  0872               	movf	?___xxtofl+2,w
   949     0368  00A6               	movwf	___fldiv@b+2
   950     0369  0871               	movf	?___xxtofl+1,w
   951     036A  00A5               	movwf	___fldiv@b+1
   952     036B  0870               	movf	?___xxtofl,w
   953     036C  00A4               	movwf	___fldiv@b
   954     036D  120A  118A  201D  120A  118A  	fcall	___fldiv
   955     0372  1283               	bcf	3,5	;RP0=0, select bank0
   956     0373  1303               	bcf	3,6	;RP1=0, select bank0
   957     0374  0823               	movf	?___fldiv+3,w
   958     0375  00BD               	movwf	___flge@ff1+3
   959     0376  0822               	movf	?___fldiv+2,w
   960     0377  00BC               	movwf	___flge@ff1+2
   961     0378  0821               	movf	?___fldiv+1,w
   962     0379  00BB               	movwf	___flge@ff1+1
   963     037A  0820               	movf	?___fldiv,w
   964     037B  00BA               	movwf	___flge@ff1
   965     037C  0849               	movf	isr@loop_count,w
   966     037D  00F0               	movwf	___xxtofl@val
   967     037E  084A               	movf	isr@loop_count+1,w
   968     037F  00F1               	movwf	___xxtofl@val+1
   969     0380  01F2               	clrf	___xxtofl@val+2
   970     0381  01F3               	clrf	___xxtofl@val+3
   971     0382  3000               	movlw	0
   972     0383  120A  118A  21EC  120A  118A  	fcall	___xxtofl
   973     0388  0873               	movf	?___xxtofl+3,w
   974     0389  1283               	bcf	3,5	;RP0=0, select bank0
   975     038A  1303               	bcf	3,6	;RP1=0, select bank0
   976     038B  00C1               	movwf	___flge@ff2+3
   977     038C  0872               	movf	?___xxtofl+2,w
   978     038D  00C0               	movwf	___flge@ff2+2
   979     038E  0871               	movf	?___xxtofl+1,w
   980     038F  00BF               	movwf	___flge@ff2+1
   981     0390  0870               	movf	?___xxtofl,w
   982     0391  00BE               	movwf	___flge@ff2
   983     0392  120A  118A  22A4  120A  118A  	fcall	___flge
   984     0397  1C03               	btfss	3,0
   985     0398  2B9A               	goto	u109_21
   986     0399  2B9B               	goto	u109_20
   987     039A                     u109_21:
   988     039A  2B9F               	goto	i1l75
   989     039B                     u109_20:
   990     039B                     i1l1188:
   991                           
   992                           ;isr.c: 14:         {;isr.c: 15:             RB0 = 1;
   993     039B  1283               	bcf	3,5	;RP0=0, select bank0
   994     039C  1303               	bcf	3,6	;RP1=0, select bank0
   995     039D  1406               	bsf	6,0	;volatile
   996                           
   997                           ;isr.c: 16:         }
   998     039E  2BA2               	goto	i1l1190
   999     039F                     i1l75:	
  1000                           ;isr.c: 17:         else
  1001                           
  1002                           
  1003                           ;isr.c: 18:         {;isr.c: 19:             RB0=0;
  1004     039F  1283               	bcf	3,5	;RP0=0, select bank0
  1005     03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1006     03A1  1006               	bcf	6,0	;volatile
  1007     03A2                     i1l1190:
  1008                           
  1009                           ;isr.c: 21:         loop_count++;
  1010     03A2  3001               	movlw	1
  1011     03A3  07C9               	addwf	isr@loop_count,f
  1012     03A4  1803               	skipnc
  1013     03A5  0ACA               	incf	isr@loop_count+1,f
  1014     03A6  3000               	movlw	0
  1015     03A7  07CA               	addwf	isr@loop_count+1,f
  1016     03A8                     i1l1192:
  1017                           
  1018                           ;isr.c: 23:         if(loop_count==100)
  1019     03A8  3064               	movlw	100
  1020     03A9  0649               	xorwf	isr@loop_count,w
  1021     03AA  044A               	iorwf	isr@loop_count+1,w
  1022     03AB  1D03               	btfss	3,2
  1023     03AC  2BAE               	goto	u110_21
  1024     03AD  2BAF               	goto	u110_20
  1025     03AE                     u110_21:
  1026     03AE  2BB1               	goto	i1l1196
  1027     03AF                     u110_20:
  1028     03AF                     i1l1194:
  1029                           
  1030                           ;isr.c: 24:         {;isr.c: 25:             loop_count=0;
  1031     03AF  01C9               	clrf	isr@loop_count
  1032     03B0  01CA               	clrf	isr@loop_count+1
  1033     03B1                     i1l1196:
  1034                           
  1035                           ;isr.c: 27:         TMR0IF=0;
  1036     03B1  110B               	bcf	11,2	;volatile
  1037     03B2                     i1l78:
  1038     03B2  0848               	movf	??_isr+2,w
  1039     03B3  00FF               	movwf	btemp+1
  1040     03B4  0847               	movf	??_isr+1,w
  1041     03B5  008A               	movwf	10
  1042     03B6  0E46               	swapf	??_isr,w
  1043     03B7  0083               	movwf	3
  1044     03B8  0EFE               	swapf	btemp,f
  1045     03B9  0E7E               	swapf	btemp,w
  1046     03BA  0009               	retfie
  1047     03BB                     __end_of_isr:
  1048                           
  1049                           	psect	intentry
  1050     0004                     __pintentry:	
  1051                           ;incstack = 0
  1052                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1053                           
  1054     0004                     interrupt_function:
  1055     007E                     saved_w	set	btemp
  1056     0004  00FE               	movwf	btemp
  1057     0005  0E03               	swapf	3,w
  1058     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1059     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1060     0008  00C6               	movwf	??_isr
  1061     0009  080A               	movf	10,w
  1062     000A  00C7               	movwf	??_isr+1
  1063     000B  087F               	movf	btemp+1,w
  1064     000C  00C8               	movwf	??_isr+2
  1065     000D  120A  118A  2B48   	ljmp	_isr
  1066                           
  1067                           	psect	text6
  1068     01EC                     __ptext6:	
  1069 ;; *************** function ___xxtofl *****************
  1070 ;; Defined at:
  1071 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;  sign            1    wreg     unsigned char 
  1074 ;;  val             4    0[COMMON] long 
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;  sign            1    8[COMMON] unsigned char 
  1077 ;;  arg             4   10[COMMON] unsigned long 
  1078 ;;  exp             1    9[COMMON] unsigned char 
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  4    0[COMMON] unsigned char 
  1081 ;; Registers used:
  1082 ;;		wreg, status,2, status,0, btemp+1
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1088 ;;      Params:         4       0       0       0       0
  1089 ;;      Locals:         6       0       0       0       0
  1090 ;;      Temps:          4       0       0       0       0
  1091 ;;      Totals:        14       0       0       0       0
  1092 ;;Total ram usage:       14 bytes
  1093 ;; Hardware stack levels used: 1
  1094 ;; This function calls:
  1095 ;;		Nothing
  1096 ;; This function is called by:
  1097 ;;		_isr
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101     01EC                     ___xxtofl:	
  1102                           ;psect for function ___xxtofl
  1103                           
  1104                           
  1105                           ;incstack = 0
  1106                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  1107                           ;___xxtofl@sign stored from wreg
  1108     01EC  00F8               	movwf	___xxtofl@sign
  1109     01ED                     i1l1132:
  1110     01ED  0878               	movf	___xxtofl@sign,w
  1111     01EE  1903               	btfsc	3,2
  1112     01EF  29F1               	goto	u94_21
  1113     01F0  29F2               	goto	u94_20
  1114     01F1                     u94_21:
  1115     01F1  2A06               	goto	i1l1138
  1116     01F2                     u94_20:
  1117     01F2                     i1l1134:
  1118     01F2  1FF3               	btfss	___xxtofl@val+3,7
  1119     01F3  29F5               	goto	u95_21
  1120     01F4  29F6               	goto	u95_20
  1121     01F5                     u95_21:
  1122     01F5  2A06               	goto	i1l1138
  1123     01F6                     u95_20:
  1124     01F6                     i1l1136:
  1125     01F6  0970               	comf	___xxtofl@val,w
  1126     01F7  00FA               	movwf	___xxtofl@arg
  1127     01F8  0971               	comf	___xxtofl@val+1,w
  1128     01F9  00FB               	movwf	___xxtofl@arg+1
  1129     01FA  0972               	comf	___xxtofl@val+2,w
  1130     01FB  00FC               	movwf	___xxtofl@arg+2
  1131     01FC  0973               	comf	___xxtofl@val+3,w
  1132     01FD  00FD               	movwf	___xxtofl@arg+3
  1133     01FE  0AFA               	incf	___xxtofl@arg,f
  1134     01FF  1903               	skipnz
  1135     0200  0AFB               	incf	___xxtofl@arg+1,f
  1136     0201  1903               	skipnz
  1137     0202  0AFC               	incf	___xxtofl@arg+2,f
  1138     0203  1903               	skipnz
  1139     0204  0AFD               	incf	___xxtofl@arg+3,f
  1140     0205  2A0E               	goto	i1l597
  1141     0206                     i1l1138:
  1142     0206  0873               	movf	___xxtofl@val+3,w
  1143     0207  00FD               	movwf	___xxtofl@arg+3
  1144     0208  0872               	movf	___xxtofl@val+2,w
  1145     0209  00FC               	movwf	___xxtofl@arg+2
  1146     020A  0871               	movf	___xxtofl@val+1,w
  1147     020B  00FB               	movwf	___xxtofl@arg+1
  1148     020C  0870               	movf	___xxtofl@val,w
  1149     020D  00FA               	movwf	___xxtofl@arg
  1150     020E                     i1l597:
  1151     020E  0873               	movf	___xxtofl@val+3,w
  1152     020F  0472               	iorwf	___xxtofl@val+2,w
  1153     0210  0471               	iorwf	___xxtofl@val+1,w
  1154     0211  0470               	iorwf	___xxtofl@val,w
  1155     0212  1D03               	skipz
  1156     0213  2A15               	goto	u96_21
  1157     0214  2A16               	goto	u96_20
  1158     0215                     u96_21:
  1159     0215  2A1F               	goto	i1l1144
  1160     0216                     u96_20:
  1161     0216                     i1l1140:
  1162     0216  3000               	movlw	0
  1163     0217  00F3               	movwf	?___xxtofl+3
  1164     0218  3000               	movlw	0
  1165     0219  00F2               	movwf	?___xxtofl+2
  1166     021A  3000               	movlw	0
  1167     021B  00F1               	movwf	?___xxtofl+1
  1168     021C  3000               	movlw	0
  1169     021D  00F0               	movwf	?___xxtofl
  1170     021E  2AA3               	goto	i1l599
  1171     021F                     i1l1144:
  1172     021F  3096               	movlw	150
  1173     0220  00F9               	movwf	___xxtofl@exp
  1174     0221  2A2F               	goto	i1l1150
  1175     0222                     i1l1146:
  1176     0222  3001               	movlw	1
  1177     0223  00FF               	movwf	btemp+1
  1178     0224  087F               	movf	btemp+1,w
  1179     0225  07F9               	addwf	___xxtofl@exp,f
  1180     0226                     i1l1148:
  1181     0226  3001               	movlw	1
  1182     0227                     u97_25:
  1183     0227  1003               	clrc
  1184     0228  0CFD               	rrf	___xxtofl@arg+3,f
  1185     0229  0CFC               	rrf	___xxtofl@arg+2,f
  1186     022A  0CFB               	rrf	___xxtofl@arg+1,f
  1187     022B  0CFA               	rrf	___xxtofl@arg,f
  1188     022C  3EFF               	addlw	-1
  1189     022D  1D03               	skipz
  1190     022E  2A27               	goto	u97_25
  1191     022F                     i1l1150:
  1192     022F  30FE               	movlw	254
  1193     0230  057D               	andwf	___xxtofl@arg+3,w
  1194     0231  1D03               	btfss	3,2
  1195     0232  2A34               	goto	u98_21
  1196     0233  2A35               	goto	u98_20
  1197     0234                     u98_21:
  1198     0234  2A22               	goto	i1l1146
  1199     0235                     u98_20:
  1200     0235  2A51               	goto	i1l1158
  1201     0236                     i1l1152:
  1202     0236  3001               	movlw	1
  1203     0237  00FF               	movwf	btemp+1
  1204     0238  087F               	movf	btemp+1,w
  1205     0239  07F9               	addwf	___xxtofl@exp,f
  1206     023A                     i1l1154:
  1207     023A  3001               	movlw	1
  1208     023B  07FA               	addwf	___xxtofl@arg,f
  1209     023C  3000               	movlw	0
  1210     023D  1803               	skipnc
  1211     023E  3001               	movlw	1
  1212     023F  07FB               	addwf	___xxtofl@arg+1,f
  1213     0240  3000               	movlw	0
  1214     0241  1803               	skipnc
  1215     0242  3001               	movlw	1
  1216     0243  07FC               	addwf	___xxtofl@arg+2,f
  1217     0244  3000               	movlw	0
  1218     0245  1803               	skipnc
  1219     0246  3001               	movlw	1
  1220     0247  07FD               	addwf	___xxtofl@arg+3,f
  1221     0248                     i1l1156:
  1222     0248  3001               	movlw	1
  1223     0249                     u99_25:
  1224     0249  1003               	clrc
  1225     024A  0CFD               	rrf	___xxtofl@arg+3,f
  1226     024B  0CFC               	rrf	___xxtofl@arg+2,f
  1227     024C  0CFB               	rrf	___xxtofl@arg+1,f
  1228     024D  0CFA               	rrf	___xxtofl@arg,f
  1229     024E  3EFF               	addlw	-1
  1230     024F  1D03               	skipz
  1231     0250  2A49               	goto	u99_25
  1232     0251                     i1l1158:
  1233     0251  30FF               	movlw	255
  1234     0252  057D               	andwf	___xxtofl@arg+3,w
  1235     0253  1D03               	btfss	3,2
  1236     0254  2A56               	goto	u100_21
  1237     0255  2A57               	goto	u100_20
  1238     0256                     u100_21:
  1239     0256  2A36               	goto	i1l1152
  1240     0257                     u100_20:
  1241     0257  2A63               	goto	i1l1162
  1242     0258                     i1l1160:
  1243     0258  3001               	movlw	1
  1244     0259  02F9               	subwf	___xxtofl@exp,f
  1245     025A  3001               	movlw	1
  1246     025B  00F4               	movwf	??___xxtofl
  1247     025C                     u101_25:
  1248     025C  1003               	clrc
  1249     025D  0DFA               	rlf	___xxtofl@arg,f
  1250     025E  0DFB               	rlf	___xxtofl@arg+1,f
  1251     025F  0DFC               	rlf	___xxtofl@arg+2,f
  1252     0260  0DFD               	rlf	___xxtofl@arg+3,f
  1253     0261  0BF4               	decfsz	??___xxtofl,f
  1254     0262  2A5C               	goto	u101_25
  1255     0263                     i1l1162:
  1256     0263  1BFC               	btfsc	___xxtofl@arg+2,7
  1257     0264  2A66               	goto	u102_21
  1258     0265  2A67               	goto	u102_20
  1259     0266                     u102_21:
  1260     0266  2A6D               	goto	i1l610
  1261     0267                     u102_20:
  1262     0267                     i1l1164:
  1263     0267  3002               	movlw	2
  1264     0268  0279               	subwf	___xxtofl@exp,w
  1265     0269  1803               	skipnc
  1266     026A  2A6C               	goto	u103_21
  1267     026B  2A6D               	goto	u103_20
  1268     026C                     u103_21:
  1269     026C  2A58               	goto	i1l1160
  1270     026D                     u103_20:
  1271     026D                     i1l610:
  1272     026D  1879               	btfsc	___xxtofl@exp,0
  1273     026E  2A70               	goto	u104_21
  1274     026F  2A71               	goto	u104_20
  1275     0270                     u104_21:
  1276     0270  2A79               	goto	i1l611
  1277     0271                     u104_20:
  1278     0271                     i1l1166:
  1279     0271  30FF               	movlw	255
  1280     0272  05FA               	andwf	___xxtofl@arg,f
  1281     0273  30FF               	movlw	255
  1282     0274  05FB               	andwf	___xxtofl@arg+1,f
  1283     0275  307F               	movlw	127
  1284     0276  05FC               	andwf	___xxtofl@arg+2,f
  1285     0277  30FF               	movlw	255
  1286     0278  05FD               	andwf	___xxtofl@arg+3,f
  1287     0279                     i1l611:
  1288     0279  1003               	clrc
  1289     027A  0CF9               	rrf	___xxtofl@exp,f
  1290     027B                     i1l1168:
  1291     027B  0879               	movf	___xxtofl@exp,w
  1292     027C  00F4               	movwf	??___xxtofl
  1293     027D  01F5               	clrf	??___xxtofl+1
  1294     027E  01F6               	clrf	??___xxtofl+2
  1295     027F  01F7               	clrf	??___xxtofl+3
  1296     0280  3018               	movlw	24
  1297     0281                     u105_25:
  1298     0281  1003               	clrc
  1299     0282  0DF4               	rlf	??___xxtofl,f
  1300     0283  0DF5               	rlf	??___xxtofl+1,f
  1301     0284  0DF6               	rlf	??___xxtofl+2,f
  1302     0285  0DF7               	rlf	??___xxtofl+3,f
  1303     0286                     u105_20:
  1304     0286  3EFF               	addlw	-1
  1305     0287  1D03               	skipz
  1306     0288  2A81               	goto	u105_25
  1307     0289  0874               	movf	??___xxtofl,w
  1308     028A  04FA               	iorwf	___xxtofl@arg,f
  1309     028B  0875               	movf	??___xxtofl+1,w
  1310     028C  04FB               	iorwf	___xxtofl@arg+1,f
  1311     028D  0876               	movf	??___xxtofl+2,w
  1312     028E  04FC               	iorwf	___xxtofl@arg+2,f
  1313     028F  0877               	movf	??___xxtofl+3,w
  1314     0290  04FD               	iorwf	___xxtofl@arg+3,f
  1315     0291                     i1l1170:
  1316     0291  0878               	movf	___xxtofl@sign,w
  1317     0292  1903               	btfsc	3,2
  1318     0293  2A95               	goto	u106_21
  1319     0294  2A96               	goto	u106_20
  1320     0295                     u106_21:
  1321     0295  2A9B               	goto	i1l1176
  1322     0296                     u106_20:
  1323     0296                     i1l1172:
  1324     0296  1FF3               	btfss	___xxtofl@val+3,7
  1325     0297  2A99               	goto	u107_21
  1326     0298  2A9A               	goto	u107_20
  1327     0299                     u107_21:
  1328     0299  2A9B               	goto	i1l1176
  1329     029A                     u107_20:
  1330     029A                     i1l1174:
  1331     029A  17FD               	bsf	___xxtofl@arg+3,7
  1332     029B                     i1l1176:
  1333     029B  087D               	movf	___xxtofl@arg+3,w
  1334     029C  00F3               	movwf	?___xxtofl+3
  1335     029D  087C               	movf	___xxtofl@arg+2,w
  1336     029E  00F2               	movwf	?___xxtofl+2
  1337     029F  087B               	movf	___xxtofl@arg+1,w
  1338     02A0  00F1               	movwf	?___xxtofl+1
  1339     02A1  087A               	movf	___xxtofl@arg,w
  1340     02A2  00F0               	movwf	?___xxtofl
  1341     02A3                     i1l599:
  1342     02A3  0008               	return
  1343     02A4                     __end_of___xxtofl:
  1344                           
  1345                           	psect	text7
  1346     02A4                     __ptext7:	
  1347 ;; *************** function ___flge *****************
  1348 ;; Defined at:
  1349 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\flge.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;  ff1             4   26[BANK0 ] unsigned char 
  1352 ;;  ff2             4   30[BANK0 ] unsigned char 
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;		None
  1355 ;; Return value:  Size  Location     Type
  1356 ;;		None               void
  1357 ;; Registers used:
  1358 ;;		wreg, status,2, status,0
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         0       8       0       0       0
  1365 ;;      Locals:         0       0       0       0       0
  1366 ;;      Temps:          0       4       0       0       0
  1367 ;;      Totals:         0      12       0       0       0
  1368 ;;Total ram usage:       12 bytes
  1369 ;; Hardware stack levels used: 1
  1370 ;; This function calls:
  1371 ;;		Nothing
  1372 ;; This function is called by:
  1373 ;;		_isr
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377     02A4                     ___flge:	
  1378                           ;psect for function ___flge
  1379                           
  1380     02A4                     i1l966:	
  1381                           ;incstack = 0
  1382                           ; Regs used in ___flge: [wreg+status,2+status,0]
  1383                           
  1384     02A4  3000               	movlw	0
  1385     02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1386     02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1387     02A7  053A               	andwf	___flge@ff1,w
  1388     02A8  00C2               	movwf	??___flge
  1389     02A9  3000               	movlw	0
  1390     02AA  053B               	andwf	___flge@ff1+1,w
  1391     02AB  00C3               	movwf	??___flge+1
  1392     02AC  3080               	movlw	128
  1393     02AD  053C               	andwf	___flge@ff1+2,w
  1394     02AE  00C4               	movwf	??___flge+2
  1395     02AF  307F               	movlw	127
  1396     02B0  053D               	andwf	___flge@ff1+3,w
  1397     02B1  00C5               	movwf	??___flge+3
  1398     02B2  0845               	movf	??___flge+3,w
  1399     02B3  0444               	iorwf	??___flge+2,w
  1400     02B4  0443               	iorwf	??___flge+1,w
  1401     02B5  0442               	iorwf	??___flge,w
  1402     02B6  1D03               	skipz
  1403     02B7  2AB9               	goto	u58_21
  1404     02B8  2ABA               	goto	u58_20
  1405     02B9                     u58_21:
  1406     02B9  2AC2               	goto	i1l338
  1407     02BA                     u58_20:
  1408     02BA                     i1l968:
  1409     02BA  3000               	movlw	0
  1410     02BB  00BD               	movwf	___flge@ff1+3
  1411     02BC  3000               	movlw	0
  1412     02BD  00BC               	movwf	___flge@ff1+2
  1413     02BE  3000               	movlw	0
  1414     02BF  00BB               	movwf	___flge@ff1+1
  1415     02C0  3000               	movlw	0
  1416     02C1  00BA               	movwf	___flge@ff1
  1417     02C2                     i1l338:
  1418     02C2  3000               	movlw	0
  1419     02C3  053E               	andwf	___flge@ff2,w
  1420     02C4  00C2               	movwf	??___flge
  1421     02C5  3000               	movlw	0
  1422     02C6  053F               	andwf	___flge@ff2+1,w
  1423     02C7  00C3               	movwf	??___flge+1
  1424     02C8  3080               	movlw	128
  1425     02C9  0540               	andwf	___flge@ff2+2,w
  1426     02CA  00C4               	movwf	??___flge+2
  1427     02CB  307F               	movlw	127
  1428     02CC  0541               	andwf	___flge@ff2+3,w
  1429     02CD  00C5               	movwf	??___flge+3
  1430     02CE  0845               	movf	??___flge+3,w
  1431     02CF  0444               	iorwf	??___flge+2,w
  1432     02D0  0443               	iorwf	??___flge+1,w
  1433     02D1  0442               	iorwf	??___flge,w
  1434     02D2  1D03               	skipz
  1435     02D3  2AD5               	goto	u59_21
  1436     02D4  2AD6               	goto	u59_20
  1437     02D5                     u59_21:
  1438     02D5  2ADE               	goto	i1l972
  1439     02D6                     u59_20:
  1440     02D6                     i1l970:
  1441     02D6  3000               	movlw	0
  1442     02D7  00C1               	movwf	___flge@ff2+3
  1443     02D8  3000               	movlw	0
  1444     02D9  00C0               	movwf	___flge@ff2+2
  1445     02DA  3000               	movlw	0
  1446     02DB  00BF               	movwf	___flge@ff2+1
  1447     02DC  3000               	movlw	0
  1448     02DD  00BE               	movwf	___flge@ff2
  1449     02DE                     i1l972:
  1450     02DE  1FBD               	btfss	___flge@ff1+3,7
  1451     02DF  2AE1               	goto	u60_21
  1452     02E0  2AE2               	goto	u60_20
  1453     02E1                     u60_21:
  1454     02E1  2B06               	goto	i1l976
  1455     02E2                     u60_20:
  1456     02E2                     i1l974:
  1457     02E2  3000               	movlw	0
  1458     02E3  00C2               	movwf	??___flge
  1459     02E4  3000               	movlw	0
