

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Mar 11 09:20:24 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
   813     077A  3E20               	addlw	(low (_digit| 0))& (0+255)
   814     077B  0084               	movwf	4
   815     077C  1383               	bcf	3,7	;select IRP bank0
   816     077D  0800               	movf	0,w
   817     077E  1283               	bcf	3,5	;RP0=0, select bank0
   818     077F  1303               	bcf	3,6	;RP1=0, select bank0
   819     0780  00AC               	movwf	main@ssd
   820     0781                     l979:
   821                           
   822                           ;main.c: 71: }
   823     0781  3064               	movlw	100
   824     0782  00F5               	movwf	___lwdiv@divisor
   825     0783  3000               	movlw	0
   826     0784  00F6               	movwf	___lwdiv@divisor+1
   827     0785  0835               	movf	_count+1,w
   828     0786  00F3               	movwf	___lwmod@dividend+1
   829     0787  0834               	movf	_count,w
   830     0788  00F2               	movwf	___lwmod@dividend
   831     0789  30E8               	movlw	232
   832     078A  00F0               	movwf	___lwmod@divisor
   833     078B  3003               	movlw	3
   834     078C  00F1               	movwf	___lwmod@divisor+1
   835     078D  120A  118A  260B  120A  118A  	fcall	___lwmod
   836     0792  0871               	movf	?___lwmod+1,w
   837     0793  00F8               	movwf	___lwdiv@dividend+1
   838     0794  0870               	movf	?___lwmod,w
   839     0795  00F7               	movwf	___lwdiv@dividend
   840     0796  120A  118A  2645  120A  118A  	fcall	___lwdiv
   841     079B  0875               	movf	?___lwdiv,w
   842     079C  3E20               	addlw	(low (_digit| 0))& (0+255)
   843     079D  0084               	movwf	4
   844     079E  1383               	bcf	3,7	;select IRP bank0
   845     079F  0800               	movf	0,w
   846     07A0  1283               	bcf	3,5	;RP0=0, select bank0
   847     07A1  1303               	bcf	3,6	;RP1=0, select bank0
   848     07A2  00AD               	movwf	main@ssd+1
   849     07A3                     l981:
   850     07A3  300A               	movlw	10
   851     07A4  00F5               	movwf	___lwdiv@divisor
   852     07A5  3000               	movlw	0
   853     07A6  00F6               	movwf	___lwdiv@divisor+1
   854     07A7  0835               	movf	_count+1,w
   855     07A8  00F3               	movwf	___lwmod@dividend+1
   856     07A9  0834               	movf	_count,w
   857     07AA  00F2               	movwf	___lwmod@dividend
   858     07AB  3064               	movlw	100
   859     07AC  00F0               	movwf	___lwmod@divisor
   860     07AD  3000               	movlw	0
   861     07AE  00F1               	movwf	___lwmod@divisor+1
   862     07AF  120A  118A  260B  120A  118A  	fcall	___lwmod
   863     07B4  0871               	movf	?___lwmod+1,w
   864     07B5  00F8               	movwf	___lwdiv@dividend+1
   865     07B6  0870               	movf	?___lwmod,w
   866     07B7  00F7               	movwf	___lwdiv@dividend
   867     07B8  120A  118A  2645  120A  118A  	fcall	___lwdiv
   868     07BD  0875               	movf	?___lwdiv,w
   869     07BE  3E20               	addlw	(low (_digit| 0))& (0+255)
   870     07BF  0084               	movwf	4
   871     07C0  1383               	bcf	3,7	;select IRP bank0
   872     07C1  0800               	movf	0,w
   873     07C2  1283               	bcf	3,5	;RP0=0, select bank0
   874     07C3  1303               	bcf	3,6	;RP1=0, select bank0
   875     07C4  00AE               	movwf	main@ssd+2
   876     07C5                     l983:
   877     07C5  300A               	movlw	10
   878     07C6  00F0               	movwf	___lwmod@divisor
   879     07C7  3000               	movlw	0
   880     07C8  00F1               	movwf	___lwmod@divisor+1
   881     07C9  0835               	movf	_count+1,w
   882     07CA  00F3               	movwf	___lwmod@dividend+1
   883     07CB  0834               	movf	_count,w
   884     07CC  00F2               	movwf	___lwmod@dividend
   885     07CD  120A  118A  260B  120A  118A  	fcall	___lwmod
   886     07D2  0870               	movf	?___lwmod,w
   887     07D3  3E20               	addlw	(low (_digit| 0))& (0+255)
   888     07D4  0084               	movwf	4
   889     07D5  1383               	bcf	3,7	;select IRP bank0
   890     07D6  0800               	movf	0,w
   891     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   892     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   893     07D9  00AF               	movwf	main@ssd+3
   894     07DA                     l985:
   895     07DA  302C               	movlw	(low (main@ssd| 0))& (0+255)
   896     07DB  120A  118A  2689  120A  118A  	fcall	_display
   897     07E0  2EE4               	goto	l26
   898     07E1  120A  118A  2800   	ljmp	start
   899     07E4                     __end_of_main:
   900                           
   901                           	psect	text1
   902     05E1                     __ptext1:	
   903 ;; *************** function _read_digital_keypad *****************
   904 ;; Defined at:
   905 ;;		line 10 in file "digital_keypad.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;  mode            1    wreg     unsigned char 
   908 ;; Auto vars:     Size  Location     Type
   909 ;;  mode            1    1[COMMON] unsigned char 
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      unsigned char 
   912 ;; Registers used:
   913 ;;		wreg, status,2, status,0
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         1       0       0       0       0
   921 ;;      Temps:          1       0       0       0       0
   922 ;;      Totals:         2       0       0       0       0
   923 ;;Total ram usage:        2 bytes
   924 ;; Hardware stack levels used: 1
   925 ;; This function calls:
   926 ;;		Nothing
   927 ;; This function is called by:
   928 ;;		_main
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932     05E1                     _read_digital_keypad:	
   933                           ;psect for function _read_digital_keypad
   934                           
   935                           
   936                           ;incstack = 0
   937                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   938                           ;read_digital_keypad@mode stored from wreg
   939     05E1  00F1               	movwf	read_digital_keypad@mode
   940     05E2                     l837:
   941                           
   942                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   943     05E2  0871               	movf	read_digital_keypad@mode,w
   944     05E3  1D03               	btfss	3,2
   945     05E4  2DE6               	goto	u361
   946     05E5  2DE7               	goto	u360
   947     05E6                     u361:
   948     05E6  2DEC               	goto	l845
   949     05E7                     u360:
   950     05E7                     l839:
   951                           
   952                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   953     05E7  1283               	bcf	3,5	;RP0=0, select bank0
   954     05E8  1303               	bcf	3,6	;RP1=0, select bank0
   955     05E9  0806               	movf	6,w	;volatile
   956     05EA  393F               	andlw	63
   957     05EB  2E0A               	goto	l71
   958     05EC                     l845:
   959                           
   960                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   961     05EC  303F               	movlw	63
   962     05ED  1283               	bcf	3,5	;RP0=0, select bank0
   963     05EE  1303               	bcf	3,6	;RP1=0, select bank0
   964     05EF  0506               	andwf	6,w	;volatile
   965     05F0  00F0               	movwf	??_read_digital_keypad
   966     05F1  303F               	movlw	63
   967     05F2  0670               	xorwf	??_read_digital_keypad,w
   968     05F3  1903               	btfsc	3,2
   969     05F4  2DF6               	goto	u371
   970     05F5  2DF7               	goto	u370
   971     05F6                     u371:
   972     05F6  2DFE               	goto	l857
   973     05F7                     u370:
   974     05F7                     l847:
   975     05F7  087C               	movf	read_digital_keypad@once,w
   976     05F8  1903               	btfsc	3,2
   977     05F9  2DFB               	goto	u381
   978     05FA  2DFC               	goto	u380
   979     05FB                     u381:
   980     05FB  2DFE               	goto	l857
   981     05FC                     u380:
   982     05FC                     l849:
   983                           
   984                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   985     05FC  01FC               	clrf	read_digital_keypad@once
   986     05FD  2DE7               	goto	l839
   987     05FE                     l857:
   988     05FE  303F               	movlw	63
   989     05FF  0506               	andwf	6,w	;volatile
   990     0600  00F0               	movwf	??_read_digital_keypad
   991     0601  303F               	movlw	63
   992     0602  0670               	xorwf	??_read_digital_keypad,w
   993     0603  1D03               	btfss	3,2
   994     0604  2E06               	goto	u391
   995     0605  2E07               	goto	u390
   996     0606                     u391:
   997     0606  2E09               	goto	l861
   998     0607                     u390:
   999     0607                     l859:
  1000                           
  1001                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
  1002     0607  01FC               	clrf	read_digital_keypad@once
  1003     0608  0AFC               	incf	read_digital_keypad@once,f
  1004     0609                     l861:
  1005                           
  1006                           ;digital_keypad.c: 32:     return 0x3F;
  1007     0609  303F               	movlw	63
  1008     060A                     l71:
  1009     060A  0008               	return
  1010     060B                     __end_of_read_digital_keypad:
  1011                           
  1012                           	psect	text2
  1013     05AB                     __ptext2:	
  1014 ;; *************** function _init_config *****************
  1015 ;; Defined at:
  1016 ;;		line 15 in file "main.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;		None
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;		None
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      void 
  1023 ;; Registers used:
  1024 ;;		wreg, status,2, status,0, pclath, cstack
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1030 ;;      Params:         0       0       0       0       0
  1031 ;;      Locals:         0       0       0       0       0
  1032 ;;      Temps:          0       0       0       0       0
  1033 ;;      Totals:         0       0       0       0       0
  1034 ;;Total ram usage:        0 bytes
  1035 ;; Hardware stack levels used: 1
  1036 ;; Hardware stack levels required when called: 1
  1037 ;; This function calls:
  1038 ;;		_init_digital_keypad
  1039 ;;		_init_ssd
  1040 ;; This function is called by:
  1041 ;;		_main
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045     05AB                     _init_config:	
  1046                           ;psect for function _init_config
  1047                           
  1048     05AB                     l835:	
  1049                           ;incstack = 0
  1050                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1051                           
  1052                           
  1053                           ;main.c: 17:     unsigned char ssd[4];
  1054     05AB  120A  118A  25B6  120A  118A  	fcall	_init_ssd
  1055                           
  1056                           ;main.c: 18:     while(1)
  1057     05B0  120A  118A  25A5  120A  118A  	fcall	_init_digital_keypad
  1058     05B5                     l21:
  1059     05B5  0008               	return
  1060     05B6                     __end_of_init_config:
  1061                           
  1062                           	psect	text3
  1063     05B6                     __ptext3:	
  1064 ;; *************** function _init_ssd *****************
  1065 ;; Defined at:
  1066 ;;		line 4 in file "ssd.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;		None
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;		None
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      void 
  1073 ;; Registers used:
  1074 ;;		wreg, status,2
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1080 ;;      Params:         0       0       0       0       0
  1081 ;;      Locals:         0       0       0       0       0
  1082 ;;      Temps:          0       0       0       0       0
  1083 ;;      Totals:         0       0       0       0       0
  1084 ;;Total ram usage:        0 bytes
  1085 ;; Hardware stack levels used: 1
  1086 ;; This function calls:
  1087 ;;		Nothing
  1088 ;; This function is called by:
  1089 ;;		_init_config
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093     05B6                     _init_ssd:	
  1094                           ;psect for function _init_ssd
  1095                           
  1096     05B6                     l827:	
  1097                           ;incstack = 0
  1098                           ; Regs used in _init_ssd: [wreg+status,2]
  1099                           
  1100                           
  1101                           ;ssd.c: 7:     TRISD = 0x00;
  1102     05B6  1683               	bsf	3,5	;RP0=1, select bank1
  1103     05B7  1303               	bcf	3,6	;RP1=0, select bank1
  1104     05B8  0188               	clrf	8	;volatile
  1105     05B9                     l829:
  1106                           
  1107                           ;ssd.c: 10:     TRISA = TRISA & 0x03;
  1108     05B9  0805               	movf	5,w	;volatile
  1109     05BA  3903               	andlw	3
  1110     05BB  0085               	movwf	5	;volatile
  1111     05BC                     l831:
  1112                           
  1113                           ;ssd.c: 12:     PORTA = PORTA & 0x03;
  1114     05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1115     05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1116     05BE  0805               	movf	5,w	;volatile
  1117     05BF  3903               	andlw	3
  1118     05C0  0085               	movwf	5	;volatile
  1119     05C1                     l50:
  1120     05C1  0008               	return
  1121     05C2                     __end_of_init_ssd:
  1122                           
  1123                           	psect	text4
  1124     05A5                     __ptext4:	
  1125 ;; *************** function _init_digital_keypad *****************
  1126 ;; Defined at:
  1127 ;;		line 4 in file "digital_keypad.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;		None
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;		None
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  1    wreg      void 
  1134 ;; Registers used:
  1135 ;;		wreg, status,2
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1141 ;;      Params:         0       0       0       0       0
  1142 ;;      Locals:         0       0       0       0       0
  1143 ;;      Temps:          0       0       0       0       0
  1144 ;;      Totals:         0       0       0       0       0
  1145 ;;Total ram usage:        0 bytes
  1146 ;; Hardware stack levels used: 1
  1147 ;; This function calls:
  1148 ;;		Nothing
  1149 ;; This function is called by:
  1150 ;;		_init_config
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154     05A5                     _init_digital_keypad:	
  1155                           ;psect for function _init_digital_keypad
  1156                           
  1157     05A5                     l833:	
  1158                           ;incstack = 0
  1159                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1160                           
  1161                           
  1162                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1163     05A5  1683               	bsf	3,5	;RP0=1, select bank1
  1164     05A6  1303               	bcf	3,6	;RP1=0, select bank1
  1165     05A7  0806               	movf	6,w	;volatile
  1166     05A8  383F               	iorlw	63
  1167     05A9  0086               	movwf	6	;volatile
  1168     05AA                     l65:
  1169     05AA  0008               	return
  1170     05AB                     __end_of_init_digital_keypad:
  1171                           
  1172                           	psect	text5
  1173     0689                     __ptext5:	
  1174 ;; *************** function _display *****************
  1175 ;; Defined at:
  1176 ;;		line 15 in file "ssd.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;  data            1    wreg     PTR unsigned char 
  1179 ;;		 -> main@ssd(4), 
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;  data            1    8[COMMON] PTR unsigned char 
  1182 ;;		 -> main@ssd(4), 
  1183 ;;  wait            4    4[COMMON] unsigned long 
  1184 ;;  digit           1    9[COMMON] unsigned char 
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      void 
  1187 ;; Registers used:
  1188 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1194 ;;      Params:         0       0       0       0       0
  1195 ;;      Locals:         6       0       0       0       0
  1196 ;;      Temps:          4       0       0       0       0
  1197 ;;      Totals:        10       0       0       0       0
  1198 ;;Total ram usage:       10 bytes
  1199 ;; Hardware stack levels used: 1
  1200 ;; This function calls:
  1201 ;;		Nothing
  1202 ;; This function is called by:
  1203 ;;		_main
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207     0689                     _display:	
  1208                           ;psect for function _display
  1209                           
  1210                           
  1211                           ;incstack = 0
  1212                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1]
  1213                           ;display@data stored from wreg
  1214     0689  00F8               	movwf	display@data
  1215     068A                     l865:
  1216                           
  1217                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
  1218     068A  01F9               	clrf	display@digit
  1219     068B                     l871:
  1220                           
  1221                           ;ssd.c: 20:     {;ssd.c: 21:         PORTD = data[digit];
  1222     068B  0879               	movf	display@digit,w
  1223     068C  0778               	addwf	display@data,w
  1224     068D  00F0               	movwf	??_display
  1225     068E  0870               	movf	??_display,w
  1226     068F  0084               	movwf	4
  1227     0690  1383               	bcf	3,7	;select IRP bank0
  1228     0691  0800               	movf	0,w
  1229     0692  1283               	bcf	3,5	;RP0=0, select bank0
  1230     0693  1303               	bcf	3,6	;RP1=0, select bank0
  1231     0694  0088               	movwf	8	;volatile
  1232     0695                     l873:
  1233                           
  1234                           ;ssd.c: 22:         PORTA = (PORTA & 0x03) | (0x04 << digit);
  1235     0695  3004               	movlw	4
  1236     0696  00F0               	movwf	??_display
  1237     0697  0A79               	incf	display@digit,w
  1238     0698  2E9B               	goto	u404
  1239     0699                     u405:
  1240     0699  1003               	clrc
  1241     069A  0DF0               	rlf	??_display,f
  1242     069B                     u404:
  1243     069B  3EFF               	addlw	-1
  1244     069C  1D03               	skipz
  1245     069D  2E99               	goto	u405
  1246     069E  0805               	movf	5,w	;volatile
  1247     069F  3903               	andlw	3
  1248     06A0  0470               	iorwf	??_display,w
  1249     06A1  0085               	movwf	5	;volatile
  1250     06A2                     l875:
  1251                           
  1252                           ;ssd.c: 24:        for (unsigned long int wait = 400; wait--; );
  1253     06A2  3000               	movlw	0
  1254     06A3  00F7               	movwf	display@wait+3
  1255     06A4  3000               	movlw	0
  1256     06A5  00F6               	movwf	display@wait+2
  1257     06A6  3001               	movlw	1
  1258     06A7  00F5               	movwf	display@wait+1
  1259     06A8  3090               	movlw	144
  1260     06A9  00F4               	movwf	display@wait
  1261     06AA                     l877:
  1262     06AA  3001               	movlw	1
  1263     06AB  00F0               	movwf	??_display
  1264     06AC  3000               	movlw	0
  1265     06AD  00F1               	movwf	??_display+1
  1266     06AE  3000               	movlw	0
  1267     06AF  00F2               	movwf	??_display+2
  1268     06B0  3000               	movlw	0
  1269     06B1  00F3               	movwf	??_display+3
  1270     06B2  0870               	movf	??_display,w
  1271     06B3  02F4               	subwf	display@wait,f
  1272     06B4  0871               	movf	??_display+1,w
  1273     06B5  1C03               	skipc
  1274     06B6  0F71               	incfsz	??_display+1,w
  1275     06B7  2EB9               	goto	u415
  1276     06B8  2EBA               	goto	u416
  1277     06B9                     u415:
  1278     06B9  02F5               	subwf	display@wait+1,f
  1279     06BA                     u416:
  1280     06BA  0872               	movf	??_display+2,w
  1281     06BB  1C03               	skipc
  1282     06BC  0F72               	incfsz	??_display+2,w
  1283     06BD  2EBF               	goto	u417
  1284     06BE  2EC0               	goto	u418
  1285     06BF                     u417:
  1286     06BF  02F6               	subwf	display@wait+2,f
  1287     06C0                     u418:
  1288     06C0  0873               	movf	??_display+3,w
  1289     06C1  1C03               	skipc
  1290     06C2  0F73               	incfsz	??_display+3,w
  1291     06C3  2EC5               	goto	u419
  1292     06C4  2EC6               	goto	u410
  1293     06C5                     u419:
  1294     06C5  02F7               	subwf	display@wait+3,f
  1295     06C6                     u410:
  1296     06C6  0A74               	incf	display@wait,w
  1297     06C7  1D03               	skipz
  1298     06C8  2ED3               	goto	u421
  1299     06C9  0A75               	incf	display@wait+1,w
  1300     06CA  1D03               	skipz
  1301     06CB  2ED3               	goto	u421
  1302     06CC  0A76               	incf	display@wait+2,w
  1303     06CD  1D03               	skipz
  1304     06CE  2ED3               	goto	u421
  1305     06CF  0A77               	incf	display@wait+3,w
  1306     06D0  1D03               	btfss	3,2
  1307     06D1  2ED3               	goto	u421
  1308     06D2  2ED4               	goto	u420
  1309     06D3                     u421:
  1310     06D3  2EAA               	goto	l877
  1311     06D4                     u420:
  1312     06D4                     l879:
  1313                           
  1314                           ;ssd.c: 25:     }
  1315     06D4  3001               	movlw	1
  1316     06D5  00FF               	movwf	btemp+1
  1317     06D6  087F               	movf	btemp+1,w
  1318     06D7  07F9               	addwf	display@digit,f
  1319     06D8                     l881:
  1320     06D8  3004               	movlw	4
  1321     06D9  0279               	subwf	display@digit,w
  1322     06DA  1C03               	skipc
  1323     06DB  2EDD               	goto	u431
  1324     06DC  2EDE               	goto	u430
  1325     06DD                     u431:
  1326     06DD  2E8B               	goto	l871
  1327     06DE                     u430:
  1328     06DE                     l58:
  1329     06DE  0008               	return
  1330     06DF                     __end_of_display:
  1331                           
  1332                           	psect	text6
  1333     060B                     __ptext6:	
  1334 ;; *************** function ___lwmod *****************
  1335 ;; Defined at:
  1336 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;  divisor         2    0[COMMON] unsigned int 
  1339 ;;  dividend        2    2[COMMON] unsigned int 
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;  counter         1    4[COMMON] unsigned char 
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  2    0[COMMON] unsigned int 
  1344 ;; Registers used:
  1345 ;;		wreg, status,2, status,0, btemp+1
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1351 ;;      Params:         4       0       0       0       0
  1352 ;;      Locals:         1       0       0       0       0
  1353 ;;      Temps:          0       0       0       0       0
  1354 ;;      Totals:         5       0       0       0       0
  1355 ;;Total ram usage:        5 bytes
  1356 ;; Hardware stack levels used: 1
  1357 ;; This function calls:
  1358 ;;		Nothing
  1359 ;; This function is called by:
  1360 ;;		_main
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364     060B                     ___lwmod:	
  1365                           ;psect for function ___lwmod
  1366                           
  1367     060B                     l909:	
  1368                           ;incstack = 0
  1369                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1370                           
  1371     060B  0870               	movf	___lwmod@divisor,w
  1372     060C  0471               	iorwf	___lwmod@divisor+1,w
  1373     060D  1903               	btfsc	3,2
  1374     060E  2E10               	goto	u511
  1375     060F  2E11               	goto	u510
  1376     0610                     u511:
  1377     0610  2E40               	goto	l927
  1378     0611                     u510:
  1379     0611                     l911:
  1380     0611  01F4               	clrf	___lwmod@counter
  1381     0612  0AF4               	incf	___lwmod@counter,f
  1382     0613  2E1F               	goto	l917
  1383     0614                     l913:
  1384     0614  3001               	movlw	1
  1385     0615                     u525:
  1386     0615  1003               	clrc
  1387     0616  0DF0               	rlf	___lwmod@divisor,f
  1388     0617  0DF1               	rlf	___lwmod@divisor+1,f
  1389     0618  3EFF               	addlw	-1
  1390     0619  1D03               	skipz
  1391     061A  2E15               	goto	u525
  1392     061B                     l915:
  1393     061B  3001               	movlw	1
  1394     061C  00FF               	movwf	btemp+1
  1395     061D  087F               	movf	btemp+1,w
  1396     061E  07F4               	addwf	___lwmod@counter,f
  1397     061F                     l917:
  1398     061F  1FF1               	btfss	___lwmod@divisor+1,7
  1399     0620  2E22               	goto	u531
  1400     0621  2E23               	goto	u530
  1401     0622                     u531:
  1402     0622  2E14               	goto	l913
  1403     0623                     u530:
  1404     0623                     l919:
  1405     0623  0871               	movf	___lwmod@divisor+1,w
  1406     0624  0273               	subwf	___lwmod@dividend+1,w
  1407     0625  1D03               	skipz
  1408     0626  2E29               	goto	u545
  1409     0627  0870               	movf	___lwmod@divisor,w
  1410     0628  0272               	subwf	___lwmod@dividend,w
  1411     0629                     u545:
  1412     0629  1C03               	skipc
  1413     062A  2E2C               	goto	u541
  1414     062B  2E2D               	goto	u540
  1415     062C                     u541:
  1416     062C  2E33               	goto	l923
  1417     062D                     u540:
  1418     062D                     l921:
  1419     062D  0870               	movf	___lwmod@divisor,w
  1420     062E  02F2               	subwf	___lwmod@dividend,f
  1421     062F  0871               	movf	___lwmod@divisor+1,w
  1422     0630  1C03               	skipc
  1423     0631  03F3               	decf	___lwmod@dividend+1,f
  1424     0632  02F3               	subwf	___lwmod@dividend+1,f
  1425     0633                     l923:
  1426     0633  3001               	movlw	1
  1427     0634                     u555:
  1428     0634  1003               	clrc
  1429     0635  0CF1               	rrf	___lwmod@divisor+1,f
  1430     0636  0CF0               	rrf	___lwmod@divisor,f
  1431     0637  3EFF               	addlw	-1
  1432     0638  1D03               	skipz
  1433     0639  2E34               	goto	u555
  1434     063A                     l925:
  1435     063A  3001               	movlw	1
  1436     063B  02F4               	subwf	___lwmod@counter,f
  1437     063C  1D03               	btfss	3,2
  1438     063D  2E3F               	goto	u561
  1439     063E  2E40               	goto	u560
  1440     063F                     u561:
  1441     063F  2E23               	goto	l919
  1442     0640                     u560:
  1443     0640                     l927:
  1444     0640  0873               	movf	___lwmod@dividend+1,w
  1445     0641  00F1               	movwf	?___lwmod+1
  1446     0642  0872               	movf	___lwmod@dividend,w
  1447     0643  00F0               	movwf	?___lwmod
  1448     0644                     l443:
  1449     0644  0008               	return
  1450     0645                     __end_of___lwmod:
  1451                           
  1452                           	psect	text7
  1453     0645                     __ptext7:	
  1454 ;; *************** function ___lwdiv *****************
  1455 ;; Defined at:
  1456 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;  divisor         2    5[COMMON] unsigned int 
  1459 ;;  dividend        2    7[COMMON] unsigned int 
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;  quotient        2    9[COMMON] unsigned int 
  1462 ;;  counter         1   11[COMMON] unsigned char 
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  2    5[COMMON] unsigned int 
  1465 ;; Registers used:
  1466 ;;		wreg, status,2, status,0, btemp+1
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1472 ;;      Params:         4       0       0       0       0
  1473 ;;      Locals:         3       0       0       0       0
  1474 ;;      Temps:          0       0       0       0       0
  1475 ;;      Totals:         7       0       0       0       0
  1476 ;;Total ram usage:        7 bytes
  1477 ;; Hardware stack levels used: 1
